Gene = RhoGAP71E
index = 1423
Annotated 5SS: [ 1137 11758 12012 12436 16421]
Annotated 3SS: [11555 11827 12372 15975 17798]
SMsplice 5SS: [ 1137 11758 12012 12436]
SMsplice 3SS: [11555 11827 12372 19383]
top_k =  500
Partition function (log Z): 3.5325684847483068

Sorted 5' Splice Sites (High to Low Probability):
Position 11758: 0.9991764099550571
Position 12012: 0.9889432483199034
Position 12436: 0.8942882628926051
Position 1137: 0.8758632375168646
Position 417: 0.36042090357472156
Position 13656: 0.24561871927369439
Position 10241: 0.03341030735382716
Position 435: 0.027152724492205668
Position 1884: 0.022668795306607155
Position 206: 0.01938220453653147
Position 15258: 0.018091323224044272
Position 6641: 0.013443795491349065
Position 826: 0.012107199811420168
Position 1932: 0.009087543056631663
Position 60: 0.00860044675768626
Position 1876: 0.008240199268469561
Position 1152: 0.007427454409490588
Position 3274: 0.007121787551475699
Position 12078: 0.006640410288447613
Position 4547: 0.005546389498679598
Position 799: 0.005032429567138314
Position 8536: 0.004997669901332125
Position 6492: 0.0046503964910766075
Position 6975: 0.004297166568376889
Position 291: 0.0033808448694742973
Position 14355: 0.0026767532424341644
Position 2211: 0.002549759787344942
Position 3561: 0.0019637860664825217
Position 2007: 0.0018242056952782826
Position 1197: 0.0014709845112174922
Position 3461: 0.001405469952716621
Position 8306: 0.0013719999988323773
Position 11936: 0.001246537064846063
Position 12557: 0.001071851418014296
Position 67: 0.0010548986966171863
Position 6329: 0.0010427960771541114
Position 910: 0.0009823319086052305
Position 1540: 0.0009500012758901414
Position 12296: 0.0009109162527904435
Position 12699: 0.00083813916038497
Position 1220: 0.0008278811543627464
Position 4986: 0.0007854456661350621
Position 11767: 0.000704282502498505
Position 2029: 0.000644919430940442
Position 6333: 0.0005995976558366573
Position 421: 0.0005709823296354562
Position 12304: 0.0005669869240285486
Position 12559: 0.0005431950284109103
Position 7027: 0.0005371612089443798
Position 739: 0.0005337887472010149
Position 2025: 0.0005132112831450692
Position 742: 0.0005068911943086883
Position 12451: 0.0004909534809763541
Position 16421: 0.00047694449196264356
Position 9181: 0.0004729045950930587
Position 12465: 0.00045903320502718156
Position 809: 0.00038142158616924433
Position 12553: 0.00037849169247407033
Position 12561: 0.0003437122884822597
Position 11989: 0.000258914597759367
Position 15419: 0.0002562393945042832
Position 12563: 0.00022601383651922404
Position 462: 0.00017288787796867821
Position 12281: 0.00016193172656402903
Position 12702: 0.00014276660302391523
Position 12537: 0.000110593668928976
Position 11965: 0.00010797176049280363
Position 12034: 0.00010300813478942997
Position 12565: 9.819559364351674e-05
Position 532: 8.471069697347994e-05
Position 15224: 8.064040782007442e-05
Position 12567: 7.870936451545914e-05
Position 12048: 7.48229623738855e-05
