Gene = Cpr65Ay
index = 1100
Annotated 5SS: [ 75 226]
Annotated 3SS: [133 281]
SMsplice 5SS: [ 75 226]
SMsplice 3SS: [133 281]
top_k =  500
Partition function (log Z): -2.507124505707603

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9874013762002626
Position 226: 0.7766659902114541
Position 231: 0.02284517194105367
Position 198: 0.02034903476050765
Position 7: 0.0018309141480653518
Position 364: 0.0014691318394416558
Position 395: 0.00137367326227919
Position 461: 0.0006734481328391674
Position 475: 0.0003062964345162265
Position 436: 0.0002754705230088532
Position 331: 0.0002753909215779941
Position 422: 0.00016382755302133558
Position 240: 0.00016313490806162288
Position 324: 6.627047011036072e-05
Position 46: 5.7161513151107e-05
Position 382: 2.347408652271013e-05
Position 12: 1.9855947856172435e-05
Position 429: 1.801033448320637e-05
Position 346: 7.4801447708168525e-06
Position 119: 1.1208626692100501e-06
Position 173: 2.280682910604119e-07
Position 160: 1.9003997456073148e-07
Position 143: 1.3314640017685094e-07
Position 244: 4.15656972622369e-10
Position 145: 6.725284631681925e-11
Position 299: 2.1404539948234602e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 133: 0.9873089900455609
Position 281: 0.8171904499438218
Position 533: 0.003557484710899987
Position 306: 0.0018699824364813882
Position 385: 0.0011694415375490734
Position 468: 0.0010729185123184754
Position 138: 0.00044551307896087406
Position 481: 0.0002810775899327157
Position 331: 0.00024099171854156595
Position 336: 0.00017074407102989365
Position 415: 0.0001433860979867677
Position 143: 0.00012086709603711815
Position 351: 7.525099162197924e-05
Position 435: 6.987359198868359e-05
Position 106: 5.610441037137791e-05
Position 346: 5.043904841044711e-05
Position 249: 4.182111454554909e-05
Position 404: 3.869404534010458e-05
Position 308: 1.5423718813606983e-05
Position 197: 1.537557559522142e-05
Position 360: 1.443139507221074e-05
Position 394: 1.4148881614016461e-05
Position 448: 7.750491289940135e-06
Position 504: 4.002714699222376e-06
Position 91: 2.4790677253252325e-06
Position 511: 2.203849477002389e-06
Position 363: 2.148334504689095e-06
Position 230: 2.119680141307904e-06
Position 429: 1.5609122586727472e-06
Position 79: 8.656141015344496e-07
Position 315: 1.305374535760558e-07
Position 193: 1.0430489952339849e-07
Position 214: 1.0487804919659468e-08
Position 208: 1.2044909344048305e-10
Position 240: 1.0514422567456782e-10
Position 211: 5.400342591714222e-11
Position 206: 4.8688307509363734e-11
Position 202: 2.3473783643013203e-13
