Gene = Gart
index = 1181
Annotated 5SS: [ 370 4764 5468 5750 6354 7462]
Annotated 3SS: [4515 4817 5523 5931 6411 7523]
SMsplice 5SS: [ 370 4764 5468 5750 6354 7462]
SMsplice 3SS: [4515 4817 5523 5931 6411 7523]
top_k =  500
Partition function (log Z): 4.316107140846999

Sorted 5' Splice Sites (High to Low Probability):
Position 5468: 0.9953912944466432
Position 7462: 0.9936647224371642
Position 370: 0.9591211632352442
Position 4764: 0.9347119612015005
Position 6354: 0.8798159235347414
Position 5750: 0.6497566135124019
Position 1624: 0.3789566347220405
Position 5839: 0.0749363078108352
Position 6350: 0.06499802553002004
Position 99: 0.03600132514178014
Position 6532: 0.032649066028054605
Position 374: 0.031640233377365
Position 1619: 0.026482974923132167
Position 6340: 0.024268142378289854
Position 652: 0.02036195330653724
Position 5760: 0.018780542924974695
Position 7014: 0.01868688111715351
Position 2590: 0.00893777990936899
Position 7905: 0.008920522214731766
Position 1163: 0.008075772811522173
Position 2161: 0.006434466657496876
Position 2818: 0.0056694853633685255
Position 5299: 0.00496279534904193
Position 103: 0.00400283739873123
Position 2018: 0.003578332007499409
Position 1759: 0.002741060970209846
Position 5395: 0.0023517448953307546
Position 6698: 0.0017521502545495675
Position 3296: 0.0017119215808544751
Position 1002: 0.0015736576963525247
Position 1667: 0.0014385550055059627
Position 2778: 0.0014190416573122957
Position 1206: 0.0013714225344008343
Position 1430: 0.0013095670636073663
Position 550: 0.00122711152056306
Position 5714: 0.001197705072855673
Position 440: 0.0011715643119345667
Position 6547: 0.001066264264095406
Position 4724: 0.0010614368699537501
Position 5787: 0.00095586308098624
Position 7035: 0.000832885561984708
Position 6415: 0.0007764504361148875
Position 6175: 0.0007667096787298472
Position 6615: 0.0007521544920915589
Position 721: 0.0007111797034814955
Position 455: 0.0005442422761263172
Position 4646: 0.0005197226956093292
Position 6230: 0.0004978910364514162
Position 716: 0.00045556751333865894
Position 5741: 0.0004532401225670769
Position 2399: 0.000435219850896508
Position 118: 0.00043493492049242593
Position 8809: 0.00033744341367054713
Position 142: 0.00032080874177242745
Position 5453: 0.0002937203976647099
Position 1153: 0.00029335028788027415
Position 796: 0.00028526069698866857
Position 1376: 0.00026605622079958573
Position 8805: 0.0002479521609725733
Position 442: 0.0002042502277160515
