Gene = ssp3
index = 1892
Annotated 5SS: [  684  3273  4780  5207  5399  7536 23490 23682 24036 26771]
Annotated 3SS: [ 1001  3332  4948  5274  7395 23343 23588 23943 26443 26871]
SMsplice 5SS: [  684  3273  4780  5207  5399  7536 23490 23682 24036 26771]
SMsplice 3SS: [ 1001  3332  4948  5274  7395 23343 23588 23943 26443 26871]
top_k =  500
Partition function (log Z): 22.907532354302628

Sorted 5' Splice Sites (High to Low Probability):
Position 23490: 0.9987266684768916
Position 24036: 0.995402289300604
Position 26771: 0.9906554375129005
Position 5207: 0.9899581435006705
Position 7536: 0.9892434387997531
Position 4780: 0.9787503092683544
Position 23682: 0.966512380571255
Position 3273: 0.9643700777182562
Position 684: 0.7894325171442323
Position 5399: 0.722963540955556
Position 6943: 0.5035457279758608
Position 2246: 0.24182525098877788
Position 3063: 0.2320662559672315
Position 678: 0.15659415414878392
Position 26963: 0.13172586339644474
Position 16675: 0.09783364240587138
Position 12023: 0.08131085041106044
Position 3087: 0.0787869461039914
Position 3072: 0.06037548527250004
Position 4377: 0.05947602694765901
Position 1491: 0.05337360570817964
Position 840: 0.053269902700828375
Position 9880: 0.04756760931362714
Position 14034: 0.034222984314156706
Position 3263: 0.03054113337126918
Position 27200: 0.0281354207363033
Position 23823: 0.02791594065609665
Position 12259: 0.027833571576015907
Position 24742: 0.025078191372228026
Position 3742: 0.025071558874716647
Position 718: 0.023214174970666617
Position 17111: 0.02146361684823428
Position 2960: 0.020750432303333798
Position 1100: 0.020036107891254765
Position 5590: 0.017066349184322028
Position 1168: 0.01614164053924327
Position 2846: 0.015580174946955992
Position 1125: 0.014629309675380783
Position 6947: 0.014606447218775832
Position 5583: 0.013609421380351266
Position 24691: 0.012225952098451912
Position 6872: 0.011506177421166764
Position 24244: 0.010157384865012178
Position 25023: 0.009765618666573815
Position 1400: 0.008048822788498406
Position 17139: 0.007135083489131676
Position 5726: 0.006678810153652701
Position 5777: 0.005717550916997284
Position 7130: 0.005473083185148713
Position 2696: 0.005317313455269884
Position 12731: 0.004972332645713122
Position 772: 0.004686631233281707
Position 6929: 0.004194195950727525
Position 5775: 0.004127422659922492
Position 24173: 0.0038768326056639177
Position 937: 0.003591716006494473
Position 1838: 0.003378770863474532
Position 2496: 0.0033736135073621915
Position 6282: 0.0032737625235065757
Position 5047: 0.0031663672565233093
Position 26045: 0.003075459627420515
Position 7311: 0.003017235608721641
Position 1598: 0.002961758531320092
Position 3277: 0.002881510358117224
Position 21374: 0.0027838868264947214
Position 23738: 0.0027766310577176075
Position 633: 0.0024048011606104844
Position 1304: 0.002323004182849109
Position 2463: 0.002321470899958339
