Gene = qua
index = 1852
Annotated 5SS: [ 5407  7516  7778  8752  9807 10069]
Annotated 3SS: [ 7305  7574  7826  8807  9870 10133]
SMsplice 5SS: [  474  7516  7778  8752  9807 10069]
SMsplice 3SS: [ 7305  7574  7838  8807  9870 10133]
top_k =  500
Partition function (log Z): 6.927602145389385

Sorted 5' Splice Sites (High to Low Probability):
Position 8752: 0.9925830859367508
Position 10069: 0.9898791298248859
Position 7516: 0.9857418945379665
Position 9807: 0.9806532064773094
Position 7778: 0.973471694465595
Position 474: 0.9112296898246657
Position 1356: 0.19669716083650113
Position 7004: 0.15353685410686663
Position 831: 0.1329658309579809
Position 9301: 0.09979062166641972
Position 9421: 0.08707231234994302
Position 10328: 0.07058656508603385
Position 9061: 0.04532361613370831
Position 9436: 0.029589071633454197
Position 274: 0.02457913988835097
Position 1092: 0.013068666104189278
Position 8957: 0.011094310193751632
Position 8359: 0.009227721661460958
Position 7481: 0.0079889561296039
Position 918: 0.006793514910750392
Position 8455: 0.005673576585875075
Position 8167: 0.004157718294790078
Position 8739: 0.003571959139192032
Position 9522: 0.003288862329347241
Position 9433: 0.0031863088472907806
Position 4217: 0.00304398273365668
Position 5407: 0.002784237944670747
Position 202: 0.002609597099117186
Position 603: 0.0021353595745616408
Position 318: 0.0018631889446354456
Position 7596: 0.001827288621118747
Position 308: 0.0017416712849040623
Position 114: 0.001453270125706896
Position 5925: 0.0012327828024705772
Position 598: 0.0009352887922721135
Position 8180: 0.000922000676233839
Position 9034: 0.0009115990202242336
Position 10331: 0.000794677659238983
Position 7771: 0.0006022739841368672
Position 8355: 0.0004627916762299928
Position 10271: 0.00040873259111003817
Position 131: 0.00040676885282313276
Position 9099: 0.0003969191932550607
Position 7963: 0.00037072410891445765
Position 7420: 0.00029578054642159476
Position 8562: 0.00029167261229610106
Position 666: 0.00025497996116337666
Position 7741: 0.0002514238188526823
Position 7757: 0.0001869116366379754
Position 10073: 0.0001862977787310086
Position 8961: 0.00015283478045691851
Position 10287: 0.0001476445917630533
Position 7638: 0.00012942938733623876
Position 9738: 0.0001189415426275597
Position 7924: 0.00011488456280589747
Position 811: 9.881209326296979e-05
Position 7893: 9.862941769451342e-05
Position 7782: 8.808225662792159e-05
Position 299: 8.772704136735306e-05
Position 28: 8.618208889561471e-05
Position 9916: 8.283457438009645e-05
Position 33: 8.206121021811081e-05
Position 1187: 7.978216123997253e-05
Position 10278: 7.324607062809942e-05
Position 9040: 6.979911122274446e-05
Position 330: 6.365454428316788e-05
Position 9685: 6.086059305029173e-05
Position 7788: 5.2153363006335305e-05
Position 8915: 5.21255947409554e-05
Position 209: 5.153321888426207e-05
Position 8036: 4.04562318954892e-05
Position 9999: 3.675189279854137e-05
Position 8677: 3.503752305217344e-05
Position 8188: 3.465537115279589e-05
Position 821: 3.3273493163432846e-05
Position 696: 3.3055459646275456e-05
Position 8184: 3.1206590971008626e-05
Position 8746: 3.1112875439150144e-05
Position 7908: 2.9807811999961388e-05
Position 7941: 2.9360792782013177e-05
Position 1209: 2.896861766238986e-05
Position 625: 2.6379392955799474e-05
Position 658: 2.1649280848920277e-05
Position 1184: 1.9262744118167718e-05
Position 104: 1.7994314899823527e-05
Position 1054: 1.4958212545926297e-05
Position 86: 1.4320706697193122e-05
Position 957: 1.2207613628384001e-05
Position 8686: 1.1499728190950377e-05
Position 8704: 1.0385121796579663e-05
Position 343: 1.0000273098708542e-05
Position 8875: 9.315074508237502e-06
Position 40: 8.132818473311459e-06
Position 418: 7.846406482881047e-06
Position 144: 6.547329410838722e-06
Position 122: 6.385101979830559e-06
Position 497: 6.3157518702471e-06
Position 8889: 6.276478542917821e-06
Position 1046: 5.342426676083814e-06
Position 10160: 5.325106496625124e-06
Position 174: 4.689982710219143e-06
Position 678: 4.228943478965884e-06
Position 8650: 2.293123844497441e-06
Position 10259: 1.448977720371657e-06
Position 8975: 1.3214884270598653e-06
Position 8511: 1.2199796273856813e-06
Position 9329: 1.1498768835556207e-06
Position 164: 9.124290145042931e-07
Position 8642: 7.72205504204037e-07
Position 727: 7.086451229699604e-07
Position 150: 7.082997399295149e-07
Position 10337: 5.426360360977084e-07
Position 10269: 5.318492327886462e-07
Position 663: 4.58485606383028e-07
Position 10134: 4.180287315914818e-07
Position 8015: 2.8332684833553324e-07
Position 8734: 2.705702181283105e-07
Position 7662: 2.087633369642898e-07
Position 7691: 1.7747990500758198e-07
Position 6: 1.4925711143369906e-07
Position 8518: 1.4708717124224032e-07
Position 176: 1.4404126196444114e-07
Position 8929: 1.3252268980445296e-07
Position 836: 1.2597197745541542e-07
Position 8726: 2.102490819007047e-08
Position 8345: 1.8385904351203947e-08
Position 8817: 1.1299748005906719e-08
Position 13: 1.1079807236735538e-08
Position 9206: 9.05732044245163e-10
Position 478: 6.916105115519211e-10
Position 9201: 4.933219778903956e-10
Position 455: 9.950353093655546e-11
Position 10012: 1.0599338540173534e-12
Position 8352: 2.4247384265014708e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9870: 0.9948295475335605
Position 7574: 0.9947658297708507
Position 10133: 0.9836720545315935
Position 7838: 0.971607979704218
Position 8807: 0.8327522662074438
Position 7305: 0.5298505542565022
Position 7338: 0.43117242790457344
Position 892: 0.18271870593956424
Position 8829: 0.14860004762104248
Position 6842: 0.08198623723919887
Position 10375: 0.07118669806117435
Position 9481: 0.06324420813707692
Position 9348: 0.05225875041171868
Position 9715: 0.04862399923291613
Position 6918: 0.03444587684917383
Position 9536: 0.02770725627783056
Position 547: 0.025506442680577678
Position 6894: 0.024167352755658955
Position 810: 0.02054034791023079
Position 421: 0.020292209189957413
Position 9160: 0.014718725798008203
Position 9575: 0.012974122909859628
Position 9115: 0.012820171404312295
Position 9379: 0.012328642168040287
Position 7395: 0.011234245058533257
Position 9578: 0.010844293136058605
Position 636: 0.010792556310777815
Position 9002: 0.010366174860794329
Position 645: 0.008997307271889812
Position 8526: 0.008632507211888133
Position 8614: 0.008062781452046816
Position 7308: 0.007990220218804432
Position 5818: 0.007885311896283938
Position 7250: 0.006774974831864049
Position 534: 0.006036850216247771
Position 5994: 0.0058635877961193085
Position 983: 0.005861673288047019
Position 10164: 0.004343088002041622
Position 602: 0.0040404732469637465
Position 9457: 0.003995008537228007
Position 8867: 0.0034538576881350566
Position 6982: 0.0032574608264720134
Position 9647: 0.0031451342855552283
Position 5460: 0.003041309141519269
Position 6541: 0.002722606519546017
Position 10386: 0.0025020763594947202
Position 7544: 0.002498006751221573
Position 9382: 0.002141771061926373
Position 8430: 0.00213449711291295
Position 658: 0.0019281622198730882
Position 3463: 0.0018376381162129717
Position 8235: 0.0018046377220455076
Position 676: 0.0016380137859028409
Position 3487: 0.001458477173096063
Position 663: 0.001441187779634904
Position 1023: 0.001407902967476698
Position 390: 0.0012900880189338142
Position 7679: 0.0012807638628779048
Position 8005: 0.0012480095758874475
Position 9672: 0.0009410402607291507
Position 9685: 0.0009230530634686747
Position 9971: 0.0008396285251392953
Position 5356: 0.0007578590207154664
Position 910: 0.0007473948236044137
Position 7586: 0.0006790954761300554
Position 1240: 0.0006700539306696955
Position 9128: 0.0006284390194765424
Position 1167: 0.0006277485474444282
Position 8213: 0.0006228018569853659
Position 9028: 0.0005898633856952514
Position 1122: 0.0004942157632451346
Position 8676: 0.0004313501266142225
Position 10247: 0.00041241629908581604
Position 4456: 0.0003811497557579401
Position 830: 0.0003760412590743275
Position 1265: 0.0003478071783796383
Position 1071: 0.0003368838839872803
Position 5219: 0.00030654337520896345
Position 8086: 0.0003012254406718086
Position 707: 0.0002899447285337159
Position 7826: 0.00024832759706205156
Position 8427: 0.00023894967581505365
Position 273: 0.000234969402843753
Position 7872: 0.00021059118485241028
Position 5185: 0.00020772401537808488
Position 4505: 0.0001886343801121239
Position 5052: 0.00018813854269382311
Position 3896: 0.00018600597427040287
Position 8157: 0.00018215677883977836
Position 8058: 0.0001605130443010642
Position 4587: 0.00015117006122746028
Position 245: 0.0001493755892403462
Position 1217: 0.00014439056528768007
Position 8529: 0.00013985554533207763
Position 8020: 0.00013158879776704952
Position 426: 0.00011171531061282153
Position 3936: 0.00010097680655627097
Position 10023: 9.838023750033479e-05
Position 343: 9.746717734969875e-05
Position 496: 8.227557820340537e-05
Position 7589: 7.990692376416732e-05
Position 1270: 7.21846079376502e-05
Position 9946: 6.92745518465443e-05
Position 2901: 6.390345709785773e-05
Position 326: 6.242371355017201e-05
Position 598: 5.930069233220658e-05
Position 576: 5.6259059644968656e-05
Position 7649: 4.9725960715226254e-05
Position 9941: 4.798014432831903e-05
Position 8293: 4.578453416604787e-05
Position 821: 4.2045501601261335e-05
Position 473: 3.978079513667304e-05
Position 8015: 2.3653760588896324e-05
Position 9099: 2.1418433866942557e-05
Position 8966: 2.1233034122773876e-05
Position 9291: 1.7978095153705905e-05
Position 10325: 1.6818660224612934e-05
Position 686: 1.3472855986257526e-05
Position 582: 5.623279634454419e-06
Position 10045: 4.620004627527721e-06
Position 10331: 4.308089620097244e-06
Position 470: 3.8440227801789645e-06
Position 692: 2.8245186936173817e-06
Position 10238: 2.602030821519557e-06
Position 847: 2.0823522634498612e-06
Position 10062: 1.8873646342236253e-06
Position 259: 1.7084736354693916e-06
Position 299: 1.6522038156167721e-06
Position 10196: 1.428011004796336e-06
Position 854: 1.2369842478315495e-06
Position 216: 4.964732962813123e-07
Position 159: 3.8681752119491824e-07
Position 150: 3.6434156238321734e-07
Position 219: 3.600928592883343e-07
Position 935: 1.3231613414126346e-07
Position 397: 9.694587738802181e-08
Position 280: 9.23637917681368e-08
Position 308: 3.691215343650389e-08
Position 144: 2.1054342770514573e-08
Position 318: 1.506715535601629e-08
Position 131: 1.128183955814266e-08
Position 229: 5.5851389765654247e-11
Position 57: 3.8680660827674454e-11
