Gene = Msp300
index = 1287
Annotated 5SS: [ 10145  16762  21072  21725  22061  24746  38139  38797  40045  40641
  41014  43909  46422  48006  54341  54658  54973  86841  87405  94584
  95408  97248 101426 102866 103716 104027]
Annotated 3SS: [ 16699  20798  21557  21783  22138  24950  38481  38901  40433  40775
  41125  46115  47853  53370  54444  54711  86729  87239  87464  95101
  96989  98465 102238 103573 103958 104226]
SMsplice 5SS: [   168   2720  21072  21725  22061  24746  38797  40045  40641  41014
  46422  48006  54341  54658  54973  86841  87405  87552  94584  95408
  97248 101426 102866 103716]
SMsplice 3SS: [  1818  20798  21557  21783  22138  38481  38901  40238  40775  46115
  47853  53370  54444  54711  86729  87239  87464  94382  95101  96989
  98465 102238 103585 104226]
top_k =  500
Partition function (log Z): -24.78310173699105

Sorted 5' Splice Sites (High to Low Probability):
Position 54973: 0.9999459257007415
Position 2720: 0.9997046563595168
Position 38797: 0.9995598455953892
Position 54658: 0.999190252167497
Position 21725: 0.9966514631449355
Position 41014: 0.9962951556818557
Position 48006: 0.9796945243019394
Position 21072: 0.9641387825400273
Position 40045: 0.9362506997225636
Position 46422: 0.9246226085252918
Position 40641: 0.8988762575814372
Position 54341: 0.880342281562718
Position 24746: 0.64410896464507
Position 168: 0.5121751138290777
Position 22045: 0.5039238698159965
Position 2119: 0.4625958971443146
Position 16762: 0.4495622410606607
Position 22260: 0.4250533284696818
Position 43909: 0.2646531629685665
Position 26181: 0.2556082561925017
Position 1673: 0.1550474407939366
Position 22477: 0.1396513760907793
Position 21989: 0.12569307995246948
Position 1200: 0.10187992018676618
Position 22216: 0.08533791060139267
Position 42275: 0.0795216615708298
Position 21373: 0.0722547905959361
Position 47771: 0.05956603416843737
Position 46732: 0.05387729632078165
Position 39025: 0.05270872940217265
Position 13072: 0.043971428947671184
Position 52349: 0.041170041737193644
Position 22011: 0.038474037459098144
Position 47034: 0.037916812505999056
Position 6878: 0.034646764012420096
Position 46377: 0.03453644219756164
Position 47558: 0.032837494284401546
Position 41218: 0.03166350139006953
Position 41935: 0.030721980560009486
Position 1589: 0.03051057919372226
Position 54002: 0.026968962841924893
Position 842: 0.02539777625177345
Position 21244: 0.02502129493617924
Position 7399: 0.02322486274397106
Position 40647: 0.021562523959084718
Position 51657: 0.02044895453814482
Position 41262: 0.01937823182833541
Position 318: 0.01929171083184395
Position 1575: 0.019086904390101637
Position 25752: 0.017746020857525125
Position 403: 0.01769445409186089
Position 41309: 0.017163707032524376
Position 1518: 0.01690184250527611
Position 49297: 0.0167382051330211
Position 22065: 0.016200479539350138
Position 7718: 0.01503202869527112
Position 7430: 0.012516047107449888
Position 41210: 0.011353402223399046
Position 172: 0.010764074115115718
Position 631: 0.010492596080314037
Position 47317: 0.009950948906543277
Position 39069: 0.00990297583014932
Position 39747: 0.00971452709733012
Position 41441: 0.009576055134956955
Position 1671: 0.009067591605364462
Position 1762: 0.008934030911868767
Position 1325: 0.008501873438155243
Position 39643: 0.008457476326963888
Position 53405: 0.00831912574559851
Position 48522: 0.0077485935766142345
Position 455: 0.00711162192155011
Position 21875: 0.005792207327447942
Position 51479: 0.005729127983926681
Position 146: 0.00547926305775326
Position 26479: 0.0054455515433426225
Position 40369: 0.005427090115507253
Position 47985: 0.005250901424298474
Position 47182: 0.004906475500054919
Position 46986: 0.004843619177067336
Position 47336: 0.004408085537351242
Position 21909: 0.004307083544467723
Position 40515: 0.0038010979454835094
Position 53807: 0.00356818437705078
Position 24862: 0.0035517258428563025
Position 1208: 0.00347399809399074
Position 21800: 0.003440538077181906
Position 6869: 0.0034113577439510738
Position 39169: 0.00333258016789025
Position 22984: 0.003307606977256074
Position 53561: 0.0029358987874193074
Position 522: 0.002907782675867033
Position 42549: 0.002867093496530478
Position 21705: 0.0028309752877738667
Position 50301: 0.002698952967602559
Position 1007: 0.002529061729332436
Position 595: 0.002389727721741762
