Gene = CAH2
index = 58
Annotated 5SS: [2555 4548 4837]
Annotated 3SS: [4074 4608 4897]
SMsplice 5SS: [  69 4548 4837]
SMsplice 3SS: [4074 4608 4897]
top_k =  500
Partition function (log Z): 5.716991431593909

Sorted 5' Splice Sites (High to Low Probability):
Position 4837: 0.999849011403707
Position 4548: 0.9992481754843914
Position 69: 0.8714494676251158
Position 278: 0.0737420159804911
Position 1932: 0.06319030321853945
Position 2555: 0.0583909597363835
Position 1580: 0.0331317430719486
Position 4191: 0.026148107109264532
Position 140: 0.0161518906596177
Position 319: 0.015199438698391833
Position 381: 0.01349252682108861
Position 388: 0.013265600734673186
Position 4326: 0.012692916024827722
Position 1671: 0.01080127304775604
Position 5163: 0.0075182707800103
Position 999: 0.006526584691941186
Position 2308: 0.006508083005586139
Position 5283: 0.005486480617995624
Position 2321: 0.005191964088538672
Position 834: 0.0035795518714545425
Position 4728: 0.003563075875149387
Position 872: 0.003456875441223804
Position 2473: 0.0024430534437988962
Position 1518: 0.0020796374947873145
Position 3617: 0.0011184503009977374
Position 272: 0.0009643141674819972
Position 4716: 0.000662983850205773
Position 809: 0.0006609788485976181
Position 5174: 0.0006485476644673063
Position 5398: 0.0005724865751702307
Position 1239: 0.00022415024796023158
Position 1601: 0.00019381652864012097
Position 5646: 0.00017347280673958357
Position 5160: 0.00013327563519669502
Position 5139: 0.0001246004421007961
Position 4684: 0.00010278319933116076
Position 5062: 8.810511590065246e-05
Position 618: 7.869723034245676e-05
Position 1141: 6.646640826180966e-05
Position 4984: 6.294160474068997e-05
Position 144: 5.341764091770903e-05
Position 1562: 4.956967820851238e-05
Position 1380: 4.006326033954763e-05
Position 361: 3.9138418886986475e-05
Position 152: 3.6806279877603426e-05
Position 5223: 3.5426147217075474e-05
Position 1226: 3.365411931228846e-05
Position 5313: 3.349243394204183e-05
Position 4609: 2.560613968717175e-05
Position 4739: 2.4812578181862893e-05
Position 5116: 2.07053938834875e-05
Position 5152: 2.046111417408216e-05
Position 343: 1.6178146304536167e-05
Position 5507: 1.5786018287587503e-05
Position 188: 1.3214548250001596e-05
Position 4781: 1.2382289838937079e-05
Position 657: 9.352910024755236e-06
Position 121: 9.031039733345273e-06
Position 942: 8.40435496429962e-06
Position 67: 8.160002006403759e-06
Position 256: 7.680054584348998e-06
Position 957: 7.523507821092431e-06
Position 39: 6.556997515378707e-06
Position 425: 6.480760030821441e-06
Position 4853: 5.576869342569993e-06
Position 5549: 5.398515813595775e-06
Position 4789: 5.363193219895972e-06
