Gene = sick
index = 1872
Annotated 5SS: [ 32514  61476  90956 111528 112503 114068 129578 129787 130148 132632
 132990 160035 160362 160907]
Annotated 3SS: [ 61304  90578 111396 112393 112573 129017 129641 129844 132257 132837
 158187 160105 160426 160967]
SMsplice 5SS: [   459  11221  32514  61476  90956 111528 112004 112503 114068 129578
 129787 130148 132632 132990 154875 160035 160362 160907]
SMsplice 3SS: [ 10979  32407  61304  90578 111396 111610 112292 112573 129017 129641
 129844 132257 132837 154041 158187 160105 160426 160967]
top_k =  500
Partition function (log Z): -177.47837030272936

Sorted 5' Splice Sites (High to Low Probability):
Position 11221: 0.9024847121990848
Position 459: 0.7982102270605371
Position 29247: 0.7326392158655467
Position 791: 0.10282247786345919
Position 153: 0.06802408676342982
Position 808: 0.03101019769487435
Position 2305: 0.0004545514193380522
Position 1234: 8.30565795008139e-05
Position 274: 6.187635918989566e-05
Position 262: 2.3715960239253565e-05
Position 268: 1.6830997805594287e-05
Position 270: 1.4992217858416533e-05
Position 266: 1.3136446534344713e-05
Position 525: 6.473749903232092e-06
Position 264: 4.789829144521537e-06
Position 278: 4.675903001663259e-06
Position 658: 1.2592056944773292e-06
Position 1107: 1.253761443254835e-06
Position 17939: 1.1282539566161348e-06
Position 1501: 8.848751787172978e-07
Position 812: 8.740820938908288e-07
Position 633: 8.540335126413548e-07
Position 280: 7.278695900995212e-07
Position 1117: 5.560293612703976e-07
Position 1980: 4.7404112325839775e-07
Position 248: 4.5367743949960385e-07
Position 77: 4.2177205503408586e-07
Position 282: 3.964456562218224e-07
Position 1723: 3.714355605868259e-07
Position 1711: 3.6476865191102817e-07
Position 1238: 3.503084908158003e-07
Position 747: 3.4018639208203077e-07
Position 463: 2.780062175694983e-07
Position 1416: 2.731765001863054e-07
Position 900: 2.7233547635390346e-07
Position 284: 2.620806144650795e-07
Position 1925: 1.974236264614645e-07
Position 566: 1.2215661520060713e-07
Position 663: 1.1665508318812429e-07
Position 16980: 1.074168821665232e-07
Position 528: 9.77770977662868e-08
Position 575: 7.928620522407966e-08
Position 879: 7.783066262325073e-08
Position 206: 6.206695812153373e-08
Position 191: 5.8855215569946486e-08
Position 602: 5.667673270485646e-08
Position 580: 4.845181853718752e-08
Position 466: 3.499872575458827e-08
Position 272: 2.8847509313831752e-08
Position 587: 2.8045501607242792e-08
Position 3992: 1.9304483837558295e-08
Position 888: 1.519399808113559e-08
Position 18: 1.3617107253553514e-08
Position 84: 1.0135409811992313e-08
Position 398: 9.214111440489149e-09
Position 704: 8.987898694577412e-09
Position 668: 8.729189793753566e-09
Position 56: 8.707776998477034e-09
Position 558: 8.365944842461587e-09
Position 8141: 7.347399976809863e-09
Position 4647: 7.13365531160511e-09
Position 3752: 7.048868035555833e-09
Position 596: 6.664657777872932e-09
Position 322: 6.238686700641004e-09
Position 689: 5.382077682281892e-09
Position 67: 5.330730295014527e-09
Position 502: 4.530125029911628e-09
Position 734: 4.453257856972957e-09
Position 3730: 3.5754488906583124e-09
Position 242: 3.370526291572243e-09
Position 3969: 1.89605852331821e-09
Position 115: 1.4019718957176715e-09
Position 5: 1.3298271821570637e-09
Position 439: 1.203494121905603e-09
Position 137: 1.1702993560352555e-09
Position 208: 8.468758345566625e-10
Position 3720: 3.362198627855214e-10
Position 21: 3.3407530858282024e-10
Position 117: 2.543420958574255e-10
Position 3733: 1.9600631260014308e-10
Position 1756: 1.6271980795638928e-10
Position 1945: 1.5224767676910847e-10
Position 1682: 1.5186169049693916e-10
Position 1051: 1.4794551358241531e-10
Position 1469: 1.2075010487530761e-10
Position 3639: 6.161419829773884e-11
Position 27: 5.283331052268596e-11
Position 2827: 1.0052420099247907e-11
Position 6753: 2.5741667811195224e-13
Position 863: 2.4125001848210634e-13
Position 893: 2.212705662006136e-13
Position 5473: 3.589195199527179e-14
Position 286: 2.8504257256117105e-14
Position 288: 1.8440326721250718e-15
Position 3996: 1.415900319149786e-15
Position 2629: 6.727755110541062e-16
Position 3145: 5.367296950359442e-16
Position 2574: 4.223088698088642e-16
Position 2362: 3.546423051916977e-16
Position 378: 1.459125279498423e-16
Position 2309: 4.1452476906515515e-17
Position 470: 1.7353390060547907e-17
Position 344: 9.424211508044478e-18
Position 682: 4.221730280280172e-18
Position 1512: 8.764427916956188e-19
Position 1349: 2.8626779837143964e-19
Position 302: 4.8323985164366814e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 10979: 0.8642751542212125
Position 28685: 0.760414725786936
Position 29477: 0.7078224457040203
Position 29297: 0.2602861770524321
Position 10982: 0.030892879259194924
Position 10520: 0.007316678919914331
Position 25807: 0.0040174399313767295
Position 2108: 0.00042167105917849417
Position 327: 0.00012666962161800755
Position 22647: 9.436913962396842e-05
Position 974: 7.770619061450918e-05
Position 587: 7.600145177263748e-05
Position 727: 1.471049511461771e-05
Position 932: 1.1336272722761923e-05
Position 626: 9.275350282639174e-06
Position 592: 4.842487170989262e-06
Position 654: 4.087619907419018e-06
Position 2164: 3.409992041228184e-06
Position 2112: 2.963985254258389e-06
Position 1565: 2.326225279926845e-06
Position 16207: 2.25499157090225e-06
Position 19249: 2.0886614080704556e-06
Position 528: 2.007572350027615e-06
Position 2159: 1.29388102773978e-06
Position 2248: 1.2470809126069805e-06
Position 1063: 1.178032259292222e-06
Position 657: 6.251789060405272e-07
Position 17512: 5.800984673734157e-07
Position 751: 5.552465006315733e-07
Position 640: 5.240509491796254e-07
Position 679: 4.6013996997367044e-07
Position 18029: 2.706229745903119e-07
Position 16239: 8.240219570396608e-08
Position 3837: 2.0161483546230394e-08
Position 3482: 1.291754649544766e-08
Position 15932: 7.946345425364878e-09
Position 7500: 5.7334997657249165e-09
Position 14833: 5.008232178916072e-09
Position 3883: 3.6458224577449062e-09
Position 3800: 2.6238429057089032e-09
Position 14225: 2.216165344798004e-09
Position 7990: 1.6248767128401866e-09
Position 12148: 7.727217156006116e-10
Position 12329: 3.0838375674388373e-10
Position 13027: 1.3065455292132013e-10
Position 12166: 1.2847249651401736e-10
Position 769: 1.211147139512939e-10
Position 11952: 1.170880729159665e-10
Position 11535: 8.997436052699344e-11
Position 689: 8.532953195844337e-11
Position 1415: 8.05105177911108e-11
Position 458: 7.347004441280926e-11
Position 11429: 6.165021752696599e-11
Position 344: 5.015843232113405e-11
Position 12513: 4.833163302660183e-11
Position 1139: 3.416978118169298e-11
Position 11266: 3.364355894696912e-11
Position 137: 3.294096202773456e-11
Position 12124: 3.260179622106764e-11
Position 206: 1.948477725545522e-11
Position 11357: 1.3606065712862633e-11
Position 885: 1.0877505482128952e-11
Position 11316: 1.0036148121230789e-11
Position 134: 8.39696756866271e-12
Position 839: 7.811853217362395e-12
Position 8351: 6.258765524795394e-12
Position 1452: 4.956908602405258e-12
Position 9375: 4.676676392451382e-12
Position 1892: 4.592686873450558e-12
Position 2191: 3.941933647256844e-12
Position 8651: 7.572256568322303e-13
Position 606: 6.942706641639163e-13
Position 7822: 6.816173268509567e-13
