Gene = dysc
index = 1681
Annotated 5SS: [ 1552 11988 12422 13688 16067 16636 16874 17066 17157 18532 19201 19973
 26859 30165 30315]
Annotated 3SS: [11155 12282 13556 15770 16314 16701 16954 17126 18436 18923 19900 26777
 29969 30221 30378]
SMsplice 5SS: [ 1552 11988 12422 13688 16067 16636 16874 17066 17157 29315 30165 30315]
SMsplice 3SS: [11155 12282 13556 15920 16314 16701 16954 17126 29227 29969 30221 35292]
top_k =  500
Partition function (log Z): 23.44726616507055

Sorted 5' Splice Sites (High to Low Probability):
Position 13688: 0.9997512065323849
Position 12422: 0.9990950610620305
Position 11988: 0.9986344992834666
Position 30315: 0.9975396860233942
Position 16067: 0.9974966820081959
Position 16874: 0.9974226241636016
Position 17066: 0.9973493357367581
Position 16636: 0.9958614558533253
Position 30165: 0.8064620319725417
Position 19973: 0.6115843333709072
Position 18532: 0.5746645607147491
Position 1552: 0.46616787952627525
Position 17157: 0.4489276574412103
Position 26859: 0.32403778128328353
Position 18375: 0.26537806185913354
Position 14329: 0.1971541852959885
Position 29315: 0.16756679540708055
Position 18003: 0.1532400436136561
Position 31296: 0.13092147256950568
Position 568: 0.1301511205969997
Position 13493: 0.08582558777928444
Position 15512: 0.07391734634777439
Position 736: 0.07197782134870101
Position 748: 0.07073176694563237
Position 18287: 0.056648730081906
Position 14442: 0.05417165943397872
Position 629: 0.05331031324606385
Position 18512: 0.04396543492330252
Position 14933: 0.04202472702731849
Position 8792: 0.041493772730037154
Position 13967: 0.04122869000551167
Position 13444: 0.036012617732542
Position 1757: 0.03323249886117557
Position 18196: 0.031216548546578696
Position 8778: 0.029670730904111396
Position 17428: 0.028787033422711317
Position 643: 0.02850002577253076
Position 13489: 0.02473264378086263
Position 301: 0.024298721125087495
Position 868: 0.024249602126627003
Position 18051: 0.023896760537081167
Position 547: 0.02174222721020859
Position 5270: 0.02075620424717325
Position 2994: 0.019602480918402065
Position 137: 0.01948667267420255
Position 14544: 0.018852672807131973
Position 16514: 0.016445215553201678
Position 19201: 0.015609930168934081
Position 30689: 0.015530372148878051
Position 297: 0.014856621875642984
Position 17687: 0.013533949753193603
Position 15492: 0.013415233493014803
Position 14795: 0.012363567664069847
Position 13893: 0.011588287738776463
Position 4994: 0.010291343089803767
Position 8117: 0.010171248773389001
Position 18606: 0.009448923261559796
Position 422: 0.009210730524948835
Position 17617: 0.008391213009802567
Position 779: 0.006653666528606967
Position 18738: 0.0062854609616706456
Position 801: 0.006182899934687632
Position 9281: 0.006095742611121819
Position 306: 0.005466339838214877
Position 639: 0.005405251556845717
Position 18026: 0.005083706257581112
Position 12657: 0.0050531708436224315
Position 2041: 0.0050026165680487865
Position 627: 0.004675578864739326
Position 1379: 0.0045194201246904235
Position 225: 0.004504766038954721
Position 14261: 0.004285143145687201
Position 7125: 0.004263036000902893
Position 18437: 0.0037916533285487154
Position 8788: 0.0037477605933606
Position 17382: 0.0028924570059847988
Position 14312: 0.002282000973921765
Position 5187: 0.0020733088169330957
Position 17128: 0.0016697838887375794
Position 16640: 0.00166327697958499
Position 16518: 0.0016430762754290325
Position 17368: 0.0015537518376182603
Position 13491: 0.0014568572711106825
Position 17781: 0.0011898623455322392
Position 13470: 0.0009449870656052597
Position 30684: 0.0009331227492132614
Position 15539: 0.0007575749054296064
Position 14483: 0.0007038625506458148
Position 14283: 0.0006439667225793756
Position 17377: 0.0006111896040584349
Position 17436: 0.0005821106755741878
Position 12959: 0.00048067629814430485
Position 13918: 0.0004762002076397986
Position 16071: 0.0004621351485563152
Position 17956: 0.000453223059586511
Position 17827: 0.0004122222208864045
Position 16864: 0.00040086743790777765
Position 13831: 0.0003779778788331541
Position 30279: 0.0003769456304989076
Position 18042: 0.0003685447350083549
Position 17831: 0.00034728339803129373
Position 17409: 0.0003448178771529591
Position 12675: 0.0003250478011599262
Position 14120: 0.0003197940256012908
Position 12803: 0.00031417658396414895
Position 12955: 0.00031380735886807007
Position 17207: 0.0003049514752516712
Position 12187: 0.00029273639933332583
Position 16230: 0.0002459911516361075
Position 1598: 0.00021953114099208256
Position 16855: 0.00021724096684800506
Position 12608: 0.0002057332592091066
Position 17726: 0.00020106638496196068
Position 13640: 0.00018872470224075042
Position 14159: 0.00018601432608339013
Position 7619: 0.0001837211377645923
Position 16846: 0.0001583971288827255
Position 14320: 0.00014777580327648087
Position 13172: 0.00013814080232325848
Position 16806: 0.00013782223171190054
Position 16347: 0.00013756002375153484
Position 1730: 0.00012800774968088215
Position 2182: 9.865151034522783e-05
Position 13941: 9.499127594903184e-05
Position 12793: 9.09529182622542e-05
Position 12554: 8.246773196366348e-05
Position 14453: 8.062713701966867e-05
Position 838: 7.918761296713187e-05
Position 12996: 7.524929732328452e-05
Position 13938: 6.721541504922727e-05
Position 16571: 6.29122217937013e-05
Position 17419: 5.790481938141786e-05
Position 16034: 5.790020415774513e-05
Position 12931: 5.5377696262472985e-05
Position 17468: 4.808424975541979e-05
Position 13296: 4.171006248709752e-05
Position 12797: 3.942524999604835e-05
Position 17432: 3.902587812722078e-05
Position 16890: 3.812570072963114e-05
Position 11850: 3.53826916279087e-05
Position 12907: 3.411378518410867e-05
Position 1530: 3.3291575372314846e-05
Position 12941: 3.165589372334064e-05
Position 12768: 2.8896423861586437e-05
Position 14221: 2.8786339007499487e-05
Position 406: 2.7857435635360482e-05
Position 851: 2.7094007120397606e-05
Position 1739: 2.594313290564023e-05
Position 12684: 2.4257637570727724e-05
Position 14101: 2.298766456881225e-05
Position 17255: 2.0928744632027947e-05
Position 13813: 2.0397356470466367e-05
Position 12961: 1.982816355463361e-05
Position 11554: 1.899034910545664e-05
Position 9118: 1.8192991475830813e-05
Position 1936: 1.8149511675302658e-05
Position 1572: 1.7710841498637083e-05
Position 12783: 1.7020463032650182e-05
Position 16472: 1.653556820933885e-05
Position 553: 1.637338194690219e-05
Position 996: 1.4934807739364332e-05
Position 12639: 1.4922677519665512e-05
Position 17291: 1.4560407901796422e-05
Position 16880: 1.4331455221826362e-05
Position 17518: 1.3302290201047214e-05
Position 12545: 1.263196089923901e-05
Position 5439: 1.2517244378754169e-05
Position 17051: 1.2422055766244713e-05
Position 469: 1.0525574090858953e-05
Position 556: 1.0470891135737513e-05
Position 13055: 9.70279537073698e-06
Position 17318: 9.540015296989388e-06
Position 216: 9.27440628844498e-06
Position 12596: 9.232666792736637e-06
Position 633: 8.801017923160409e-06
Position 17300: 8.7339243345697e-06
Position 18088: 8.57764561101526e-06
Position 2016: 7.8718803299027e-06
Position 200: 7.264440708017575e-06
Position 17403: 7.2193788836072545e-06
Position 362: 6.900007639554562e-06
Position 12854: 6.838604725816363e-06
Position 12426: 6.379763174534498e-06
Position 16550: 6.112962629279978e-06
Position 17074: 5.945394168922251e-06
Position 13117: 5.932426817303322e-06
Position 9114: 5.907457715729676e-06
Position 12939: 5.8885435137496295e-06
Position 5914: 5.3513520738295614e-06
Position 16716: 5.2059596908769196e-06
Position 617: 5.101089180277553e-06
Position 12400: 4.8892248842823065e-06
Position 1401: 4.6672299986798665e-06
Position 14467: 4.4811350854450416e-06
Position 823: 4.332942913743058e-06
Position 12890: 4.323523316516129e-06
Position 16528: 4.3011141568466995e-06
Position 12911: 4.062227513655718e-06
Position 12963: 4.0443591347094375e-06
Position 12637: 4.028098548668739e-06
Position 12915: 3.995898637125333e-06
Position 16412: 3.899980095563544e-06
Position 16384: 3.886962909280375e-06
Position 16620: 3.720704884353528e-06
Position 14246: 3.639999289909678e-06
Position 6910: 3.5760969513222037e-06
Position 817: 3.5740168441970556e-06
Position 1522: 3.496913903395535e-06
Position 12818: 3.496059281785268e-06
Position 16878: 3.2699817243873903e-06
Position 2563: 3.2679766905181015e-06
Position 6283: 2.988733637829964e-06
Position 765: 2.8338442859371106e-06
Position 5196: 2.753597568329399e-06
Position 12770: 2.7413445712868633e-06
Position 539: 2.617817869620023e-06
Position 1004: 2.5657465164573245e-06
Position 12528: 2.52816435197761e-06
Position 8820: 2.3625473212576495e-06
Position 13222: 2.292562330945826e-06
Position 12539: 2.2407349297073186e-06
Position 647: 2.16613549247176e-06
Position 12582: 2.052417880406976e-06
Position 5274: 2.0391904147317522e-06
Position 294: 1.868747007451975e-06
Position 12748: 1.8593630567672064e-06
Position 12781: 1.8326274792779667e-06
Position 14055: 1.807660621895243e-06
Position 16733: 1.6719125660628446e-06
Position 12386: 1.6656861348184537e-06
Position 787: 1.6104049130518852e-06
Position 14206: 1.5201269471470912e-06
Position 17406: 1.2582915463555056e-06
Position 17370: 1.243252402837977e-06
Position 17146: 1.0820906061982258e-06
Position 291: 1.0733942308003655e-06
Position 17307: 6.527179365131706e-07
Position 16562: 3.999149289017216e-07
Position 12352: 3.7074141765375485e-07
Position 16496: 2.8209133738121505e-07
Position 16764: 2.5061769627616647e-07
Position 13623: 2.4689733535498176e-07
Position 16841: 1.284456042343583e-07
Position 14419: 5.3827124839054535e-08
Position 17104: 4.594846950280203e-08
Position 16835: 3.72842985955563e-08
Position 17021: 1.2852771809196527e-08
Position 16964: 4.043004910209802e-09
Position 17091: 3.728951062622667e-09
Position 1688: 2.784499988467419e-09
Position 14567: 9.908260377752546e-10
Position 19977: 6.298721728133582e-10
Position 20003: 1.7681015409291702e-10
Position 3246: 1.6841053680961425e-11
Position 2998: 1.7652767680606584e-13
Position 3003: 1.738932164709288e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29969: 0.9999851062395987
Position 12282: 0.9992592271846997
