Gene = PAPLA1
index = 1352
Annotated 5SS: [  420 22759 22934 23484 23965 24797]
Annotated 3SS: [18859 22818 23006 23545 24020 24864]
SMsplice 5SS: [  420  1378  1636 22759 22934 23484 23965 24797]
SMsplice 3SS: [  588  1438 22464 22818 23006 23545 24020 24864]
top_k =  500
Partition function (log Z): 1.6932853666588155

Sorted 5' Splice Sites (High to Low Probability):
Position 1636: 0.9999999630371003
Position 23484: 0.9999999343978271
Position 24797: 0.995007164355991
Position 420: 0.9796740067258787
Position 23965: 0.9610519207591841
Position 1378: 0.9312234623540134
Position 25012: 0.26981377997304495
Position 1344: 0.060950325375274936
Position 424: 0.009491891659114621
Position 24206: 0.008560138741360438
Position 434: 0.007009281994772358
Position 25066: 0.005825718850529969
Position 24138: 0.0050810568221348
Position 1179: 0.0031843381050481604
Position 24694: 0.0029609345280827717
Position 25061: 0.00266181126127121
Position 1376: 0.0018797925503299252
Position 97: 0.0018396763421783184
Position 25169: 0.0015025028883152113
Position 1387: 0.0013678253314166802
Position 609: 0.0012395825868147345
Position 25176: 0.001021016928034856
Position 1108: 0.0007120636617800716
Position 438: 0.0005457424873787171
Position 1382: 0.00031910556638761164
Position 24989: 0.0001501483414296153
Position 25041: 0.00010635556718521319
Position 1439: 0.00010573858565769534
Position 225: 8.329699211059737e-05
Position 116: 6.769707764757127e-05
Position 24938: 6.68963589439071e-05
Position 24495: 6.533002160870487e-05
Position 76: 6.396896949483598e-05
Position 568: 5.630564162912743e-05
Position 24420: 3.04428843763728e-05
Position 442: 2.9616410514143826e-05
Position 25297: 2.612889391839145e-05
Position 103: 2.5815597630742802e-05
Position 458: 2.308613781792202e-05
Position 3: 2.1837569463223465e-05
Position 1160: 1.6130673887965703e-05
Position 1339: 1.4914706160879529e-05
Position 855: 1.4615552104388769e-05
Position 242: 1.2396970385689335e-05
Position 1313: 6.897368597043408e-06
Position 101: 6.557909620133288e-06
Position 1213: 5.310934543987198e-06
Position 66: 3.100445332913443e-06
Position 23617: 2.717759592452202e-06
Position 24424: 2.1089286955259493e-06
Position 94: 1.985504120014894e-06
Position 170: 1.480046742252102e-06
Position 208: 8.31115569278727e-07
Position 114: 7.494663424109615e-07
Position 428: 3.543570066210861e-07
Position 272: 7.348733797600616e-08
Position 590: 2.7703638743976617e-08
Position 1640: 2.701621528403859e-08
Position 802: 2.520291345103163e-08
Position 142: 2.3527627641884083e-08
Position 828: 1.613058612785954e-08
Position 267: 1.5040553217049154e-08
Position 232: 6.672742565020088e-09
Position 895: 5.605368805562092e-09
Position 464: 5.569126239893901e-09
Position 269: 3.7018379953012165e-09
Position 312: 1.833759605137039e-09
Position 230: 1.7890780172521272e-09
Position 362: 3.1103767275822947e-10
Position 365: 2.8289487303035185e-10
Position 471: 2.3127931957521445e-10
Position 13138: 1.6246939173903485e-10
Position 392: 8.660795829126296e-11
Position 705: 4.3959338527151524e-11
Position 299: 3.2084983467047294e-11
Position 547: 1.7581010615397247e-11
Position 639: 1.2007728400220325e-11
Position 777: 5.501115752912497e-12
Position 2493: 4.009821382120619e-12
Position 5147: 1.7864668596746531e-12
Position 1693: 1.2674471343315317e-12
Position 4652: 1.0490213506057205e-12
Position 1532: 4.2657165483278144e-13
Position 4956: 9.339258316688845e-14
Position 3118: 1.7998995118068512e-14
Position 2742: 7.728377663410207e-15
Position 2352: 6.873712684669562e-15
Position 4031: 3.292331811995729e-15
Position 3244: 1.5693221981222158e-15
Position 836: 1.1585924277667388e-15
Position 846: 9.057416157499327e-16
Position 2209: 8.265974781462602e-16
Position 1183: 7.584828122286389e-16
Position 2719: 5.585145666610005e-16
Position 3122: 5.368354115233938e-16
Position 3126: 3.981492137373809e-16
Position 771: 2.5599358430713517e-16
Position 2104: 2.350392071696768e-16
Position 722: 9.397250847507646e-17
Position 3726: 4.5573177774546116e-17
Position 1148: 2.4960336563706382e-17
Position 780: 1.284341272738743e-17
Position 2515: 7.595790093675434e-18
Position 604: 5.431984798310864e-18
Position 1746: 3.739923566054625e-18
Position 3088: 2.236480844147769e-18
Position 761: 1.3335245568056965e-19
Position 741: 1.3912087917020653e-20
Position 1598: 3.4652139053419894e-22
Position 1592: 1.3447656428157766e-22
Position 1580: 9.5509390212882e-23
Position 588: 3.7401383702627856e-23
Position 684: 4.361360839235392e-24
Position 710: 3.757554937815837e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 23006: 0.9999999343978271
Position 23545: 0.9999999343978271
Position 24864: 0.9949810149487757
Position 1438: 0.9818940028103748
Position 24020: 0.4887566255297875
Position 588: 0.4446958953730422
Position 24047: 0.2892878790036238
Position 943: 0.1854523427410457
Position 877: 0.15627581318842249
Position 25094: 0.09571081682048947
Position 24303: 0.09468791853782059
Position 25125: 0.06691188899505653
Position 25109: 0.06315215576662997
Position 1230: 0.041333670145579954
Position 828: 0.03926916889452427
Position 777: 0.03320108711428479
Position 25223: 0.030919493654584008
Position 24068: 0.022924406944394543
Position 24062: 0.022614865609649218
Position 761: 0.02003777267009908
Position 24220: 0.01921959650667923
Position 1303: 0.017564341443782487
Position 1500: 0.012486611043081847
Position 894: 0.01076014315725737
Position 24675: 0.010628196082577418
Position 968: 0.010448706470699828
Position 24023: 0.01034550982148735
Position 25140: 0.007860776916456425
Position 1213: 0.0069590314931854014
Position 25194: 0.00693950669448297
Position 780: 0.005931869899316658
Position 1488: 0.005619376205223823
Position 25175: 0.0055912943055634635
Position 24079: 0.005542481047764179
Position 24374: 0.0047037230444506965
Position 974: 0.0046882874142623755
Position 654: 0.003456258500871915
Position 25191: 0.0032635849547663245
Position 1167: 0.0025869662626386205
Position 24099: 0.00251014623856935
Position 698: 0.002464737048942564
Position 24898: 0.0023447224423375455
Position 1235: 0.00231871470587754
Position 24155: 0.0021857260232961274
Position 789: 0.002121369184387571
Position 705: 0.0018284331703856099
Position 24781: 0.0016352728921333987
Position 1281: 0.0014157916223639067
Position 495: 0.0011825953405096138
Position 684: 0.0011545504979082932
Position 595: 0.001039427954315751
Position 174: 0.000959597603775568
Position 1034: 0.0008695267309280496
Position 25347: 0.0008190806284474201
Position 568: 0.0006031507454771661
Position 186: 0.0002980251682295201
Position 670: 0.00019648931701156532
Position 1210: 0.0001660916984414684
Position 1031: 0.0001544213115902071
Position 608: 0.00012489706099433207
Position 24912: 0.00011894584150996614
Position 24901: 9.012117218102458e-05
Position 503: 8.251028999941066e-05
Position 170: 7.477897555186156e-05
Position 262: 6.759181945390862e-05
Position 1055: 5.6554754373795935e-05
Position 24987: 4.219024828688681e-05
Position 710: 4.103273807737225e-05
Position 1040: 3.9577789929940826e-05
Position 24929: 3.949892683130663e-05
Position 25209: 3.4937285314012624e-05
Position 25227: 2.3662409656521523e-05
Position 135: 2.3181691760083156e-05
Position 24924: 2.253042501953733e-05
Position 25279: 1.8774075027787965e-05
Position 192: 1.828629831498747e-05
Position 224: 1.588057602827568e-05
Position 340: 7.184049068740616e-06
Position 24831: 5.8832906867170925e-06
Position 216: 5.261177344651309e-06
Position 1193: 4.879242425226077e-06
Position 334: 3.750870615134558e-06
Position 24875: 2.946779361684774e-06
Position 291: 2.0355458286493908e-07
Position 383: 1.423026397474591e-07
Position 18859: 6.542680700642433e-08
Position 13201: 1.6246939173903524e-10
Position 10416: 5.787092208302915e-11
Position 11894: 5.047517569250664e-11
Position 11385: 3.828498895037851e-11
Position 11362: 2.765829336088993e-11
Position 5030: 9.952187678903844e-13
Position 8882: 9.861551414805308e-13
Position 4149: 7.307356824327383e-13
Position 4998: 5.499079950947907e-13
Position 4912: 2.924139679767329e-13
Position 3816: 1.2754057903188561e-13
Position 1696: 1.2189186719815953e-13
Position 2385: 7.546269780610527e-14
Position 2439: 7.337499973233204e-14
Position 2208: 7.174526204238142e-14
Position 4128: 7.027377891464903e-14
Position 8273: 4.544545627328969e-14
Position 5038: 3.695205860122826e-14
Position 4193: 3.3631326957332305e-14
