Gene = Cpr64Ab
index = 1095
Annotated 5SS: [83]
Annotated 3SS: [191]
SMsplice 5SS: [83]
SMsplice 3SS: [191]
top_k =  500
Partition function (log Z): -1.8105406711444307

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9888194092953326
Position 112: 0.009895437883379984
Position 282: 0.0014707702288553656
Position 507: 0.0011845137151437729
Position 360: 0.0009823999963250887
Position 258: 0.0006040119958151345
Position 145: 0.0004910242016437329
Position 143: 0.000464690157299624
Position 299: 0.0003373416266573784
Position 87: 0.0002544821108616657
Position 489: 0.00021679089308947592
Position 573: 0.00012805359519579997
Position 102: 0.00012582305565341396
Position 412: 0.00011917388693375027
Position 516: 8.274186293283128e-05
Position 396: 6.715219394782466e-05
Position 468: 4.9549858760904025e-05
Position 264: 4.8898755535813686e-05
Position 454: 3.0862035776071996e-05
Position 483: 2.9354320382486275e-05
Position 399: 2.094273494926476e-05
Position 465: 1.2715630625145109e-05
Position 375: 9.54969295422902e-06
Position 230: 7.76026904172782e-06
Position 378: 7.443502445583497e-06
Position 318: 4.3937053143040064e-06
Position 305: 4.311694503116046e-06
Position 3: 4.002284270060683e-06
Position 65: 2.4408378679747094e-06
Position 426: 1.730259137632119e-06
Position 252: 7.593568884434205e-07
Position 599: 4.5149436927283524e-07
Position 17: 1.7517023216267553e-07
Position 611: 1.1012162855611204e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 191: 0.9977260292151621
Position 611: 0.0030744940478207305
Position 343: 0.0012311662215158728
Position 323: 0.0011185967186336672
Position 131: 0.0006379718990168249
Position 555: 0.0006154386655840123
Position 246: 0.00024810898091214077
Position 473: 0.00016451480131868783
Position 299: 0.0001645068758046943
Position 654: 0.00014076700217030466
Position 581: 9.558350005344734e-05
Position 258: 9.36987184831836e-05
Position 623: 9.093674593621172e-05
Position 143: 3.954293341917418e-05
Position 359: 1.268698071725107e-05
Position 347: 8.378282890431795e-06
Position 627: 6.557217995902193e-06
Position 264: 3.2173948599829516e-06
Position 56: 3.1639366013849947e-06
Position 230: 2.5206708177872305e-06
Position 516: 7.131936735310871e-07
Position 281: 3.5767041275840075e-07
Position 65: 1.5679348485382107e-07
Position 356: 9.224179029444007e-08
Position 383: 6.742393954656079e-08
Position 82: 2.2049909266749418e-10
Position 349: 5.5800306152862305e-11
Position 107: 1.3198676142493296e-11
Position 87: 1.2169674540561514e-12
Position 92: 2.139344055400516e-14
