Gene = Vta1
index = 1599
Annotated 5SS: [211 334 569]
Annotated 3SS: [271 417 635]
SMsplice 5SS: [211 334 569]
SMsplice 3SS: [271 417 635]
top_k =  500
Partition function (log Z): -1.254929695234547

Sorted 5' Splice Sites (High to Low Probability):
Position 211: 0.9566488130765777
Position 334: 0.9395893431214623
Position 569: 0.9297053046185058
Position 776: 0.039133985202904197
Position 1260: 0.018507855167341485
Position 729: 0.004379341151879728
Position 1254: 0.0022670371073541915
Position 530: 0.002108464407026713
Position 57: 0.001733956411535027
Position 582: 0.0008347999757391354
Position 282: 0.0006264614514905557
Position 573: 0.0005861196335389721
Position 738: 0.0005214458949574516
Position 483: 0.0005088235162566522
Position 982: 0.00034263957097848904
Position 215: 0.00032196103771909955
Position 1267: 0.00014059827762649595
Position 310: 0.00013362489771269183
Position 338: 0.00010278062376385093
Position 383: 0.00010087103132868427
Position 1123: 7.345132794914313e-05
Position 622: 5.3272514158574414e-05
Position 452: 4.9330174314040263e-05
Position 1108: 3.5838142806570834e-05
Position 695: 2.129479755768472e-05
Position 32: 1.779332065333357e-05
Position 4: 1.6314785007780327e-05
Position 182: 1.33230769488703e-05
Position 1170: 1.0511745160248503e-05
Position 185: 7.827906092840118e-06
Position 14: 4.95935897616542e-06
Position 20: 2.7220260868685873e-06
Position 1380: 2.653283319192928e-06
Position 380: 1.6808864087645528e-06
Position 229: 1.4753036829048115e-06
Position 35: 1.367606653127235e-06
Position 247: 6.890284988386297e-07
Position 106: 3.259031751844897e-07
Position 958: 2.0901186747803243e-07
Position 238: 8.496773209451537e-08
Position 133: 6.430842818024602e-08
Position 640: 6.086008815907356e-08
Position 387: 3.282485111191957e-08
Position 392: 9.757412019658258e-09
Position 665: 8.135603011264787e-09
Position 398: 4.120043685949737e-09
Position 271: 1.4686845311123311e-09
Position 117: 5.881626541444722e-10
Position 643: 5.156587617931496e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 417: 0.9410699533950959
Position 271: 0.9120855963123304
Position 635: 0.8408292538620683
Position 687: 0.04806359160459133
Position 281: 0.03505747829897218
Position 856: 0.027569999372626556
Position 618: 0.02334607634151024
Position 1314: 0.01921297504051988
Position 662: 0.010869164040302633
Position 805: 0.008623111804803855
Position 1161: 0.007929852063257452
Position 1158: 0.0047865651974547604
Position 648: 0.004426608339031777
Position 1063: 0.00391670956071567
Position 1010: 0.002578172930477969
Position 1320: 0.002000560805303499
Position 133: 0.0015813102534627428
Position 440: 0.001187260124859848
Position 1181: 0.0011621441206593431
Position 585: 0.0005588098704438072
Position 1294: 0.0005158372076678018
Position 365: 0.00026376090461999576
Position 545: 0.00022214660621002667
Position 1325: 0.00015287641492836877
Position 154: 0.0001329940544423341
Position 771: 8.519614619930624e-05
Position 467: 6.825247861816087e-05
Position 315: 5.363608286031518e-05
Position 725: 4.724004425197702e-05
Position 709: 3.4400857668208226e-05
Position 1395: 2.750562011754991e-05
Position 452: 2.6692910275251156e-05
Position 106: 1.7151780935040866e-05
Position 981: 1.5380618235850885e-05
Position 494: 1.398877552961332e-05
Position 52: 1.3883461083484916e-05
Position 906: 1.2659751919941406e-05
Position 437: 1.1356953259170636e-05
Position 819: 1.0396900624457804e-05
Position 711: 9.568023965462944e-06
Position 482: 3.4484149027734643e-06
Position 461: 3.0541304513280835e-06
Position 446: 2.8279806917799507e-06
Position 1435: 2.6532833191929196e-06
Position 70: 2.3535351534206894e-06
Position 294: 1.6359363896255748e-06
Position 78: 1.3891525892877314e-06
Position 65: 6.149341960137024e-07
Position 84: 5.564291800869351e-07
Position 224: 3.95909263067943e-07
Position 163: 2.8050969107310096e-07
Position 554: 8.583108644433194e-08
Position 506: 6.812331661485304e-08
Position 229: 3.94946263570626e-08
Position 211: 1.0808756157921002e-08
Position 338: 5.539064211082084e-13
Position 204: 7.079602981032339e-15
Position 215: 9.36775516386632e-19
