Gene = dbr
index = 1665
Annotated 5SS: [ 131  522 1026 1281 1542 4068]
Annotated 3SS: [ 193  906 1086 1409 1602 4124]
SMsplice 5SS: [1026 1281 1542 4068]
SMsplice 3SS: [1086 1409 1602 4124]
top_k =  500
Partition function (log Z): -5.001167642098614

Sorted 5' Splice Sites (High to Low Probability):
Position 4068: 0.978603113976499
Position 1542: 0.8704391204055454
Position 1905: 0.5501288994847096
Position 1281: 0.3726573220105114
Position 1026: 0.30299648146608016
Position 131: 0.21005445515295978
Position 522: 0.17367475142517438
Position 372: 0.13846657121298464
Position 1219: 0.12680797986439946
Position 466: 0.11053590817210279
Position 74: 0.05804903628077839
Position 515: 0.047016963605271335
Position 2204: 0.038236074790996985
Position 2173: 0.032753323242515224
Position 992: 0.02419215030467101
Position 2715: 0.023568795395546852
Position 1534: 0.02190899641052642
Position 47: 0.021681570884162258
Position 123: 0.016888430655336458
Position 1852: 0.015870994133009148
Position 4388: 0.013380586460746328
Position 493: 0.012340930105323212
Position 487: 0.010453611456275963
Position 1988: 0.009146798903202387
Position 509: 0.007848386241380182
Position 997: 0.006824646604492004
Position 2887: 0.005956053174847225
Position 4501: 0.005412982728085006
Position 489: 0.0052096928198775505
Position 857: 0.0038790858399956325
Position 673: 0.003476238189699376
Position 999: 0.0034068631441465966
Position 3010: 0.003077051251314192
Position 4347: 0.0027708069952179
Position 995: 0.0027627605142252275
Position 2708: 0.0024777259438661975
Position 435: 0.0023569291921836464
Position 1285: 0.00190187580138936
Position 1212: 0.0018957148975526454
Position 2278: 0.0017919578532022576
Position 4653: 0.00171312957453319
Position 135: 0.0013991702270076695
Position 2225: 0.0012643349014332295
Position 1209: 0.0012600043500521742
Position 152: 0.0012047253830397382
Position 656: 0.001168680812190816
Position 660: 0.0011190038860745626
Position 1464: 0.0009607245783170143
Position 630: 0.0008128186586157543
Position 461: 0.0007851022155361221
Position 528: 0.0006928981391504447
Position 4325: 0.0006755486777933354
Position 186: 0.0006710532030796064
Position 1514: 0.0005809908743621898
Position 599: 0.00047293877537542435
Position 66: 0.0003830344210352836
Position 2038: 0.0002932590338254185
Position 2143: 0.00029052015854859727
Position 619: 0.000157011309059632
Position 297: 0.00015569709987305427
Position 1512: 0.00015270887519149132
Position 961: 0.00013411236706945988
Position 772: 0.00011226000018535913
Position 513: 0.00010133329851352095
Position 1410: 7.620640404019673e-05
Position 3556: 7.228440441676264e-05
Position 3515: 7.2272033520487e-05
Position 1478: 6.888515786502044e-05
Position 939: 5.765604320656754e-05
Position 1980: 3.644068396586002e-05
Position 2489: 6.633898683606163e-06
Position 85: 2.1853110748251674e-06
Position 1003: 1.4646668285382876e-06
Position 82: 7.1690254155007e-07
Position 367: 6.601672009991577e-07
Position 677: 6.568747085012752e-07
Position 14: 6.053314298810038e-07
Position 8: 4.003633400057397e-07
Position 4444: 3.1895816577617505e-07
Position 1014: 1.3182913087560366e-07
Position 229: 8.939894001906285e-08
Position 519: 6.219449329924648e-08
Position 593: 4.551703272142956e-08
Position 491: 1.6987914061493595e-08
Position 2122: 1.2447866962294425e-08
Position 212: 4.791850636181142e-10
Position 424: 3.3725139775286055e-10
Position 376: 4.427390861254143e-11
Position 378: 1.2244021734204212e-11
Position 395: 9.1602430041184e-12
Position 607: 2.7712896467936547e-12
Position 370: 2.1638991418144832e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4124: 0.9824374157768234
Position 1602: 0.9359454159361545
