Gene = Pc
index = 1362
Annotated 5SS: [ 224 2715]
Annotated 3SS: [  537 11821]
SMsplice 5SS: [224 604]
SMsplice 3SS: [ 537 9292]
top_k =  500
Partition function (log Z): -9.715286633330404

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.740162107030943
Position 604: 0.5968543874695337
Position 9470: 0.48001633823921064
Position 7866: 0.2367103404687951
Position 7101: 0.2059020824337229
Position 8604: 0.1577769403926658
Position 1147: 0.09399318301873898
Position 409: 0.06253447640449238
Position 440: 0.055468357800975684
Position 9922: 0.0550800573709227
Position 424: 0.03036787568033211
Position 6870: 0.025562477382182234
Position 2611: 0.024421493298572454
Position 32: 0.02251706834419604
Position 403: 0.020805971187136757
Position 3108: 0.018865414323747092
Position 1342: 0.015122650577595856
Position 8171: 0.014151665901423494
Position 428: 0.01363753611344164
Position 405: 0.009998756048400151
Position 1648: 0.009907798985303981
Position 10213: 0.009862832524480218
Position 416: 0.009806270385845306
Position 444: 0.009653121861108558
Position 44: 0.007169727063689038
Position 2056: 0.0070913438427605315
Position 420: 0.006039448404635713
Position 436: 0.004665665542334348
Position 184: 0.004642310866424052
Position 430: 0.004493062663848154
Position 434: 0.004474590325225592
Position 432: 0.004161757826551292
Position 2972: 0.004115279502562759
Position 858: 0.003906678507692564
Position 2607: 0.003333504214971541
Position 1063: 0.003207037198460308
Position 1676: 0.00298030538306007
Position 5730: 0.0029493872759000796
Position 2985: 0.002628018576759781
Position 413: 0.0016264479562825241
Position 235: 0.001321930619519266
Position 1556: 0.0012122492284344978
Position 1769: 0.0012106472109326691
Position 7272: 0.0010599341925252195
Position 735: 0.0009941605046919942
Position 132: 0.0006105897227011949
Position 2265: 0.0005292774543938228
Position 320: 0.00044822698854770894
Position 407: 0.00038075283728837014
Position 334: 0.0002895143142808527
Position 55: 0.00026920224750175945
Position 2758: 0.00025412622489516263
Position 2030: 0.00022409313187447008
Position 2339: 0.00020523353798226643
Position 2660: 0.00013079725092997186
Position 935: 9.076521728281341e-05
Position 1838: 8.269479325497302e-05
Position 2044: 6.682181800239388e-05
Position 1501: 6.188644642908482e-05
Position 2060: 4.000009647549265e-05
Position 2691: 3.287951287295421e-05
Position 1090: 3.18505877603373e-05
Position 2262: 3.0177400087280318e-05
Position 459: 2.319794860617532e-05
Position 438: 1.6868578312823006e-05
Position 215: 1.5424378476964653e-05
Position 1306: 1.5376829006234102e-05
Position 1588: 1.5093391668394465e-05
Position 325: 1.4517514258146594e-05
Position 1548: 1.1056735485452046e-05
Position 487: 9.778971792366211e-06
Position 142: 9.311450597643158e-06
Position 451: 7.96044319167741e-06
Position 1714: 6.234225178515619e-06
Position 484: 6.208999871450797e-06
Position 15: 5.126140151909385e-06
Position 182: 4.433920762791488e-06
Position 453: 2.6603375079276603e-06
Position 872: 1.0999434101388863e-06
Position 173: 9.212897253080256e-07
Position 3594: 7.359649606285629e-07
Position 117: 3.795054260304229e-07
Position 341: 2.823228829010948e-07
Position 85: 1.3651272659991517e-07
Position 804: 7.009120743072618e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9292: 0.8515704123880696
Position 537: 0.7261641439296512
Position 10644: 0.3533922600638365
Position 7150: 0.17868742944807597
Position 11473: 0.1019223468572697
Position 10061: 0.09508271570900122
Position 6778: 0.06517875382276168
Position 11284: 0.06343275283267855
Position 8276: 0.053946115575982535
Position 8288: 0.052975540645024334
Position 6790: 0.04240520682377015
Position 5926: 0.03779283695578081
Position 2416: 0.034479337598454035
Position 6774: 0.033678869491584364
Position 9974: 0.0319807494012483
Position 7397: 0.03135541640881783
Position 8098: 0.02997893488618445
Position 8415: 0.028116885104447556
Position 6937: 0.021270050367131588
Position 6539: 0.01857077631286859
Position 95: 0.01607813424864499
Position 7171: 0.014407864844921077
Position 7630: 0.013876973946289804
Position 6736: 0.013459938972137013
Position 9575: 0.012526339817550462
Position 2800: 0.01127195505001782
Position 10186: 0.008279233888224281
Position 7723: 0.008058922958492738
Position 303: 0.006756251412783299
Position 6464: 0.006278179175666488
Position 9661: 0.0057694139889552035
Position 8600: 0.005447316095079312
Position 2413: 0.00543133821659559
Position 5791: 0.0025578654246836583
Position 484: 0.0017006917645916511
Position 312: 0.0016068622887399347
Position 10103: 0.0015394097636340096
Position 9838: 0.0014125561974555213
Position 5449: 0.0009534822780436526
Position 5517: 0.0009464310674599498
Position 8876: 0.0008337046379909862
Position 1960: 0.0007822579137182616
Position 5131: 0.0006806387147723322
Position 1767: 0.0006422559823133212
Position 2360: 0.0005448330198319693
Position 1981: 0.000530242334454243
Position 5107: 0.0004668271603425379
Position 968: 0.00045779282739368096
Position 333: 0.00039036265919848275
Position 3037: 0.00018890586321653645
Position 325: 0.00011139582223982191
Position 253: 8.238410249170592e-05
Position 1282: 5.998270927037907e-05
Position 561: 4.591251065572668e-05
Position 363: 3.316079132101705e-05
Position 5983: 2.8487799195996664e-05
Position 1398: 2.467182440527433e-05
Position 5332: 1.9645218780984173e-05
Position 4655: 1.8744210064458706e-05
Position 1772: 1.74030129998109e-05
Position 6044: 1.3585513746967275e-05
Position 211: 1.2316005807931066e-05
Position 3456: 1.0839515025353615e-05
Position 2342: 9.966687381518295e-06
Position 971: 7.052467162614976e-06
Position 1736: 5.099770661366274e-06
Position 365: 4.391796531235288e-06
Position 493: 4.278960726806551e-06
Position 1404: 3.853715651587143e-06
Position 4874: 3.0398448601805453e-06
Position 953: 2.7151793338736185e-06
Position 675: 2.436211700445279e-06
Position 858: 2.1512677482380535e-06
Position 3737: 2.123384190617074e-06
Position 872: 2.0366230978038105e-06
Position 3684: 1.911273809137258e-06
Position 1007: 1.8390722959906456e-06
Position 4466: 1.7497284224672695e-06
Position 127: 1.741303345943618e-06
Position 4577: 1.5550730116600455e-06
