Gene = Glut1
index = 1191
Annotated 5SS: [45897 53464 58329 59869 60227 65864 66118 67134 67347 67692 68030 68224
 69985 70203]
Annotated 3SS: [53173 58169 59748 60063 65697 65979 66876 67221 67412 67751 68100 69780
 70062 71287]
SMsplice 5SS: [  145 37060 37319 37850 65864 66118 67134 67347 67692 68030 68224 69985
 70203]
SMsplice 3SS: [36872 37129 37414 65697 65979 66876 67221 67412 67751 68100 69759 70062
 78785]
top_k =  500
Partition function (log Z): -61.381772906983834

Sorted 5' Splice Sites (High to Low Probability):
Position 37060: 0.99935864327322
Position 145: 0.9212735646751182
Position 37319: 0.7594912316205856
Position 1736: 0.5753569044284068
Position 37850: 0.23969289348154293
Position 37854: 0.1388693497165199
Position 430: 0.024009190824644873
Position 362: 0.013784428511726864
Position 270: 0.011329772212477296
Position 37741: 0.01102895178680563
Position 102: 0.006216342299121756
Position 189: 0.003984502014130019
Position 38267: 0.0036251255223409135
Position 1387: 0.002946520935695395
Position 127: 0.0026733268907234774
Position 152: 0.0025230285391979464
Position 187: 0.00229476183186666
Position 95: 0.002057659128716933
Position 84: 0.0016298724065668048
Position 1484: 0.0010316688446676393
Position 165: 0.0008932295614020064
Position 108: 0.0007083521637819653
Position 262: 0.000446385255593244
Position 536: 0.0004358465274041468
Position 66: 0.00042628021787831805
Position 395: 0.00023964366600974502
Position 228: 0.00023254327197509028
Position 399: 0.00017192533991686776
Position 55: 0.00011200118943171515
Position 1482: 0.00010348895504183599
Position 88: 9.227684615608417e-05
Position 274: 7.704877034304571e-05
Position 983: 4.1607854716561995e-05
Position 975: 3.7947169237323165e-05
Position 259: 3.309665528060966e-05
Position 48: 3.1911109610664966e-05
Position 193: 2.883727099100515e-05
Position 249: 2.6747096151738525e-05
Position 877: 1.7476253041309206e-05
Position 736: 1.6875107793833067e-05
Position 297: 1.558803631514867e-05
Position 1077: 1.419736943172503e-05
Position 19: 1.0328729280419664e-05
Position 120: 8.147111376767877e-06
Position 176: 6.753854214070833e-06
Position 277: 4.787397894080862e-06
Position 38: 4.783183476322363e-06
Position 348: 3.779476573834632e-06
Position 239: 3.4754450289154784e-06
Position 9212: 4.159667005841886e-18
Position 9533: 3.0882854013384655e-18
Position 9064: 3.0305680367703623e-18
Position 7883: 1.7998007998415777e-18
Position 1829: 1.26470387696087e-18
Position 2106: 1.0715153687810943e-18
Position 2605: 4.608167465035793e-19
Position 713: 3.8196022438860355e-20
Position 1457: 1.9011051894916215e-20
Position 651: 1.1908391105330035e-20
Position 775: 1.0427377330873789e-20
Position 938: 1.0236089558385426e-20
Position 1564: 5.2381731920900806e-21
Position 1135: 4.7639398754531836e-21
Position 2077: 3.2867082884930813e-21
Position 3923: 3.0599521688823545e-21
Position 1099: 3.059908387367813e-21
Position 971: 2.409150400744809e-21
Position 987: 2.196754633478348e-21
Position 1027: 1.9754886278168777e-21
Position 969: 1.784730602976291e-21
Position 1112: 1.639319667027228e-21
Position 1888: 1.233463407886597e-21
Position 967: 1.084999030444184e-21
Position 748: 1.0610159796310357e-21
Position 940: 1.0254213989522294e-21
Position 771: 9.7086130648202e-22
Position 887: 9.474181407659626e-22
Position 942: 9.36772672055419e-22
Position 979: 8.771814391437737e-22
Position 944: 8.689610231791926e-22
Position 549: 6.751270339530577e-22
Position 2513: 3.780393982040935e-22
Position 2273: 3.435812624365397e-22
Position 1751: 3.2097862497050697e-22
Position 2075: 1.745465211757714e-22
Position 1818: 9.913824020088275e-23
Position 122: 1.1443608187694656e-23
Position 6: 6.572972916776313e-25
Position 946: 6.0232827045038635e-25
Position 232: 5.731793193399847e-25
Position 881: 4.443729584286199e-25
Position 2097: 3.656540333886772e-25
Position 707: 2.8201351362536615e-25
Position 493: 1.6904712045299396e-25
Position 292: 4.9512937975700955e-26
Position 8: 2.0553210500960198e-26
Position 458: 5.151063789626965e-29

Sorted 3' Splice Sites (High to Low Probability):
Position 36872: 0.9999999231394343
Position 37414: 0.6055310123449941
Position 37129: 0.48128503638238884
Position 479: 0.4189438232398586
Position 37365: 0.3776851555934811
Position 37122: 0.29434867057293623
Position 38014: 0.12195728969773585
Position 38058: 0.11857627687207209
Position 1564: 0.07603472252247886
Position 39089: 0.07070879550466763
Position 38312: 0.035917175354866104
Position 38368: 0.03291478469516526
Position 1196: 0.021540197010875957
Position 1616: 0.01500826320910988
Position 37940: 0.013141998382701464
Position 458: 0.01134414048916582
Position 1590: 0.0072482100577733076
Position 1636: 0.004867846632803953
Position 1343: 0.004608529366056143
Position 214: 0.0025752826017456177
Position 1364: 0.0019023933892509254
Position 219: 0.0017963939280796549
Position 1653: 0.0017168865074303915
Position 1282: 0.0016947343080797141
Position 619: 0.0009939145709440171
Position 1622: 0.0009615825436406358
Position 1638: 0.0008927547265325903
Position 1034: 0.0008567360706927045
Position 442: 0.00044300560792167
Position 239: 0.00038718731960544686
Position 560: 0.00030886558792237844
Position 1369: 0.0002969587562225669
Position 1457: 0.00025077595170848303
Position 575: 0.00018325454811596694
Position 860: 0.00017916075833730388
Position 517: 0.00017292255675599143
Position 960: 0.00014836216729815124
Position 29353: 5.467655303535884e-08
Position 28603: 2.2183659032530213e-08
Position 18336: 2.582514327875755e-13
Position 15969: 5.227048907997392e-14
Position 16593: 2.927413571948597e-14
Position 15153: 4.700019305494643e-15
Position 15495: 2.1996171515886023e-15
Position 14649: 1.559362472989349e-15
Position 14298: 4.936937108605642e-16
Position 11409: 2.3573616725439596e-16
Position 8733: 6.424198554365368e-17
Position 10202: 3.9551393056491127e-17
Position 10804: 3.8979878733577676e-17
Position 10167: 3.114678838985848e-17
Position 11336: 2.6827786565095372e-17
Position 9339: 2.341797693691971e-17
Position 7707: 1.430745627122126e-17
Position 11283: 1.0216597659149033e-17
Position 9432: 8.043930341755837e-18
Position 9140: 6.7100418227052834e-18
Position 9826: 5.511822927760718e-18
Position 7946: 5.040152636238237e-18
Position 1965: 1.2021783232962347e-18
Position 7049: 7.628357065453283e-19
Position 2193: 7.413130372944796e-19
Position 7073: 7.33626978818753e-19
Position 8739: 4.962262875985012e-19
Position 4553: 4.688261783137498e-19
Position 7580: 3.599326530608678e-19
Position 6595: 2.900492179590058e-19
Position 6475: 1.2295452583531204e-19
Position 9371: 1.2242043480179532e-19
Position 7385: 8.898221225092804e-20
Position 1887: 7.298898596861014e-20
Position 6570: 7.278091521402066e-20
Position 6177: 5.775286365379836e-20
Position 5834: 3.807688348140651e-20
Position 1924: 3.692354275367123e-20
Position 245: 3.4036851279191675e-20
Position 6542: 3.3943617078611364e-20
Position 165: 3.316344877234682e-20
Position 2053: 3.032843748358204e-20
Position 2147: 2.8142540274411925e-20
Position 5326: 2.127786564102119e-20
Position 797: 2.114802903018104e-20
Position 2725: 2.0587272287833754e-20
Position 5053: 1.765493972099741e-20
Position 2034: 1.605229489140523e-20
Position 3841: 1.3586608070810862e-20
Position 4359: 1.3489245011953641e-20
Position 1977: 1.1551646293792321e-20
Position 2513: 8.861850253013453e-21
Position 1076: 8.26041741231083e-21
Position 2253: 4.130046183275292e-21
Position 2698: 3.6660942731504255e-21
Position 4029: 3.2304589940020414e-21
Position 2075: 3.213689223731205e-21
Position 3530: 2.6813922396418928e-21
Position 3800: 2.39194016453455e-21
Position 221: 2.3686889845846727e-21
Position 3065: 2.2546113154984505e-21
Position 2361: 1.9334616118261794e-21
Position 4003: 1.5473227427385654e-21
Position 152: 1.474669325747826e-21
Position 3968: 1.3562171613153388e-21
Position 3315: 1.066382336517214e-21
Position 1992: 9.16036742299909e-22
Position 3234: 8.528246873830333e-22
Position 3376: 7.277572903642525e-22
Position 1818: 5.581579261404091e-22
Position 310: 4.711227585723231e-22
Position 2326: 4.06761654952705e-22
Position 2121: 2.73271346244481e-22
Position 2161: 2.603186396921826e-22
Position 1482: 2.356807466590822e-22
Position 2135: 1.9332236324963373e-22
Position 2461: 1.880058188471729e-22
Position 303: 1.5322852406127257e-22
Position 1793: 1.417936212558597e-22
Position 581: 1.399845402680275e-22
Position 1366: 1.2076759243977552e-22
Position 2085: 1.2007248377295122e-22
Position 865: 1.057414455388235e-22
Position 496: 6.550238516137817e-23
Position 133: 4.561631278012387e-23
Position 255: 3.662329837305825e-23
Position 890: 2.3197221487204554e-23
Position 193: 1.7003815420007152e-23
Position 666: 1.5827283818692117e-23
Position 176: 3.0443097070293678e-24
Position 186: 2.0642825718532753e-24
Position 181: 5.61632648154823e-25
Position 713: 8.400283442081102e-27
