Gene = CkIIalpha
index = 1074
Annotated 5SS: [ 403  686 3286]
Annotated 3SS: [ 487 3172 5049]
SMsplice 5SS: [ 686 1158]
SMsplice 3SS: [ 931 5049]
top_k =  500
Partition function (log Z): -8.458623196954514

Sorted 5' Splice Sites (High to Low Probability):
Position 686: 0.9079790986520486
Position 1158: 0.7397590829791897
Position 3286: 0.5036870794736263
Position 4024: 0.2278641733727481
Position 2652: 0.11591503287859321
Position 3696: 0.09483774598939733
Position 403: 0.09191578801614499
Position 5365: 0.08842595773242712
Position 2134: 0.06080160546973758
Position 1905: 0.046346796386260936
Position 4859: 0.04630358080646703
Position 4115: 0.02863031302234397
Position 2090: 0.011653187005044996
Position 5642: 0.011173809127908208
Position 3500: 0.010701628739237252
Position 3658: 0.009991878552852553
Position 270: 0.009213918688148668
Position 598: 0.007983169047128588
Position 2934: 0.007756736191680408
Position 294: 0.007185625685810021
Position 4322: 0.005344061233677089
Position 3430: 0.005167848830702637
Position 683: 0.003711158123597455
Position 1073: 0.0034659694597112666
Position 2378: 0.002940776131719821
Position 712: 0.0027611146716825315
Position 612: 0.0022662235573338092
Position 408: 0.0018765230032047099
Position 978: 0.0013697232690091563
Position 3475: 0.0013427236906909741
Position 1612: 0.0013236054808885413
Position 4382: 0.0012154187302483035
Position 3369: 0.0011057593828888075
Position 463: 0.0010040638777595804
Position 1883: 0.0006633772017161032
Position 79: 0.0005717662690793308
Position 2138: 0.0004911084391571411
Position 2107: 0.00046205048858552196
Position 1652: 0.00044076280251541895
Position 59: 0.00043182163601911773
Position 503: 0.00042601146620703767
Position 405: 0.0004020541171488415
Position 274: 0.0003629425126408977
Position 3847: 0.0003404432922896765
Position 421: 0.0003383853492583107
Position 1341: 0.00032389217241861573
Position 104: 0.0002735313015150372
Position 665: 0.000229698945539871
Position 315: 0.00022966311719155983
Position 2404: 0.0001872364215406657
Position 2313: 0.00016474904586979622
Position 903: 0.0001275565501328418
Position 432: 0.00012437650791395107
Position 111: 0.00011545911694091066
Position 1647: 9.918312130518016e-05
Position 97: 9.285364512959429e-05
Position 1395: 8.876051481585683e-05
Position 1046: 8.710064299722615e-05
Position 1162: 8.235506520780128e-05
Position 1886: 7.922958666009146e-05
Position 85: 7.108262960563214e-05
Position 854: 5.4902491998043716e-05
Position 221: 5.173644737829601e-05
Position 454: 4.231550140297776e-05
Position 835: 3.697626914430107e-05
Position 116: 3.5320700272872384e-05
Position 780: 3.362147063806671e-05
Position 1703: 3.351939637360837e-05
Position 968: 2.6123528157151772e-05
Position 561: 1.851399172645437e-05
Position 1034: 1.822393751510638e-05
Position 1021: 1.0245715681233378e-05
Position 246: 9.458138316882084e-06
Position 88: 8.04633606723327e-06
Position 346: 7.401556603144463e-06
Position 57: 7.364999112345846e-06
Position 160: 3.993304789968424e-06
Position 1219: 3.662327240033276e-06
Position 473: 3.6045763131865875e-06
Position 427: 3.3787919615480863e-06
Position 1077: 3.0142907566449436e-06
Position 476: 1.919573383656366e-06
Position 1577: 1.6940636756514e-06
Position 1892: 1.4896036561344748e-06
Position 479: 7.597113244874103e-07
Position 1363: 3.7378115354840857e-07
Position 1423: 3.5506514453198537e-07
Position 840: 1.5683919458212298e-07
Position 833: 5.622663810241916e-08
Position 1142: 7.96724810935324e-09
Position 638: 4.478472302741421e-09
Position 806: 4.354165041513535e-09
Position 531: 3.841664757356223e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5049: 0.7275044805289798
Position 3350: 0.46286781280499634
Position 931: 0.3313748267772336
Position 3147: 0.22023622263470605
Position 5468: 0.14241262734766402
Position 1045: 0.10273044206983305
Position 3172: 0.08628692603141554
Position 910: 0.0847461279762921
Position 487: 0.07978273249767265
Position 2313: 0.07455719791497713
Position 2719: 0.07216622217174819
Position 1411: 0.06653985272085236
Position 2482: 0.0593627400591441
Position 1282: 0.0538218464651884
Position 4696: 0.050940904603678935
Position 897: 0.04901682673823428
Position 767: 0.04156321263877517
Position 3945: 0.03634549083016188
Position 1964: 0.03187547458411593
Position 1021: 0.03093908319200415
Position 2281: 0.029016180556260034
Position 977: 0.02755714011499298
Position 1932: 0.025070309549498432
Position 3806: 0.021562487149816498
Position 5696: 0.01926518952325938
Position 2816: 0.01630525663795815
Position 4914: 0.01233186384413803
Position 3530: 0.011631222369257364
Position 2365: 0.01124034978924986
Position 5076: 0.007165948472828554
Position 654: 0.0064526506816772735
Position 1102: 0.00642425583593227
Position 3988: 0.005023519821785648
Position 1390: 0.004884331277409906
Position 359: 0.004766975613595145
Position 1076: 0.004621418830408604
Position 1316: 0.004480354702297035
Position 6116: 0.004476433462857034
Position 2429: 0.003953148135109866
