Gene = Tmc
index = 1563
Annotated 5SS: [  321  6215  6328  6939  7295  7668  8174  8383  8740  9436  9596  9750
 10052 12073 13545 13799 14031 14409]
Annotated 3SS: [ 6077  6286  6647  7166  7562  7984  8251  8628  9340  9498  9656  9895
 10115 13439 13616 13853 14085 14478]
SMsplice 5SS: [  321  6215  6328  6939  7295  7668  8174  8383  8740  9436  9596  9750
 10052 12073 13545 13799 14031 14409]
SMsplice 3SS: [ 6077  6286  6667  7166  7562  7984  8251  8628  9340  9498  9656  9895
 10115 13439 13616 13853 14085 14478]
top_k =  500
Partition function (log Z): 41.42696286990075

Sorted 5' Splice Sites (High to Low Probability):
Position 14031: 0.9969910673760174
Position 13799: 0.9964827293551105
Position 9596: 0.9964592128439661
Position 9436: 0.9926460421149714
Position 8174: 0.9919417814972054
Position 7295: 0.9889282896846207
Position 9750: 0.9808017290927173
Position 10052: 0.9748142565301733
Position 321: 0.9510981489327157
Position 14409: 0.9485102887507036
Position 6215: 0.9354540429203604
Position 8383: 0.9086526319324135
Position 13545: 0.8949272215377575
Position 7668: 0.8833451266681902
Position 12073: 0.847142516247227
Position 6328: 0.6423779763927489
Position 8740: 0.3953902865844982
Position 10355: 0.31710779256441574
Position 7119: 0.21685980240540975
Position 9234: 0.21090657026013562
Position 8813: 0.14156106887559552
Position 3072: 0.12374483398671049
Position 9291: 0.11555024907117308
Position 7874: 0.09984319063880616
Position 8432: 0.06954358935529584
Position 10868: 0.05344952620216039
Position 14423: 0.05070806708557337
Position 6950: 0.0493239740026237
Position 5569: 0.04799545734396867
Position 8786: 0.04656085698897201
Position 1520: 0.04186223343601087
Position 10534: 0.039763690515564165
Position 11377: 0.03282913980650744
Position 8749: 0.03250977271037662
Position 432: 0.029967858404665135
Position 7068: 0.02862475725704075
Position 8855: 0.015477334007626077
Position 6943: 0.014819578049863518
Position 9278: 0.013860840215431124
Position 66: 0.013553598694279839
Position 10301: 0.011196656321311907
Position 7646: 0.010812432844004422
Position 6933: 0.009526905831817636
Position 6337: 0.009058290185449399
Position 10444: 0.009012688278129607
Position 11310: 0.008957025299995171
Position 9742: 0.008872670505101517
Position 5010: 0.008384592763038363
Position 6415: 0.007865041503445514
Position 11534: 0.006783624220808226
Position 10694: 0.006546363627637874
Position 10364: 0.005983456422804424
Position 8804: 0.005164640772488078
Position 9177: 0.004678375680244604
Position 10000: 0.004262988791891367
Position 6346: 0.0036566916736775097
Position 10307: 0.003367960110236133
Position 1824: 0.002522674772881728
Position 7085: 0.002436126501153606
