Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  500
Partition function (log Z): 0.6484636279166551

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9995742826760992
Position 1126: 0.8883137986335786
Position 2623: 0.8155876960030882
Position 2421: 0.811689597372933
Position 3774: 0.4481549845355376
Position 4455: 0.4156083844593764
Position 3844: 0.4007660891187689
Position 824: 0.34356909386545437
Position 226: 0.23713215019035774
Position 4704: 0.18055396369940271
Position 947: 0.16575989052413131
Position 1943: 0.13849612551601526
Position 4746: 0.1094164270229911
Position 4235: 0.07401440834242401
Position 1568: 0.0736439904035002
Position 4988: 0.06373925790512479
Position 125: 0.05053316054426243
Position 2672: 0.03880836426318197
Position 1226: 0.037188207111487875
Position 4885: 0.026722195109344954
Position 4731: 0.018727994602337112
Position 4075: 0.017294667431863076
Position 4979: 0.017101273917361125
Position 4693: 0.015554323819576985
Position 3827: 0.00858180924145819
Position 167: 0.006484280839522028
Position 3980: 0.0052438238706087065
Position 5439: 0.0034138235220312176
Position 2661: 0.0030373180513027006
Position 1572: 0.002854112568107014
Position 3795: 0.0027036166513425626
Position 2650: 0.0023738906033003763
Position 2829: 0.00229208030094895
Position 4082: 0.001983668232395321
Position 4968: 0.0017675820768733481
Position 2736: 0.001265194211580213
Position 5298: 0.001186919461336633
Position 3022: 0.0011431986883836942
Position 120: 0.0007890624851188077
Position 887: 0.000634604145014555
Position 2676: 0.0006090231416192027
Position 3032: 0.0005896880340903578
Position 156: 0.0005777751342320187
Position 1708: 0.0005442892042913865
Position 4126: 0.00043968419114390206
Position 600: 0.0004324872735608513
Position 4260: 0.00042203308597267255
Position 582: 0.00039212933621594003
Position 3991: 0.00038628152138146804
Position 315: 0.0003194187381699851
Position 50: 0.0003184852127219694
Position 1233: 0.0003145576751604125
Position 448: 0.0003059428342352133
Position 321: 0.0002996402425760398
Position 2731: 0.00027265385922197865
Position 1188: 0.00026542315507101114
Position 3874: 0.00022265220063509935
Position 3600: 0.0002019808642854844
Position 1215: 0.00019925345146952654
Position 34: 0.00019784389765793657
Position 253: 0.0001779549860198176
Position 416: 0.00016339690980238703
Position 727: 0.0001569583947262881
Position 945: 0.00014100032964396638
Position 37: 0.00013807903776366824
Position 151: 0.00013760717502116055
Position 281: 0.00012361589984942895
Position 596: 0.00010384566820162182
Position 2717: 0.00010373356190570445
