Gene = pns
index = 1840
Annotated 5SS: [ 106  853 1018 1996 2349 3492 3821 4697 5099 5292 5600 5822 6007 6456]
Annotated 3SS: [ 386  907 1582 2058 2410 3613 4518 4758 5161 5348 5675 5887 6072 6516]
SMsplice 5SS: [ 853 1996 2349 3492 3821 4697 5099 5292 5600 5822 6007 6456]
SMsplice 3SS: [ 907 2058 2410 3613 4518 4758 5161 5348 5675 5887 6072 6516]
top_k =  500
Partition function (log Z): 46.707854029181284

Sorted 5' Splice Sites (High to Low Probability):
Position 5822: 0.9998618755915706
Position 5099: 0.9994210027554769
Position 3492: 0.9974973975179834
Position 5292: 0.9967714772190736
Position 6456: 0.9951469210242909
Position 6007: 0.9931142143383659
Position 4697: 0.9896374605170509
Position 2349: 0.9833511355331037
Position 853: 0.979628831766448
Position 5600: 0.9486881065595054
Position 1996: 0.9324167817634459
Position 3821: 0.6725866256948052
Position 1018: 0.31099640821421254
Position 4016: 0.24750016913652653
Position 315: 0.09019063714735623
Position 1267: 0.0885603945735757
Position 3871: 0.07662199445959049
Position 4134: 0.057248695340667316
Position 7564: 0.05334283825099637
Position 1090: 0.04556747863237304
Position 5604: 0.0376940816991075
Position 334: 0.029355857014800833
Position 1220: 0.026166213981230063
Position 3202: 0.023347581595323425
Position 1915: 0.022398572295935518
Position 4130: 0.020328427560774787
Position 1070: 0.01999142453058869
Position 3723: 0.0191172146165586
Position 6659: 0.016956922522558947
Position 106: 0.013628838099437431
Position 2435: 0.013394843314100941
Position 1166: 0.010796855343456731
Position 1062: 0.010736409934572614
Position 6789: 0.010095535276780723
Position 675: 0.009122196656833713
Position 3020: 0.008523141467552153
Position 2308: 0.008212823699416298
Position 4869: 0.007503016038899547
Position 3302: 0.006174944350555486
Position 3989: 0.005989231996123667
Position 4393: 0.005772758631137379
Position 4640: 0.004590497651431075
Position 2126: 0.004286621882618967
Position 6803: 0.00410926996991761
Position 1954: 0.004104860621814323
Position 1990: 0.003954744004541619
Position 2665: 0.00390934613426857
Position 1033: 0.00383502720829978
Position 3043: 0.0030849295825802633
Position 3998: 0.0030381061380905217
Position 4699: 0.0024442552942648926
Position 7223: 0.0022695946028297247
Position 202: 0.0022284162987720965
Position 6436: 0.0020486920939760105
Position 6172: 0.001751174950340141
Position 1509: 0.0017433808623981315
Position 5560: 0.0016447434791471733
Position 3008: 0.0015858904013345357
Position 3809: 0.001577149555291349
Position 1098: 0.0015315067401684885
Position 2159: 0.001490864842918812
Position 6663: 0.0012401959505903477
Position 4718: 0.0012207258589555724
Position 3969: 0.0011957601553367087
Position 6829: 0.0011267635010830147
Position 27: 0.0010980094394723778
Position 5287: 0.001083788558746821
Position 3866: 0.001055286974828364
Position 1040: 0.0008855561262424264
Position 7590: 0.000780391721284918
Position 444: 0.0007754128124558967
Position 3339: 0.0007128202316877208
Position 57: 0.0006342524761633142
Position 7070: 0.000632164578658437
Position 4245: 0.0006007509615984762
Position 1423: 0.0005891017911993967
Position 6022: 0.0005696673869632528
Position 3252: 0.0005610003910207627
Position 4099: 0.000559765628477842
Position 4361: 0.0005395179453441382
Position 1174: 0.0005293337333840028
Position 5969: 0.0004985724555032334
Position 7378: 0.00048356501262830924
Position 5529: 0.00046979456520189266
Position 4476: 0.0004674528919098823
Position 2481: 0.0004260381156304315
Position 372: 0.00042562479038356485
Position 7073: 0.0004251039818925997
Position 187: 0.00041841954588791734
Position 3584: 0.0003700838813460807
Position 5296: 0.00036368286021526387
Position 2807: 0.00036295075573376784
Position 2105: 0.0003243467303661261
Position 1204: 0.000308898768530149
Position 6409: 0.00027458740636675515
Position 7556: 0.00027275516724056017
Position 2330: 0.00025036132943704085
Position 2287: 0.00024594885644197887
Position 6926: 0.00024426640247744344
Position 5987: 0.0002437140633724491
Position 5108: 0.00023387142506619724
Position 306: 0.00022923060094975548
Position 5103: 0.0002213000389945715
Position 4675: 0.0002131343306525433
Position 4802: 0.00019108659289873567
Position 1076: 0.00018413828833544312
Position 30: 0.0001822747003712934
Position 1912: 0.0001793427679275475
Position 5404: 0.00017234536909255135
Position 2802: 0.00015864227900071765
Position 1887: 0.00015773278664907203
Position 3534: 0.0001439913637292111
Position 223: 0.0001435660214945328
Position 5280: 0.00013859913021470273
Position 2149: 0.00013654934648522565
Position 3366: 0.00013329755288197593
Position 5616: 0.0001225431261013565
Position 244: 0.00011537919032313612
Position 6655: 0.00011051160046809194
Position 6389: 0.00011004328407630996
Position 5484: 0.00010464993420247591
Position 7127: 0.00010421453085252961
Position 208: 8.647841832757592e-05
Position 235: 8.550305054403033e-05
Position 4893: 8.243133232184686e-05
Position 1856: 7.985801798727319e-05
Position 231: 7.757992529838831e-05
Position 5972: 7.156216703261303e-05
Position 2280: 6.954276323119596e-05
Position 3505: 6.938268861449807e-05
Position 1826: 6.799294891148042e-05
Position 2214: 6.623080360390154e-05
Position 1678: 6.157765885922294e-05
Position 591: 6.080039427012797e-05
Position 5809: 6.061621387885121e-05
Position 7011: 5.9459444994450855e-05
Position 2795: 5.4743947316103404e-05
Position 979: 5.435307120182162e-05
Position 1369: 5.322077090628751e-05
Position 2085: 5.267885946666303e-05
Position 2272: 5.1917270202675065e-05
Position 6134: 5.133798121406962e-05
Position 696: 4.795393719303104e-05
Position 6713: 4.655216825191183e-05
Position 2341: 4.550754366762708e-05
Position 4169: 3.9972148149453245e-05
Position 3841: 3.812782034295938e-05
Position 238: 3.7973335848799235e-05
Position 406: 3.79446577079272e-05
Position 3563: 3.766930896851014e-05
Position 1944: 3.766049211984911e-05
Position 6631: 3.391725931520395e-05
Position 93: 3.1890410658070084e-05
Position 3079: 3.037060177524681e-05
Position 829: 2.8250510787947758e-05
Position 1975: 2.7583969342393886e-05
Position 1808: 2.7399925947577944e-05
Position 5960: 2.73636061039893e-05
Position 5447: 2.5240718829203544e-05
Position 6366: 2.4107234403661955e-05
Position 7525: 2.3905805748782256e-05
Position 3531: 2.3474323705972166e-05
Position 5783: 2.299534222538212e-05
Position 154: 2.2590452122056735e-05
Position 3496: 2.161083138272918e-05
Position 5131: 1.9174633797020637e-05
Position 5837: 1.909040917239542e-05
Position 857: 1.739851148917714e-05
Position 200: 1.5055688897687224e-05
Position 4020: 1.3226010064256728e-05
Position 102: 1.2918151888009766e-05
Position 3432: 1.2876004653504527e-05
Position 594: 1.2776181318013429e-05
Position 658: 1.223175666524889e-05
Position 4703: 1.201027612461366e-05
Position 6329: 1.2005417765547102e-05
Position 3478: 1.0172091867547786e-05
Position 110: 9.510169588010063e-06
Position 133: 8.071402147093933e-06
Position 7259: 7.952346816524643e-06
Position 5713: 5.828497485669973e-06
Position 450: 5.66845359439702e-06
Position 221: 5.551438579638347e-06
Position 6025: 5.54849454800828e-06
Position 5953: 5.335161465208945e-06
Position 3967: 5.248751856805514e-06
Position 2559: 5.011077044315951e-06
Position 228: 4.192360732096812e-06
Position 369: 4.167011828286789e-06
Position 2850: 3.5005654430339606e-06
Position 634: 3.364173843760044e-06
Position 34: 3.216029723655855e-06
Position 80: 3.1146776514932687e-06
Position 2927: 3.0396328088696946e-06
Position 9: 2.9842527038236663e-06
Position 5632: 2.7251606180586162e-06
Position 5112: 2.6190632410527765e-06
Position 3878: 2.380857657575555e-06
Position 131: 2.1029807327457287e-06
Position 376: 1.987110479080911e-06
Position 401: 1.8356775852679122e-06
Position 5271: 1.825102888050265e-06
Position 2703: 1.8010787384410447e-06
Position 2539: 1.7975341591015602e-06
Position 99: 1.7119429727027975e-06
Position 3124: 1.5963536039288866e-06
Position 4163: 1.4892711467210879e-06
Position 2463: 1.2140974016697339e-06
Position 5789: 1.084351445690421e-06
Position 226: 1.0064422634975845e-06
Position 5239: 9.484262014653724e-07
Position 6287: 9.158517666131076e-07
Position 6293: 8.748262081948795e-07
Position 5353: 8.736614299117e-07
Position 2467: 6.107108793301073e-07
Position 142: 6.057931814063133e-07
Position 801: 5.525113534449411e-07
Position 4174: 5.154197716052958e-07
Position 5650: 5.095724406299957e-07
Position 4976: 4.0974200812185706e-07
Position 418: 3.357084007063003e-07
Position 4052: 2.8454108821358365e-07
Position 354: 2.421861018843592e-07
Position 737: 2.3826265836030028e-07
Position 357: 2.3226088623267013e-07
Position 5753: 1.9076542841604902e-07
Position 6144: 1.5747018666186406e-07
Position 5256: 1.5583434733438776e-07
Position 4932: 1.4652942716655674e-07
Position 5114: 1.342693289906079e-07
Position 6352: 1.1825440383889538e-07
Position 6376: 1.1787710215542311e-07
Position 5325: 1.0736607698772907e-07
Position 5741: 1.0572462458799298e-07
Position 2312: 1.0312066709843632e-07
Position 5433: 9.989559564729502e-08
Position 6378: 8.806918998840338e-08
Position 6222: 8.25373309207358e-08
Position 6371: 7.826635312055593e-08
Position 1687: 7.379475222044563e-08
Position 6281: 6.767834897094123e-08
Position 6224: 3.7631313737574954e-08
Position 6176: 3.448862837112241e-08
Position 2687: 3.08925801579708e-08
Position 3852: 3.0757447062014514e-08
Position 5412: 3.03165820632596e-08
