Gene = bark
index = 1622
Annotated 5SS: [  152  3979  5608  9720 11988 12262 12687 12871 13065 13221 13655 13938]
Annotated 3SS: [ 3370  5428  5665  9781 12049 12330 12744 13040 13122 13283 13712 14040]
SMsplice 5SS: [  152  5608  5923  9720 11988 12262 12687 13065 13221 13655 13938]
SMsplice 3SS: [ 5428  5665  9570  9781 12049 12330 12744 13122 13283 13712 14040]
top_k =  500
Partition function (log Z): 17.606661178549324

Sorted 5' Splice Sites (High to Low Probability):
Position 12687: 0.9969570422472221
Position 13221: 0.9965465943371687
Position 5608: 0.9952637065365063
Position 11988: 0.983627295751402
Position 12262: 0.9779642016861781
Position 9720: 0.9463523929718735
Position 13065: 0.9022092742285476
Position 13655: 0.8610481903581926
Position 5923: 0.746998308824278
Position 13938: 0.7049522500191466
Position 152: 0.5796627017788777
Position 3979: 0.3565443027997813
Position 12871: 0.285847562091175
Position 12456: 0.18975518940798236
Position 11399: 0.15628834012486775
Position 464: 0.12322955067731815
Position 8286: 0.07659976761237647
Position 34: 0.06875540155568904
Position 71: 0.05376782009048023
Position 7978: 0.04963103155171469
Position 8259: 0.04730832850648981
Position 8682: 0.04265694568511569
Position 1066: 0.038984701835459
Position 74: 0.03706038745051686
Position 5854: 0.031265504279884934
Position 8585: 0.029702775870893827
Position 7104: 0.027296833987307156
Position 10854: 0.02595327769598812
Position 10833: 0.025893658838856207
Position 13350: 0.023944832405476422
Position 94: 0.021507906714195658
Position 10506: 0.019924650519685474
Position 5794: 0.01831392730536869
Position 12267: 0.018003195772366087
Position 7612: 0.016902886973761223
Position 13365: 0.01558862893541222
Position 340: 0.015512274936565287
Position 4714: 0.01483073083373539
Position 12544: 0.014439921768444063
Position 14375: 0.013328487587208875
Position 13541: 0.013192499075527669
Position 1452: 0.012720845905139791
Position 7461: 0.012294685144987274
Position 15075: 0.010934666085573492
Position 533: 0.010242183646724815
Position 15215: 0.009929202617175864
Position 7690: 0.009047767603956435
Position 10900: 0.008575867263707099
Position 5848: 0.008145997427745506
Position 643: 0.008116521214194804
Position 377: 0.007546580787893274
Position 15013: 0.00753354348091697
Position 7466: 0.006394628133654101
Position 1955: 0.006228300867103146
Position 14187: 0.005850789202415063
Position 13691: 0.005615989936484833
Position 13978: 0.005564024240516593
Position 6618: 0.005112372700122862
Position 15182: 0.003539666476744578
Position 1379: 0.0033642338919714493
Position 5612: 0.003179515163293831
Position 14147: 0.0029898139396422156
Position 13498: 0.0028953859645294735
Position 947: 0.002829975668938804
Position 522: 0.0027468124411572418
Position 881: 0.002575076497186211
Position 131: 0.0025332465934759497
Position 136: 0.002327886841859268
Position 683: 0.002326368647314575
Position 1709: 0.00219543860844516
Position 2548: 0.0021795852873132257
Position 5771: 0.002175390303708827
Position 125: 0.00211572050204722
Position 7132: 0.0018180723163412958
Position 12483: 0.001697077719791012
Position 12640: 0.0016860155338327984
Position 7491: 0.001659899287802433
Position 18: 0.0014620881095555097
Position 345: 0.0014079097545841592
Position 6271: 0.001317310624587566
Position 1239: 0.0012610167619096166
Position 13216: 0.0011784611949015574
Position 5588: 0.0011677821392655139
Position 15080: 0.00115300119504577
Position 1193: 0.0011497686052092688
Position 12533: 0.0009258434340284284
Position 13912: 0.000895579771596019
Position 193: 0.0008333942119291481
Position 1426: 0.0008041236303915987
Position 525: 0.0007739142144554704
Position 12460: 0.0007626695277388103
Position 280: 0.0007167039927549877
