Gene = Cip4
index = 1073
Annotated 5SS: [  355  1076 26036 27834 36330 36870 37119 39042 39241 39819]
Annotated 3SS: [  974 25919 27782 36184 36399 36931 38691 39105 39654 39881]
SMsplice 5SS: [ 1076 26036 27834 36330 36870 37894 39042 39819]
SMsplice 3SS: [25919 27782 36184 36399 36931 38676 39105 39881]
top_k =  500
Partition function (log Z): 23.741724481207235

Sorted 5' Splice Sites (High to Low Probability):
Position 39042: 0.9997213969351882
Position 39819: 0.9996076881709203
Position 36870: 0.9981463630828813
Position 1076: 0.996471846798916
Position 36330: 0.9945924452199632
Position 26036: 0.9903140719740607
Position 37894: 0.6380570448290027
Position 29139: 0.5368471880412781
Position 37119: 0.42541550420896596
Position 39181: 0.347591202491205
Position 37462: 0.33225662182602417
Position 28901: 0.30134795254138996
Position 27834: 0.27620905729391315
Position 28612: 0.259097589341226
Position 28152: 0.21027190289658557
Position 28148: 0.18407071770674852
Position 27905: 0.15484936251162246
Position 39451: 0.13995732863584223
Position 27876: 0.13701694543970183
Position 13038: 0.11521253927764258
Position 39241: 0.11509593480211043
Position 16054: 0.10078977472032363
Position 28156: 0.08832313073400926
Position 40384: 0.07678046995033609
Position 115: 0.06734588732436658
Position 27974: 0.06500469858688859
Position 28078: 0.06277178407699724
Position 333: 0.04713325984921696
Position 37322: 0.04017585776161984
Position 39397: 0.03585794512092268
Position 355: 0.028427232445700758
Position 34451: 0.023418760424227875
Position 40269: 0.02293803579735919
Position 34499: 0.01965003492148222
Position 302: 0.01823656348633882
Position 34473: 0.015757029193172428
Position 37171: 0.015612851893596793
Position 37320: 0.014606551119366198
Position 28880: 0.013124475162145283
Position 28845: 0.01174547364416343
Position 29028: 0.01100707456650878
Position 29267: 0.010790367880767919
Position 35112: 0.009646689441145804
Position 40278: 0.008879921144970292
Position 39456: 0.008718495857431037
Position 254: 0.008047998470438626
Position 337: 0.007367059712495437
Position 36624: 0.0066147690493140315
Position 29567: 0.006369919823584026
Position 39965: 0.006163161019041319
Position 36334: 0.005338929715588359
Position 40710: 0.004898508920142799
Position 27909: 0.004853793727069188
Position 26902: 0.00482745793810116
Position 339: 0.004448369018354402
Position 37338: 0.004217581788774402
Position 40540: 0.003967477329353212
Position 27283: 0.0037795903544768205
Position 27867: 0.00338497080282601
Position 35108: 0.0033675347844222005
Position 26583: 0.002907605378693936
Position 41224: 0.0028829672561757895
Position 39590: 0.0028567374749714357
Position 28868: 0.002823433024698386
Position 36562: 0.0027795629435853598
Position 40017: 0.0027606392727922238
Position 40229: 0.002480050267825957
Position 40479: 0.0024756616627962633
Position 39473: 0.002392823182478432
Position 28220: 0.002257047590920362
Position 26354: 0.0020265272969545497
Position 36580: 0.0017397247171934143
Position 40316: 0.0017378932666122305
Position 29339: 0.0014810224300962059
Position 29143: 0.0014620073234146934
Position 28302: 0.0014213291992838265
Position 40117: 0.00139631091543337
Position 13400: 0.0013237834420067138
Position 187: 0.001198765958665432
Position 30240: 0.0011178508459899201
Position 28160: 0.0011170711411549708
Position 343: 0.00111684841657393
Position 370: 0.0010634918008811348
Position 40883: 0.0009861596024994801
Position 28379: 0.0009474671924186492
Position 28107: 0.0009445026469924541
Position 53: 0.0009071249683416174
Position 146: 0.0008257434754898901
Position 15930: 0.0008248571072282701
Position 36859: 0.0008090340538010663
Position 28883: 0.0007960037779967168
Position 148: 0.000784694628416095
Position 40084: 0.0007569547125889722
Position 37127: 0.0007233601733724708
Position 13745: 0.000676927768217816
Position 40249: 0.0006365228037773681
Position 13862: 0.0005541384926656433
Position 538: 0.0005370350468390994
Position 40052: 0.0005018398170223764
Position 144: 0.00045939181840428376
Position 28290: 0.0004474397429355542
Position 40136: 0.00041983505722421383
Position 341: 0.0003743791073091727
Position 5281: 0.000361295291789871
Position 39266: 0.0002839538791653611
Position 39253: 0.000279100225376597
Position 36986: 0.0002679823454338496
Position 16151: 0.00026328335512710335
Position 16072: 0.00025809663059525535
Position 36809: 0.0002576261674189942
Position 37299: 0.00023460815430149525
Position 486: 0.00023326792234342736
Position 14283: 0.00023293567672813724
Position 28504: 0.00017568524037410628
Position 20: 0.00016130933220238146
Position 36603: 0.00015865046739225633
Position 331: 0.00015576672716593104
Position 34: 0.00015466586750949985
Position 36879: 0.00013186973484332598
Position 628: 0.00012120456512155407
Position 125: 0.00012037789958832705
Position 28257: 0.0001164812151647045
Position 37271: 0.00010035241480372126
Position 136: 9.990148500029235e-05
Position 282: 9.965939072903871e-05
Position 36494: 9.930493194251158e-05
Position 119: 9.909803383790445e-05
Position 13007: 7.555689424149092e-05
Position 323: 6.962286348042374e-05
Position 12157: 6.648714252161478e-05
Position 39823: 6.22323989883598e-05
Position 36511: 6.109266077913818e-05
Position 36338: 5.7343938361953633e-05
Position 37326: 5.298182232840923e-05
Position 39259: 4.7887765423101126e-05
Position 36814: 4.7159607135516714e-05
Position 540: 4.65844375748082e-05
Position 12272: 4.533965094345316e-05
Position 606: 4.532681967251851e-05
Position 13285: 4.3410595106086425e-05
