Gene = baf
index = 1620
Annotated 5SS: [272]
Annotated 3SS: [353]
SMsplice 5SS: [272]
SMsplice 3SS: [353]
top_k =  500
Partition function (log Z): -3.098497577972757

Sorted 5' Splice Sites (High to Low Probability):
Position 272: 0.9329747256645449
Position 627: 0.1365796798213372
Position 497: 0.11779687329799873
Position 280: 0.043375432591356136
Position 730: 0.01776379095782102
Position 50: 0.016683904611574197
Position 631: 0.015620268125240212
Position 276: 0.013715673990083107
Position 525: 0.012354923993974708
Position 482: 0.008831266578789175
Position 299: 0.008633050328646589
Position 874: 0.0021867175829873467
Position 504: 0.00175606526826936
Position 426: 0.0016079511328784876
Position 202: 0.0006544310750121582
Position 725: 0.0006397988797806741
Position 736: 0.00059568951525919
Position 734: 0.0004692545477935694
Position 635: 0.0004195864204151856
Position 206: 9.890166415002929e-05
Position 833: 8.012304073527173e-05
Position 6: 7.82700331094996e-05
Position 8: 6.353294973094714e-05
Position 618: 6.0565744489188336e-05
Position 590: 4.061855211906211e-05
Position 240: 3.8860812534255276e-05
Position 54: 3.072051590117387e-05
Position 278: 2.847058696696608e-05
Position 643: 2.5299237145103423e-05
Position 491: 2.043008508771592e-05
Position 650: 1.5299654369844142e-05
Position 620: 1.1559754472715415e-05
Position 866: 9.291298064578224e-06
Position 120: 8.337871347041182e-06
Position 880: 5.7032702305105626e-06
Position 11: 1.0907677241145506e-06
Position 325: 5.377057965888304e-07
Position 469: 5.053253516308399e-07
Position 580: 1.1256163101673665e-07
Position 148: 9.350804809759554e-08
Position 320: 2.38763573170182e-08
Position 179: 2.1488013767549167e-08
Position 428: 1.1013076839401854e-08
Position 381: 1.0300203606083311e-08
Position 648: 7.036669662808585e-09
Position 374: 2.621039509527803e-09
Position 404: 5.163062202455471e-10
Position 347: 1.1438444575187313e-10
Position 363: 3.161230358047064e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9965079775126667
Position 682: 0.1993409235505157
Position 580: 0.05382427795663616
Position 796: 0.025922843660464975
Position 553: 0.015524981205499942
Position 97: 0.013078725585005377
Position 930: 0.008464550417146048
Position 540: 0.008286489426572707
Position 374: 0.002294524159249209
Position 125: 0.0022347239436940427
Position 640: 0.00157884633912502
Position 824: 0.0014250086202901573
Position 821: 0.001058345196132077
Position 128: 0.0010387749922045825
Position 631: 0.0009395963877275061
Position 392: 0.00032884489153548857
Position 646: 0.00026706679806128903
Position 163: 0.0002668062762285974
Position 725: 0.00019417695812135776
Position 877: 0.00017083352153297337
Position 874: 0.00011011641740384319
Position 102: 9.970292359471514e-05
Position 1006: 9.566238868946723e-05
Position 64: 7.830272607696888e-05
Position 730: 2.6339220129356312e-05
Position 325: 2.2893055599991593e-05
Position 604: 1.9891438458935056e-05
Position 880: 1.6831479486425877e-05
Position 320: 1.2507641104581732e-05
Position 901: 9.334896485779477e-06
Position 733: 8.829948539196124e-06
Position 171: 8.152216705361962e-06
Position 766: 5.3262221717668215e-06
Position 401: 4.84317260239829e-06
Position 1053: 4.7553882051460265e-06
Position 253: 2.6909308649498997e-06
Position 449: 8.50081882867926e-07
Position 439: 6.662024275848577e-07
Position 488: 3.845107529874885e-07
Position 491: 3.0735069203189024e-07
Position 590: 2.570001379331939e-07
Position 398: 2.1442914102511342e-07
Position 422: 1.789992872227111e-07
Position 609: 4.4329034612976353e-08
Position 133: 4.3777243750369094e-08
Position 202: 2.5968839545833697e-08
Position 410: 1.4104635188549371e-08
Position 425: 1.9171000077653225e-09
Position 501: 1.419298547508786e-10
Position 187: 1.4345409329472221e-11
