Gene = BtbVII
index = 56
Annotated 5SS: [  42 1508 2197 2527 2727 8496]
Annotated 3SS: [ 981 1568 2281 2617 7311 8553]
SMsplice 5SS: [1508 2197 2527 2727 8496]
SMsplice 3SS: [1568 2281 2617 7311 8553]
top_k =  500
Partition function (log Z): 9.23088484939673

Sorted 5' Splice Sites (High to Low Probability):
Position 8496: 0.9993959694186644
Position 1508: 0.9983283122148964
Position 2727: 0.982024360772254
Position 2197: 0.9552558802597899
Position 6098: 0.6658050540965094
Position 2527: 0.4968564316468443
Position 42: 0.22717131032720683
Position 5103: 0.08455005320417774
Position 5371: 0.0830818234931484
Position 924: 0.06706395050792086
Position 515: 0.06653723582016545
Position 8865: 0.06109761405536086
Position 7447: 0.04783321431992653
Position 5142: 0.04531608475299337
Position 4799: 0.03937376843534095
Position 2212: 0.036370784393082445
Position 4372: 0.0352996795965366
Position 702: 0.03223929422734157
Position 722: 0.024212333677664937
Position 743: 0.020136787592419558
Position 749: 0.016702336078416164
Position 2553: 0.016236086221217718
Position 745: 0.016136995491265897
Position 747: 0.01576727197237029
Position 1671: 0.014305150645160181
Position 2544: 0.010949886272775837
Position 2789: 0.010802528735725502
Position 741: 0.010626642683140196
Position 35: 0.0106211097368399
Position 585: 0.009641457143230617
Position 6115: 0.009595187480584985
Position 7512: 0.009531999405440215
Position 3745: 0.008951385219352669
Position 123: 0.008840053952052385
Position 8203: 0.00883164681020682
Position 910: 0.008729652912024093
Position 523: 0.007540971540736216
Position 6559: 0.007533904888097182
Position 511: 0.006635583580074268
Position 8903: 0.005637191234966858
Position 834: 0.004968193367185775
Position 276: 0.004783759640317516
Position 1115: 0.004740610060664213
Position 2809: 0.004427765175043721
Position 488: 0.004285726228721042
Position 3758: 0.0038832890083906045
Position 922: 0.003403666598246561
Position 907: 0.0033303443631362674
Position 555: 0.003202643865811525
Position 102: 0.00303572356236109
Position 623: 0.0029081732273468263
Position 9001: 0.0026889040350033147
Position 3019: 0.002584716047821999
Position 4834: 0.0025170243656987357
Position 4385: 0.00204731214352676
Position 1283: 0.0019550561191414525
Position 4327: 0.0017488073226908638
Position 280: 0.001649131722486319
Position 4306: 0.0015689902619807773
