Gene = Cnb
index = 1082
Annotated 5SS: [ 221 1459 1679 2079]
Annotated 3SS: [ 281 1516 1740 2142]
SMsplice 5SS: [ 221 1459 1679 2079]
SMsplice 3SS: [ 281 1516 1740 2142]
top_k =  500
Partition function (log Z): 2.8931839887256054

Sorted 5' Splice Sites (High to Low Probability):
Position 2079: 0.9984302267211069
Position 221: 0.9602329081236698
Position 1679: 0.8278126898442029
Position 1459: 0.7310366870558951
Position 1438: 0.09093176329803537
Position 1918: 0.08777895423731431
Position 1635: 0.07127693635632491
Position 620: 0.031072661628769774
Position 2523: 0.018964477675663456
Position 5: 0.013963278774918361
Position 218: 0.011313018569642546
Position 559: 0.009333790262172799
Position 581: 0.005651113784000409
Position 55: 0.0031724527897383286
Position 431: 0.0029578670259725304
Position 624: 0.0018773860218306362
Position 2171: 0.001187094587809369
Position 1218: 0.0010306340487266493
Position 1892: 0.0010039069643741952
Position 1090: 0.0005994894263839594
Position 902: 0.0005622805899107007
Position 225: 0.0004793424799299223
Position 1269: 0.00043875012138206267
Position 10: 0.000309870229022096
Position 438: 0.0002902321927379984
Position 2571: 0.00020009425640638096
Position 2360: 0.00019923061026419126
Position 2259: 0.0001748271161762828
Position 1156: 0.0001417377141481558
Position 1428: 0.00010755527675696965
Position 2586: 9.380454653465957e-05
Position 86: 7.26816923731141e-05
Position 393: 6.656383053983948e-05
Position 601: 5.8960317626270843e-05
Position 1252: 5.7480112515359346e-05
Position 865: 5.0296298718042504e-05
Position 2244: 4.440898077897319e-05
Position 943: 4.388623741887721e-05
Position 2436: 2.9322395978691888e-05
Position 2484: 2.8960355842282666e-05
Position 785: 2.6208821343634978e-05
Position 1030: 2.5485425940069494e-05
Position 79: 2.5035775642719768e-05
Position 1813: 2.2873795175394405e-05
Position 2220: 2.258752188965212e-05
Position 1993: 1.7919781699356834e-05
Position 2428: 1.7825995737587666e-05
Position 444: 1.365337006094441e-05
Position 8: 1.2884936787958899e-05
Position 256: 4.8842968563098815e-06
Position 2595: 4.037683325717004e-06
Position 2063: 3.7517933472680935e-06
Position 2542: 2.847290341407942e-06
Position 1135: 2.6823951255331267e-06
Position 1097: 1.9333579078629287e-06
Position 844: 1.8667380908526875e-06
Position 2357: 1.72652448470703e-06
Position 236: 1.3999457106034997e-06
Position 628: 3.2444244286942763e-07
Position 710: 1.0588555135514176e-07
Position 198: 5.432918058464762e-08
Position 181: 4.581415697603113e-08
Position 2185: 2.32023709130103e-08
Position 2001: 1.853254962994053e-08
Position 2290: 1.1477932543261255e-08
Position 135: 1.1300071594391093e-08
Position 281: 2.079713034240489e-09
Position 111: 1.8618061222503075e-09
Position 149: 1.5393717261972173e-09
Position 117: 9.905663595045256e-10
Position 156: 8.270274284839591e-10
Position 299: 7.177088712107903e-10
Position 1836: 4.770049890413076e-11
Position 2514: 1.593086317228068e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2142: 0.9975914020313544
Position 1740: 0.9893512536664273
Position 281: 0.9139344480210541
Position 1516: 0.671136826823572
Position 1974: 0.08733606098377344
Position 1523: 0.06616244598856257
Position 717: 0.015911615897825488
Position 1573: 0.01350316989115676
Position 2586: 0.012737694298865497
Position 691: 0.012415648354677499
Position 980: 0.012346304020546124
Position 292: 0.011000120302806947
Position 79: 0.009311483958373994
Position 1316: 0.006701792957719688
Position 498: 0.005892067364781778
Position 135: 0.005185724481638631
Position 1800: 0.0049402746923457004
Position 2598: 0.004845416389143438
Position 1233: 0.004306289330879504
Position 265: 0.003274990637345674
Position 1044: 0.002669586723980408
Position 746: 0.0022353837995236245
Position 1980: 0.0018643831309908833
Position 2244: 0.0016405277370612446
Position 1532: 0.00152797385014896
Position 299: 0.0014533280165922213
Position 149: 0.0014509165997016683
Position 1068: 0.0010908551646402794
Position 2607: 0.0009788119967349591
Position 1600: 0.0009370457250466165
Position 859: 0.0007313266023290972
Position 1376: 0.0006225843352331984
Position 1373: 0.000606628041945218
Position 2649: 0.0005550910136343378
Position 1268: 0.0005514880526015181
Position 111: 0.0005251087631372094
Position 812: 0.0005221952373346509
Position 1603: 0.00048190468463263337
Position 91: 0.00046727910094773625
Position 2297: 0.00043505865522491956
Position 1065: 0.0003890953515923656
Position 458: 0.0003172104811486636
Position 1586: 0.00031374764623976045
Position 1597: 0.00028342238420115014
Position 1956: 0.00024916876295393904
Position 618: 0.00020632308872789058
Position 2323: 0.00019655367422828467
Position 1785: 0.00019399377361247627
Position 1010: 0.0001277283489500283
Position 1298: 0.00012432946108589644
Position 2448: 0.00011631115062744943
Position 994: 0.00011482336523520179
Position 1752: 0.00011390210094962843
