Gene = UQCR-Q
index = 1581
Annotated 5SS: [375 834]
Annotated 3SS: [648 889]
SMsplice 5SS: [ 74 375 834]
SMsplice 3SS: [132 648 889]
top_k =  500
Partition function (log Z): 2.4268709075386603

Sorted 5' Splice Sites (High to Low Probability):
Position 74: 0.9712855828387296
Position 834: 0.9491698673205942
Position 375: 0.7277510982999088
Position 794: 0.04501385583780264
Position 294: 0.023679511067674398
Position 987: 0.018458406093715688
Position 356: 0.017075516926444913
Position 1004: 0.008081391275774934
Position 398: 0.005332872952857579
Position 838: 0.004942248078998231
Position 530: 0.004245266579250649
Position 1049: 0.0035445507722158664
Position 506: 0.002962907144914509
Position 362: 0.0029218211888869584
Position 410: 0.002383262292229644
Position 1052: 0.001485855892738941
Position 471: 0.001378302051593218
Position 1062: 0.0011397233104452563
Position 1102: 0.0009852395288396387
Position 566: 0.0007874403439292359
Position 1092: 0.0007467020209418943
Position 327: 0.0006670329125209644
Position 603: 0.00034672349756762215
Position 203: 0.0002717169944966539
Position 1009: 0.0002635007325688654
Position 824: 0.00026256447613493716
Position 585: 0.00023469472748720082
Position 451: 0.00019651251285129895
Position 583: 0.00014243576859497526
Position 478: 0.0001384361210683144
Position 1056: 6.83792364719577e-05
Position 206: 5.2779910780852264e-05
Position 1039: 4.9189573972146605e-05
Position 190: 4.212220087719644e-05
Position 104: 2.0041007450818605e-05
Position 337: 1.72804758875782e-05
Position 1054: 1.3486168546617283e-05
Position 1124: 1.3310559876696514e-05
Position 619: 1.2910676783152564e-05
Position 815: 1.1958503534109538e-05
Position 469: 1.1572089868303834e-05
Position 318: 8.936377748819775e-06
Position 798: 8.829241730543698e-06
Position 181: 7.431877994335009e-06
Position 38: 6.568742068097822e-06
Position 162: 5.942988158054408e-06
Position 898: 4.984107663527266e-06
Position 226: 4.872041663858739e-06
Position 710: 2.8086451308270084e-06
Position 298: 2.135688972010427e-06
Position 1138: 1.824954501186218e-06
Position 23: 1.6852862228528686e-06
Position 86: 9.150767092739179e-07
Position 1222: 5.872593815845646e-07
Position 1151: 1.3482211200526349e-07
Position 132: 1.7182861316646652e-08
Position 168: 1.0844964339347391e-08
Position 866: 7.974079534174912e-11
Position 311: 4.344048953260469e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 889: 0.9949844765163651
Position 648: 0.8411400633675862
Position 132: 0.8236602065785641
Position 161: 0.06841674434514886
Position 1039: 0.018282049685207535
Position 1169: 0.018010907075583907
Position 139: 0.012524811322350905
Position 632: 0.0033346546629895953
Position 451: 0.0025206891218807984
Position 1138: 0.0024798269308324403
Position 688: 0.002285404883793353
Position 456: 0.0014862266259532983
Position 709: 0.00147670871322997
Position 119: 0.0011935875219406596
Position 261: 0.0009887876162996728
Position 281: 0.0006642313205323727
Position 751: 0.00041713018294159204
Position 535: 0.0003880645782184381
Position 1196: 0.0003635997074154355
Position 409: 0.0002965196523092539
Position 469: 0.00020529020201110615
Position 181: 0.00014837360525583721
Position 850: 0.00014625913303434898
Position 354: 0.00012960675786700737
Position 933: 0.00012306278828059651
Position 506: 0.00011748961545518103
Position 249: 6.508634276538043e-05
Position 304: 6.24778401476252e-05
Position 220: 6.242982277920915e-05
Position 733: 6.056715365020413e-05
Position 1072: 4.731334941067257e-05
Position 1045: 4.0022321293753664e-05
Position 475: 3.634107809617061e-05
Position 1216: 2.4370406193779142e-05
Position 1086: 1.8998947339889623e-05
Position 374: 1.707949889824598e-05
Position 168: 1.577020254664866e-05
Position 190: 1.0958952610779754e-05
Position 232: 3.38255521164089e-06
Position 557: 3.175022831693914e-06
Position 544: 3.0139824248699478e-06
Position 838: 2.673492360686008e-06
Position 1000: 1.7001467801163818e-06
Position 1298: 1.4425050924129904e-06
Position 503: 1.2208953174307606e-06
Position 1234: 9.535945553979508e-07
Position 774: 9.377250768597364e-07
Position 458: 7.372414792742493e-07
Position 1173: 1.717387228277412e-07
Position 362: 1.086850315732408e-07
Position 1316: 4.86970402947704e-08
Position 337: 3.362841695787471e-10
Position 73: 1.1393584846910054e-10
Position 332: 6.177550011552004e-11
Position 344: 3.2237994552397632e-12
Position 78: 2.9679987268859984e-12
