Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  500
Partition function (log Z): 15.44846331466955

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.9987257942713941
Position 1663: 0.9977704298826844
Position 832: 0.9878409477273195
Position 1927: 0.9815883172160766
Position 1119: 0.8608124442188363
Position 1242: 0.5891477374217572
Position 2076: 0.04099272987198257
Position 173: 0.03925471179164609
Position 418: 0.0272592429226413
Position 539: 0.020006048642892127
Position 58: 0.00734871798858914
Position 358: 0.005309362086275625
Position 1877: 0.005264283784233546
Position 836: 0.004940203240520404
Position 24: 0.004903465853432397
Position 2060: 0.0033657477577222947
Position 3085: 0.0027226862699566857
Position 383: 0.0019262559785976601
Position 1679: 0.0018296520821009603
Position 757: 0.001795882069767073
Position 1937: 0.001573172984711693
Position 787: 0.0010298022775653767
Position 2337: 0.0010003976391744817
Position 74: 0.0007737551878134199
Position 2857: 0.0007067714343161097
Position 1076: 0.0006443396915018
Position 1970: 0.00046214599262757607
Position 2299: 0.00040316810673500785
Position 2889: 0.0003915328627023999
Position 813: 0.0003532292663785708
Position 1178: 0.0003007248141936054
Position 1468: 0.00029609933105355824
Position 2868: 0.0002856346814934347
Position 271: 0.0002526630336852009
Position 2892: 0.00020714358019823515
Position 2404: 0.00017325490747039943
Position 2753: 0.00016988691137843765
Position 525: 0.00016932538142405657
Position 282: 0.00015116320306328236
Position 2771: 0.00013924783910490435
Position 1667: 0.00011164548453307278
Position 1277: 0.00010256888821144878
Position 223: 0.00010143634168154749
Position 47: 9.444725274837136e-05
Position 44: 7.023624421716026e-05
Position 2639: 7.00777842965526e-05
Position 1837: 6.29710818598566e-05
Position 1037: 6.049934489282651e-05
Position 2848: 6.015721771876821e-05
Position 2229: 4.287207974595689e-05
Position 346: 3.94456773043002e-05
Position 163: 3.005955941424625e-05
Position 1931: 2.915044274843264e-05
Position 1268: 2.2506694094571482e-05
Position 1054: 2.0256440059833263e-05
Position 724: 1.705985997246677e-05
Position 1647: 1.6603135809867777e-05
Position 801: 1.4547141619416789e-05
Position 2203: 1.3842139351493317e-05
Position 1008: 1.1450722808361787e-05
Position 1181: 1.0415820556240342e-05
Position 924: 7.628421377894241e-06
Position 1028: 3.6924160720159906e-06
Position 672: 2.688412597902397e-06
Position 1165: 2.0752569391173543e-06
Position 1578: 1.7562434469810309e-06
Position 951: 1.0017148658851777e-06
Position 766: 3.056500480428819e-07
Position 1587: 2.3945154710857553e-07
Position 1540: 1.43900159021894e-07
Position 1957: 1.362839976407448e-07
Position 768: 1.193086960010926e-07
Position 664: 1.1656506793547162e-07
Position 1888: 9.790254008685676e-08
Position 1571: 1.1850024742553734e-08
Position 2167: 9.972292910447532e-09
Position 1721: 5.137602087071969e-09
Position 543: 4.007717021939765e-09
