Gene = Pif1
index = 1381
Annotated 5SS: [1055]
Annotated 3SS: [1106]
SMsplice 5SS: [1055]
SMsplice 3SS: [1106]
top_k =  500
Partition function (log Z): -10.072109549059492

Sorted 5' Splice Sites (High to Low Probability):
Position 1055: 0.9181150791983252
Position 1710: 0.13114068607926402
Position 2162: 0.06733427151445925
Position 1341: 0.05568732727091266
Position 218: 0.03723311865336899
Position 2177: 0.021424356701490527
Position 251: 0.019534315845305322
Position 2370: 0.016639907286718488
Position 1009: 0.016356955321788397
Position 1337: 0.013713068166495077
Position 167: 0.013037922931384964
Position 1034: 0.011117237252997136
Position 576: 0.010588396657102761
Position 241: 0.0055544210148533195
Position 726: 0.004543875227036293
Position 1180: 0.004238262395158266
Position 894: 0.004126644343118787
Position 234: 0.003815245029438099
Position 59: 0.003732749267070725
Position 1292: 0.0036133804809310647
Position 1754: 0.0029998571159696582
Position 592: 0.0029020333079067926
Position 1620: 0.0028071298666826634
Position 1683: 0.0024882357348057268
Position 1314: 0.0015791551383326282
Position 1045: 0.0015311972245900451
Position 1715: 0.001386030857573701
Position 773: 0.0012000741837924396
Position 1000: 0.0010355465316707147
Position 1811: 0.0007094824665133794
Position 1884: 0.000690830043006462
Position 302: 0.000609387607002721
Position 358: 0.0005360086780484293
Position 1971: 0.00041541034043276245
Position 1203: 0.00030029608378777536
Position 2241: 0.00024547820159654565
Position 991: 0.00022569417790691248
Position 2223: 0.00019702257190942448
Position 754: 0.00019279993873059104
Position 1608: 0.00014933625709473916
Position 499: 0.00011923688118568081
Position 245: 0.00011390810063145314
Position 93: 0.00010699224346832197
Position 1222: 7.920570252655169e-05
Position 313: 7.708837711697555e-05
Position 143: 6.796337623481919e-05
Position 527: 6.627225797734801e-05
Position 952: 6.572367066301532e-05
Position 280: 6.401544026875023e-05
Position 319: 4.865396998333182e-05
Position 743: 4.669969312799766e-05
Position 98: 3.425348374164231e-05
Position 180: 3.147099402466712e-05
Position 422: 2.575771444988097e-05
Position 1085: 2.5421762307678105e-05
Position 400: 1.598394542834062e-05
Position 712: 1.306642204993265e-05
Position 697: 9.988117601371016e-06
Position 630: 6.093114103634343e-06
Position 596: 5.63020876102602e-06
Position 786: 4.926043536914148e-06
Position 138: 3.4284891830880793e-06
Position 1177: 3.126994871187972e-06
Position 854: 2.629626021860012e-06
Position 1294: 2.4194542158333643e-06
Position 154: 2.142322429446866e-06
Position 1296: 1.981083612036727e-06
Position 954: 1.390017679112816e-06
Position 580: 9.060136782330975e-07
Position 536: 8.732987203593284e-07
Position 607: 8.318290760057096e-07
Position 1175: 2.0396761586629212e-07
Position 807: 1.719245406343311e-07
Position 583: 1.336207682617169e-09
Position 128: 4.153379609349157e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1106: 0.9312193642173691
Position 2413: 0.1367499584752438
Position 822: 0.07435080534840528
Position 1404: 0.07107511939299885
Position 2261: 0.07059476473964972
Position 1937: 0.04269120629372431
Position 1393: 0.009232937089393281
Position 1265: 0.008607666435426214
Position 2622: 0.0076858518857258595
Position 1080: 0.004415651592533557
Position 1997: 0.0035936749669690095
Position 128: 0.0030819034811749094
Position 1776: 0.003049277240892609
Position 2239: 0.0025106345423058255
Position 2545: 0.002166791040794
Position 286: 0.0014076665798240706
Position 1166: 0.0011911582360953495
Position 1116: 0.0010837692688095294
Position 280: 0.0008546644333609822
Position 2619: 0.0008021785075623229
Position 1884: 0.0007783970897249768
Position 2353: 0.0007542069840707287
Position 1901: 0.0007018427346744137
Position 313: 0.0006558951356443697
Position 536: 0.0005900612447198341
Position 2063: 0.0005635499547089397
Position 1247: 0.0005083150951739827
Position 616: 0.00048239471583682317
Position 791: 0.00045717814738021614
Position 794: 0.0004371560876282158
Position 1967: 0.0003294105900568259
Position 475: 0.000279882601762702
Position 2014: 0.00021513467047817416
Position 926: 0.00018939717488835334
Position 2602: 0.0001888994366172618
Position 2658: 0.00016440457709887964
Position 2420: 0.0001378478670330613
Position 1800: 0.00011469822707304176
Position 1084: 0.00010170918975106372
Position 478: 9.374981370780667e-05
Position 1838: 8.625392553567236e-05
Position 1211: 7.687168109283144e-05
Position 1766: 7.419939800365584e-05
Position 589: 7.236922994500593e-05
Position 1532: 7.18151011932385e-05
Position 571: 6.534338022803816e-05
Position 310: 3.1172562522854434e-05
Position 271: 3.084280668780994e-05
Position 988: 2.7790695182876434e-05
Position 325: 2.2264005301189726e-05
Position 349: 1.8998107075621126e-05
Position 1552: 1.3449288919216432e-05
Position 1520: 1.3180416326560789e-05
Position 949: 1.087013232907674e-05
Position 628: 9.478968216669521e-06
Position 881: 8.78604798632858e-06
Position 331: 7.840951759505791e-06
Position 649: 6.2721777054887e-06
Position 596: 5.272620488241059e-06
Position 1608: 4.974877373280053e-06
Position 446: 4.630603307940782e-06
Position 250: 4.341366183763276e-06
Position 292: 2.86741875281386e-06
Position 1227: 2.557926271027034e-06
Position 1292: 2.4593977926171733e-06
Position 1418: 2.2244074747831337e-06
Position 503: 1.8884119676808587e-06
Position 685: 1.8521529198637439e-06
Position 640: 1.832191880352816e-06
Position 454: 1.798576748362353e-06
Position 1496: 1.5180895906096986e-06
Position 1620: 1.3375448319043764e-06
Position 1310: 1.5561705690066194e-07
Position 199: 6.803201424419487e-11
Position 154: 3.981658404038958e-12
