Gene = tral
index = 1917
Annotated 5SS: [ 514 2001 2899 3196 3609 4012]
Annotated 3SS: [1499 2356 2964 3378 3670 4084]
SMsplice 5SS: [ 514 2001 2899 3166 3609 4012]
SMsplice 3SS: [1499 2368 2964 3378 3673 4084]
top_k =  500
Partition function (log Z): 17.406546474280184

Sorted 5' Splice Sites (High to Low Probability):
Position 3609: 0.9955374162707522
Position 2001: 0.9924900938796322
Position 514: 0.9639283434075387
Position 2899: 0.937878749984227
Position 4012: 0.8800111741798794
Position 3166: 0.7140613685163929
Position 3196: 0.23828707318567705
Position 4185: 0.08446178725393504
Position 5295: 0.07062163003943106
Position 1312: 0.05525964236048436
Position 3170: 0.04267279800062694
Position 4601: 0.04076889183106466
Position 5290: 0.03686643457181359
Position 5471: 0.035217156007997096
Position 232: 0.032920094809239145
Position 1158: 0.03176704752326032
Position 1102: 0.01829507840031157
Position 14: 0.016665449587931987
Position 2911: 0.016198021928157603
Position 4180: 0.013785280542045733
Position 4732: 0.013034822837415923
Position 755: 0.00812923494031908
Position 1439: 0.007773702254877938
Position 5695: 0.007328424801075167
Position 5496: 0.0036037858433100836
Position 2639: 0.0035476755537133552
Position 2416: 0.0033980925312491294
Position 3999: 0.003102110559525252
Position 3275: 0.0028232413083875024
Position 3178: 0.002798345880936587
Position 4008: 0.0023403101390849284
Position 5486: 0.0020823227329124032
Position 5611: 0.002030590815191256
Position 5223: 0.0020171074003106915
Position 1096: 0.0017526000275514804
Position 5301: 0.0017430795263225535
Position 2654: 0.0013848680332140203
Position 4446: 0.0011201312631724145
Position 5810: 0.000925176057436829
Position 359: 0.0009171452992719389
Position 82: 0.0008373171506222743
Position 705: 0.000805210875378598
Position 2789: 0.0007646234862100128
Position 4452: 0.0006824547687788905
Position 4971: 0.0006472785403773976
Position 2005: 0.0006133850320853436
Position 578: 0.0006026048606898892
Position 4612: 0.0005745106410156205
Position 477: 0.0004923990282720915
Position 5639: 0.00043330205930169614
Position 1142: 0.0004239335707336567
Position 5028: 0.00036804585246757424
Position 4016: 0.0003577516295340551
Position 1134: 0.000334762145411826
Position 518: 0.0003030213232954646
Position 1429: 0.0002967512419116704
Position 1027: 0.0002922404090392101
Position 928: 0.0002568596616080306
Position 555: 0.00024026511574217244
Position 1298: 0.00019609708031479141
Position 1195: 0.0001794624305960703
Position 719: 0.0001742707350161198
Position 1886: 0.00015953669425251013
Position 832: 0.00014428393675846468
Position 5802: 0.0001369698997945191
Position 2232: 0.00013116478094205502
Position 511: 0.00011587317403732225
Position 2256: 0.0001143383569855599
Position 5011: 0.00010360592895679549
Position 2009: 0.00010135552927863226
Position 4623: 0.00010098046468257092
Position 4313: 9.529342352285863e-05
Position 4235: 8.189597362525851e-05
Position 2269: 7.03845034762994e-05
Position 623: 7.009568796312408e-05
Position 4505: 6.998519080171923e-05
Position 1088: 6.893825471713024e-05
Position 3319: 6.693161231544366e-05
Position 255: 6.340362541416798e-05
Position 4822: 5.972635388783876e-05
Position 675: 5.958848539169084e-05
Position 210: 5.261611297239688e-05
Position 2294: 4.929111823719628e-05
Position 4978: 4.856080933920037e-05
Position 266: 4.4735296405549076e-05
Position 4458: 3.603388898582733e-05
Position 868: 3.295248396040102e-05
Position 3094: 3.27669261806852e-05
Position 18: 2.5327921837146757e-05
Position 732: 2.4908282138865682e-05
Position 208: 2.4331756734769338e-05
Position 634: 2.4147878481765912e-05
Position 2047: 2.233823651335196e-05
Position 679: 2.2336409365837233e-05
Position 84: 2.0755416582320418e-05
Position 2606: 1.9524576573647067e-05
Position 3107: 1.7021301335968204e-05
Position 383: 1.673803959874572e-05
Position 1607: 1.6285421847804617e-05
Position 587: 1.5331763127918143e-05
Position 877: 1.3833344064044924e-05
Position 1350: 1.3787879684831997e-05
Position 1237: 1.220709336610204e-05
Position 2777: 1.0614359733500296e-05
Position 1512: 1.0289999961980186e-05
Position 2011: 1.0025754598352088e-05
Position 491: 9.879097264976133e-06
Position 1042: 9.867768415280765e-06
