Gene = defl
index = 1667
Annotated 5SS: [1589]
Annotated 3SS: [1645]
SMsplice 5SS: [1589]
SMsplice 3SS: [1645]
top_k =  500
Partition function (log Z): -9.162553679521316

Sorted 5' Splice Sites (High to Low Probability):
Position 1589: 0.921544708328558
Position 97: 0.32200533164819234
Position 1824: 0.15019657201802933
Position 1359: 0.1445074486572923
Position 1796: 0.09415918061309334
Position 35: 0.05785775354804751
Position 2726: 0.05350906550973849
Position 764: 0.021252295567368726
Position 2042: 0.01918107211119542
Position 286: 0.018097244071003632
Position 1509: 0.01651168647510972
Position 3175: 0.015089381033887319
Position 2234: 0.012133528886693796
Position 2613: 0.009382784920606424
Position 863: 0.007261705479745631
Position 539: 0.007143839843092186
Position 1341: 0.006191783785380378
Position 587: 0.003469633259685911
Position 633: 0.0028381625144080756
Position 247: 0.0023136037948857766
Position 689: 0.001991472650466518
Position 2423: 0.001982894184213189
Position 2957: 0.001711894249424389
Position 935: 0.0016027741901917135
Position 1485: 0.0015269022304986836
Position 966: 0.0013949645190340291
Position 143: 0.0012934624253575211
Position 1346: 0.0011028845024805545
Position 876: 0.0009502935377361413
Position 652: 0.0009272774851094315
Position 260: 0.0005776837758475336
Position 1491: 0.00038215130663716445
Position 101: 0.00036008278956220664
Position 1137: 0.00035852818164283586
Position 923: 0.00034209728954936807
Position 1029: 0.00033096092137540765
Position 292: 0.00026472164714466814
Position 1437: 0.00023237531444832442
Position 1468: 0.00021203875668031902
Position 1075: 0.00018938871762337213
Position 3195: 0.000146687951385003
Position 1513: 0.00014010624011715725
Position 1048: 0.0001019744888060438
Position 518: 9.391366186844917e-05
Position 452: 8.57717577879374e-05
Position 434: 8.550070677870338e-05
Position 628: 7.203006913158318e-05
Position 371: 7.071547642191928e-05
Position 257: 6.918665632027196e-05
Position 473: 5.448051211819684e-05
Position 2091: 2.9694016704199253e-05
Position 2219: 2.5842034735553885e-05
Position 1757: 2.511508338604872e-05
Position 480: 2.3507610591277738e-05
Position 2333: 2.3305010207798485e-05
Position 1318: 2.0168639980249043e-05
Position 1846: 1.7866354291370047e-05
Position 378: 1.5075023316552753e-05
Position 2795: 1.1901333181148824e-05
Position 1027: 1.1519898952293412e-05
Position 974: 1.0269412994130511e-05
Position 1544: 6.985582305655071e-06
Position 2437: 6.618515059602998e-06
Position 1253: 5.759610385610577e-06
Position 818: 4.187941449406346e-06
Position 509: 3.6456406159308692e-06
Position 516: 3.4811446465436075e-06
Position 775: 3.1583799537492635e-06
Position 581: 2.6653524811976825e-06
Position 197: 2.1183986840641206e-06
Position 341: 1.932067918256071e-06
Position 1274: 1.7173499396752911e-06
Position 316: 1.1383458781722335e-06
