Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  500
Partition function (log Z): 1.1590783836087755

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975488394546149
Position 1004: 0.6408279733461428
Position 1203: 0.4408307384332174
Position 995: 0.3304172726260891
Position 1213: 0.27524993935373787
Position 1217: 0.14832607070089168
Position 974: 0.016393263266799355
Position 1207: 0.010233973029924431
Position 247: 0.004011430324489887
Position 67: 0.0033302486790050797
Position 213: 0.0019021014540139178
Position 1525: 0.001724413905615606
Position 580: 0.001076515548239093
Position 1174: 0.0007757913626472385
Position 361: 0.00033867435196347867
Position 1154: 0.0003323180550779065
Position 1196: 0.0002715349388789945
Position 410: 0.0002644055398126608
Position 127: 0.000264398240245445
Position 783: 0.00024132525868259932
Position 1477: 0.0002413019611153976
Position 170: 0.00022199026904402166
Position 219: 0.00020633076341886535
Position 251: 0.00017587302687572506
Position 454: 9.636209505210102e-05
Position 495: 9.156488863800526e-05
Position 447: 7.839795812486004e-05
Position 490: 7.710390176736445e-05
Position 77: 6.955896927434271e-05
Position 1463: 5.1561489858941405e-05
Position 1147: 3.5195063035999134e-05
Position 278: 2.7505369040342076e-05
Position 1198: 2.614893374794082e-05
Position 1545: 2.5328856630553217e-05
Position 756: 2.1033751821373396e-05
Position 289: 1.6549302350120665e-05
Position 1159: 1.32663243134771e-05
Position 902: 1.2730690454139506e-05
Position 771: 8.797434539343351e-06
Position 1006: 8.745463399962883e-06
Position 808: 6.219782742831304e-06
Position 94: 5.641452778072252e-06
Position 1065: 4.527346718884319e-06
Position 140: 4.401090032194424e-06
Position 1368: 3.6080323169145075e-06
Position 302: 3.5096584339953043e-06
Position 923: 2.855945367675425e-06
Position 117: 2.7842531173991497e-06
Position 27: 2.585244907699397e-06
Position 268: 2.576141285902315e-06
Position 1273: 2.288081586231088e-06
Position 1221: 1.2084214282230657e-06
Position 412: 1.1796865683055914e-06
Position 385: 1.177831532063388e-06
Position 659: 1.1291514181380353e-06
Position 661: 1.0464473615260992e-06
Position 1373: 6.040784136261747e-07
Position 863: 4.925003708271134e-07
Position 1543: 4.694370547091727e-07
Position 103: 4.350987913203604e-07
Position 700: 3.3919573500279035e-07
Position 562: 3.361846730747382e-07
Position 296: 2.9787539319899386e-07
Position 348: 2.42277284224864e-07
Position 375: 1.2536311296455924e-07
Position 321: 6.634391940140734e-08
Position 731: 4.269893129315058e-08
Position 1236: 1.1967252342568463e-09
Position 299: 1.187067354487821e-12
Position 1482: 1.1790719566746093e-12
Position 1426: 1.0209898990888862e-12
