Gene = dlt
index = 1672
Annotated 5SS: [130]
Annotated 3SS: [1827]
SMsplice 5SS: [ 130 2048]
SMsplice 3SS: [1827 2108]
top_k =  500
Partition function (log Z): -9.94504314482253

Sorted 5' Splice Sites (High to Low Probability):
Position 130: 0.6585445228484754
Position 2048: 0.5747071375501646
Position 2771: 0.41764175564861017
Position 2134: 0.21052760565394454
Position 277: 0.2064626457730667
Position 2026: 0.15789415849584224
Position 2804: 0.09554077791963381
Position 3585: 0.06853439149285905
Position 3344: 0.06649649274523883
Position 2277: 0.05093590057876957
Position 1165: 0.043291939385444206
Position 98: 0.04104740991482589
Position 2000: 0.013815688094499384
Position 463: 0.00988666730019252
Position 1629: 0.009701835445433418
Position 1122: 0.009495115898055313
Position 2983: 0.00872104139875295
Position 1546: 0.008621600982488986
Position 2058: 0.005794770547511416
Position 84: 0.005402424620107348
Position 165: 0.005174765751059479
Position 3997: 0.004543926946369035
Position 2385: 0.004534427249310714
Position 1513: 0.004525962708685719
Position 338: 0.00435244193031755
Position 855: 0.004077184276463658
Position 566: 0.0038389957632483642
Position 763: 0.0036974024317110994
Position 939: 0.0035002275618765287
Position 943: 0.0021884923300326715
Position 2070: 0.0021770652836290596
Position 543: 0.0021633119467679607
Position 2109: 0.0017397785285002262
Position 1178: 0.0017142310815837425
Position 1129: 0.001704438956025442
Position 2835: 0.001618372041907804
Position 199: 0.0014954703859141405
Position 288: 0.0012868746664282682
Position 1867: 0.0011986897150155242
Position 2432: 0.0009938039798101151
Position 487: 0.000836225293541878
Position 3024: 0.0008213171550731946
Position 2594: 0.0007882542335409486
Position 4337: 0.0007862554904123274
Position 618: 0.0007398626195936451
Position 695: 0.0006158051168633364
Position 1268: 0.0006093842498822431
Position 2765: 0.0005473141760127956
Position 699: 0.0005242472113802083
Position 197: 0.0004794892372462067
Position 104: 0.00046888288325297234
Position 128: 0.0004444560413867207
Position 931: 0.0004335006034246609
Position 3233: 0.00038715558437742067
Position 457: 0.00035673068986273604
Position 1034: 0.00035531321947934724
Position 459: 0.00035326665018465707
Position 3641: 0.0003162493929593589
Position 1507: 0.00029802447186289157
Position 210: 0.00026739263136105077
Position 958: 0.00024326631590432043
Position 1273: 0.00024199459487082712
Position 1030: 0.00021388730633655173
Position 455: 0.00020070400398718583
Position 1027: 0.0001632409308029927
Position 1364: 0.0001631367535571259
Position 1187: 0.00013671956731752734
Position 935: 0.0001189898678547393
