Gene = Su(z)12
index = 1531
Annotated 5SS: [ 664  778 1496 2411 3309]
Annotated 3SS: [ 730 1005 1557 2475 4171]
SMsplice 5SS: [ 664  778 1496 2411 3309]
SMsplice 3SS: [ 730 1005 1557 2475 4171]
top_k =  500
Partition function (log Z): 11.093095457841104

Sorted 5' Splice Sites (High to Low Probability):
Position 2411: 0.9997309390711715
Position 1496: 0.9899288096770256
Position 664: 0.9756608154062736
Position 3309: 0.9590918601092024
Position 778: 0.953085827595517
Position 4104: 0.13349894015320854
Position 1249: 0.11154600020178394
Position 1084: 0.0879564041672057
Position 4749: 0.030602507207680367
Position 91: 0.029206674748696836
Position 4101: 0.027227295056063708
Position 4446: 0.02548332550620817
Position 1948: 0.016055762607005045
Position 1971: 0.012461740464629875
Position 4005: 0.008854354757531534
Position 4780: 0.007595483317359232
Position 860: 0.006800800595241791
Position 1655: 0.0061224992726588425
Position 1126: 0.005009482910179792
Position 1619: 0.004960274134520508
Position 1472: 0.00290087237396021
Position 2613: 0.002780803713663429
Position 4962: 0.0026476671383094254
Position 799: 0.002546704702378669
Position 308: 0.0024417526674340093
Position 87: 0.0024258548763323624
Position 3640: 0.0021363237533348943
Position 4579: 0.0018837583102260386
Position 2905: 0.0017318621749027143
Position 939: 0.0015654038911534893
Position 1418: 0.0010676074116758103
Position 4085: 0.001051197169940201
Position 3564: 0.0010283505444982418
Position 4001: 0.001020337357368788
Position 5019: 0.0006612081447849309
Position 2899: 0.0005876951789095264
Position 3486: 0.0005656942994331064
Position 2912: 0.0005634184060793131
Position 1185: 0.0005475379501243221
Position 2648: 0.0005213148914646998
Position 3848: 0.0004237181808001475
Position 4083: 0.0003876278156548236
Position 1347: 0.00034356787809762106
Position 668: 0.00032288592711608087
Position 300: 0.0003182015333895328
Position 3931: 0.0003101648049875293
Position 2848: 0.00028736580401120157
Position 807: 0.0002769583997486931
Position 130: 0.00027425274424934786
Position 962: 0.0002563062680378466
Position 4916: 0.00021894452429687192
Position 159: 0.00021747668107023483
Position 908: 0.0001834706918357083
Position 4040: 0.00015813015210721905
Position 609: 0.00014959879662150392
Position 104: 0.0001404752520767048
Position 23: 0.00013363576004100464
Position 916: 0.00012604195680995285
Position 1245: 0.00012305934335698967
Position 1881: 0.00011624804454452901
Position 2428: 0.00011166832949049897
Position 181: 9.981262481337026e-05
Position 2666: 9.750839582500351e-05
Position 1332: 9.347241354226971e-05
Position 1345: 7.53392492662544e-05
Position 3018: 7.386237791170248e-05
Position 2390: 6.965985890007585e-05
Position 1459: 6.664204297971624e-05
Position 1116: 6.256466492892506e-05
Position 4035: 5.895481033584868e-05
Position 831: 5.747865197427585e-05
Position 412: 5.5287263430421094e-05
Position 604: 4.718891189378293e-05
Position 2623: 4.475336943787336e-05
Position 3021: 4.405694566399435e-05
Position 2729: 4.288785275505375e-05
Position 1628: 3.602556562606382e-05
Position 505: 2.5692955045589312e-05
Position 2603: 2.5174039612482016e-05
Position 174: 2.313983073108753e-05
Position 351: 2.2777960355567946e-05
Position 782: 1.8651212785115775e-05
Position 1770: 1.5716962176021773e-05
Position 2401: 1.5153150841201563e-05
Position 704: 1.5001601312813667e-05
Position 1796: 1.3503229419520724e-05
Position 214: 1.267691438651318e-05
Position 2655: 1.0894738171174618e-05
Position 1598: 9.041705301477263e-06
Position 3357: 8.757689018919801e-06
Position 37: 7.815963517441512e-06
Position 382: 7.80731398659496e-06
Position 2835: 7.071568017514953e-06
Position 2701: 7.042344342991995e-06
Position 585: 6.343186093512757e-06
Position 163: 4.668937090698606e-06
Position 404: 4.002062150187357e-06
Position 2387: 3.8401571755019546e-06
Position 416: 3.648868965789452e-06
Position 4046: 3.574625651594098e-06
Position 4058: 3.2159559646829984e-06
Position 221: 2.6509051298040958e-06
Position 209: 2.6159964298624457e-06
Position 4148: 2.0590190419378387e-06
Position 3411: 1.8366588697139549e-06
Position 2819: 1.7782896265653573e-06
Position 683: 1.1629931754043371e-06
Position 2213: 1.1529402312867735e-06
Position 379: 1.046587616287946e-06
Position 3343: 8.589007612350997e-07
Position 3759: 8.58436856142188e-07
Position 4: 7.819068614886259e-07
Position 6: 7.789323584394427e-07
