Gene = ninaA
index = 1817
Annotated 5SS: [570]
Annotated 3SS: [667]
SMsplice 5SS: [570]
SMsplice 3SS: [667]
top_k =  500
Partition function (log Z): -4.247253770529536

Sorted 5' Splice Sites (High to Low Probability):
Position 570: 0.9963520938353269
Position 48: 0.02165187046547892
Position 28: 0.004046109625633647
Position 21: 0.0028496743494759243
Position 26: 0.001634166283269583
Position 531: 0.0016128718547246102
Position 177: 0.00070004246886492
Position 795: 0.0004019750349398152
Position 601: 0.00033895452381582983
Position 15: 0.000301533242208667
Position 52: 0.0002959122656996553
Position 574: 0.00022653059975008316
Position 43: 0.00021773666154889523
Position 424: 0.00016378574636932285
Position 156: 6.609356561582965e-05
Position 200: 4.2448894088695323e-05
Position 405: 3.777450529760274e-05
Position 333: 3.180969795526168e-05
Position 4: 2.9581526693109753e-05
Position 297: 2.2852660775392672e-05
Position 497: 1.85278387701869e-05
Position 276: 1.7934492357092686e-05
Position 9: 1.625565934326415e-05
Position 118: 1.4560568389742312e-05
Position 300: 1.3262643023942894e-05
Position 862: 1.30633375667435e-05
Position 225: 1.263965749655209e-05
Position 486: 1.0687445842341225e-05
Position 803: 1.0067679992625762e-05
Position 519: 9.490739014840563e-06
Position 633: 4.125828788356952e-06
Position 137: 4.055893709879212e-06
Position 132: 2.8269317781519864e-06
Position 65: 8.321009205413392e-07
Position 477: 8.245515400344116e-07
Position 668: 8.094259887822166e-07
Position 470: 6.298339413719597e-07
Position 191: 4.0599704729596437e-07
Position 115: 3.234337261760104e-07
Position 742: 3.1680696221561746e-07
Position 748: 2.1115839316330876e-07
Position 315: 1.5397872840773892e-07
Position 821: 7.48784412381234e-08
Position 89: 1.5402653687703804e-08
Position 108: 1.2451636426232946e-08
Position 707: 8.658114852399509e-09
Position 704: 2.6436269639059307e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 667: 0.9981951949079174
Position 94: 0.030762836405728043
Position 628: 0.0013546901305994095
Position 853: 0.0004618236339618361
Position 115: 0.00019005785874732102
Position 321: 5.717992982836586e-05
Position 617: 4.381295419189067e-05
Position 637: 2.193395728372813e-05
Position 742: 1.7443189555553402e-05
Position 361: 1.4120113777414343e-05
Position 907: 1.1806553183915401e-05
Position 470: 5.6952204531133945e-06
Position 497: 5.603289372079405e-06
Position 395: 5.525766968618335e-06
Position 913: 4.35049085423417e-06
Position 530: 3.0172714554755525e-06
Position 872: 2.9067317210319897e-06
Position 184: 2.7000716386343654e-06
Position 810: 2.684457168647789e-06
Position 209: 2.5391978363727842e-06
Position 271: 1.7004702472470526e-06
Position 221: 1.4032155334170908e-06
Position 65: 1.3345996430790197e-06
Position 739: 1.0097923872086518e-06
Position 916: 1.0097151104520494e-06
Position 173: 9.432779820891404e-07
Position 161: 6.451047303398039e-07
Position 418: 5.420662965933395e-07
Position 748: 5.173936864721763e-07
Position 787: 3.197388901272382e-07
Position 389: 2.6015650269549233e-07
Position 888: 1.6468346647141795e-07
Position 170: 1.1108760941335939e-07
Position 512: 3.9016681689492064e-08
Position 47: 7.722304888505286e-09
Position 582: 4.39110401976308e-09
Position 882: 2.046926290727106e-09
Position 539: 1.2339800529914715e-09
Position 124: 2.0288449589626668e-15
