Gene = DNApol-epsilon58
index = 1127
Annotated 5SS: [762]
Annotated 3SS: [818]
SMsplice 5SS: [762]
SMsplice 3SS: [818]
top_k =  500
Partition function (log Z): -5.440219961151491

Sorted 5' Splice Sites (High to Low Probability):
Position 762: 0.999028678172307
Position 991: 0.009948481493513442
Position 290: 0.007266268041688972
Position 897: 0.0030409442778562543
Position 314: 0.0028612405772912887
Position 1340: 0.0014540409498177366
Position 355: 0.001190047176098521
Position 200: 0.0010459238573347189
Position 750: 0.0006670111733835559
Position 1004: 0.0004760946485547204
Position 341: 0.000366074046318381
Position 1030: 0.00023577530925658364
Position 1137: 0.0002072644791945218
Position 1337: 0.00017002877482741885
Position 919: 0.00013857116373072747
Position 403: 0.00010715904386846787
Position 1366: 8.448206121120233e-05
Position 457: 7.814976330174519e-05
Position 948: 6.71881769333671e-05
Position 766: 5.941816142306837e-05
Position 1198: 3.027134798020953e-05
Position 1436: 2.9753331111867753e-05
Position 1318: 2.0767058950497214e-05
Position 245: 1.4868588221749523e-05
Position 1034: 1.259485345202147e-05
Position 776: 1.2320917153258857e-05
Position 667: 1.213691719041469e-05
Position 986: 1.1051112637026765e-05
Position 1402: 9.154524999725792e-06
Position 1077: 9.078423389412709e-06
Position 138: 7.716361167042864e-06
Position 1190: 6.286906583633937e-06
Position 62: 5.321349134723989e-06
Position 1551: 4.410030592257016e-06
Position 752: 3.718081771814047e-06
Position 971: 3.609760807627223e-06
Position 1347: 2.560920797978819e-06
Position 553: 2.228302877174097e-06
Position 596: 2.169727111782913e-06
Position 657: 1.960512282637225e-06
Position 1027: 1.5145677954688563e-06
Position 111: 1.3874412125840146e-06
Position 348: 1.0377843560420269e-06
Position 1007: 1.0142648433722435e-06
Position 1510: 9.008813438905891e-07
Position 577: 5.284120615488679e-07
Position 599: 3.7956664309024533e-07
Position 500: 1.5447893525815194e-07
Position 634: 7.969995866011141e-08
Position 662: 2.633153882022095e-08
Position 515: 1.9481812353993715e-08
Position 722: 1.0012212875779084e-08
Position 687: 4.94085518188505e-09
Position 1050: 3.107993931805751e-09
Position 1067: 2.3266081732750008e-09
Position 641: 1.1880029571379278e-09
Position 861: 4.3817038647510944e-10
Position 1233: 2.5474649127531047e-10
Position 800: 4.240376051337544e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 818: 0.9918762451893292
Position 1060: 0.015257308433251923
Position 364: 0.007272971701562288
Position 1318: 0.0021285782621447984
Position 1397: 0.0020983035230755
Position 1259: 0.0017605107772948466
Position 1481: 0.0016035295836984724
Position 497: 0.001430550101266833
Position 442: 0.0013564932763265437
Position 466: 0.0012287987993482158
Position 394: 0.0006770381826864995
Position 508: 0.0006246924230806666
Position 858: 0.0005003045681040296
Position 1205: 0.00019138024155334186
Position 619: 9.47594077557299e-05
Position 1148: 6.270470205559705e-05
Position 1092: 4.7986373373074494e-05
Position 667: 4.472369444298771e-05
Position 1444: 4.3202519425047276e-05
Position 1291: 4.044412598356844e-05
Position 1417: 3.685332560597125e-05
Position 861: 3.5065021196238596e-05
Position 1333: 3.397618647386276e-05
Position 1428: 2.7519392692285775e-05
Position 373: 2.7180904342174192e-05
Position 403: 2.375408188539005e-05
Position 1408: 2.1474728709301104e-05
Position 1018: 1.923691216882766e-05
Position 1555: 1.863784625400836e-05
Position 728: 1.4979147282493876e-05
Position 1612: 1.372710275866643e-05
Position 553: 1.2599453151757455e-05
Position 1015: 9.895211366451218e-06
Position 547: 8.964945590126974e-06
Position 800: 7.458118249742769e-06
Position 1098: 6.348021429936027e-06
Position 671: 5.251805439769831e-06
Position 626: 4.775551327476274e-06
Position 937: 4.6003161077174554e-06
Position 1643: 4.130829787347867e-06
Position 1273: 3.4241046810855307e-06
Position 926: 2.942546880677641e-06
Position 268: 2.6194378435427334e-06
Position 1366: 2.1185450770689862e-06
Position 133: 2.040502488227979e-06
Position 1330: 1.7385374099097723e-06
Position 919: 1.477211937281654e-06
Position 106: 1.1881572296758125e-06
Position 532: 1.1624477642238637e-06
Position 138: 1.081124809026758e-06
Position 1631: 1.066925219893731e-06
Position 798: 1.0327702425035068e-06
Position 176: 9.585985522185456e-07
Position 1618: 7.996514862212574e-07
Position 760: 4.528537788876937e-07
Position 634: 2.112719625469954e-07
Position 589: 1.3915648674933868e-07
Position 646: 7.964318650163805e-08
Position 712: 6.468986238348266e-08
Position 683: 5.8187092327029633e-08
Position 222: 5.352529111479628e-08
Position 538: 5.204060890768064e-08
Position 305: 4.9497662843786597e-08
Position 265: 3.218389537055298e-08
Position 157: 2.54917306123828e-08
Position 229: 2.3405427947531557e-08
Position 526: 2.0434772988496387e-08
Position 310: 1.2393542171251826e-08
Position 592: 3.3346704430131695e-09
Position 250: 2.1369310728506588e-09
Position 254: 8.061289430622916e-13
Position 154: 5.928046111142581e-13
Position 211: 1.169619807756043e-13
