Gene = ND-39
index = 1298
Annotated 5SS: [ 133 3438 3994 4442]
Annotated 3SS: [3269 3542 4075 4509]
SMsplice 5SS: [ 133 4442]
SMsplice 3SS: [4075 4509]
top_k =  500
Partition function (log Z): 1.255770379626726

Sorted 5' Splice Sites (High to Low Probability):
Position 4442: 0.9998700835174454
Position 133: 0.8766425890446944
Position 3994: 0.5740335195962305
Position 786: 0.1781460909429281
Position 2973: 0.1731537369792731
Position 3438: 0.10112378399897407
Position 2962: 0.04778491652894646
Position 190: 0.027357021984769206
Position 520: 0.02071114041906688
Position 1232: 0.02062032046657448
Position 2845: 0.016715823633686417
Position 1985: 0.014457158068882085
Position 1960: 0.014046985238647955
Position 493: 0.009916798389854603
Position 1956: 0.007959880296924144
Position 3356: 0.007391523685480919
Position 827: 0.005386204198603616
Position 18: 0.004971796323974331
Position 2623: 0.004821598461814128
Position 2953: 0.0041845565523315476
Position 3153: 0.0037983279418486657
Position 2999: 0.002597461920620029
Position 1796: 0.0022843098237997975
Position 2610: 0.0020451429418288183
Position 3839: 0.0019163288684055022
Position 371: 0.001119030949619604
Position 3120: 0.0010019379567680173
Position 3082: 0.0010014490649022125
Position 898: 0.0006265386533373712
Position 2389: 0.0004039657060342717
Position 9: 0.0002291457930536282
Position 188: 0.00020201248933909415
Position 2470: 0.00019276746681467125
Position 561: 0.00013244276717508797
Position 137: 0.00012428582714625312
Position 321: 0.00011848246642330644
Position 278: 0.00011201615225550908
Position 4718: 0.00010867004067734684
Position 254: 9.868881950208082e-05
Position 308: 7.75719294188508e-05
Position 484: 5.316283321962934e-05
Position 4446: 4.4217039070387124e-05
Position 126: 4.099282189909356e-05
Position 270: 3.7065642924610155e-05
Position 1251: 3.3857250293559734e-05
Position 1873: 3.0873727074877526e-05
Position 76: 2.5685227843906654e-05
Position 315: 2.467396422414627e-05
Position 4437: 2.0196087033044204e-05
Position 4890: 1.7884030186824496e-05
Position 4464: 1.5656749294823952e-05
Position 4195: 1.4705100034523485e-05
Position 2349: 1.2179185147128677e-05
Position 42: 9.238338403657886e-06
Position 4781: 8.782218239927467e-06
Position 478: 8.236848540925349e-06
Position 4674: 6.074818305700784e-06
Position 1516: 5.325172678625535e-06
Position 4864: 4.605578131826549e-06
Position 834: 3.868306229164042e-06
Position 606: 3.6706828626884444e-06
Position 622: 3.3474458306863956e-06
Position 4894: 2.082034898930101e-06
Position 4187: 2.035164988169983e-06
Position 22: 1.3388836240454904e-06
Position 4151: 1.2969724316910619e-06
Position 229: 1.2476304037614532e-06
Position 92: 1.04150327398815e-06
Position 4920: 1.0211290929988157e-06
Position 4914: 9.788878058376766e-07
Position 686: 8.087406241319682e-07
Position 4206: 6.37291026342206e-07
Position 850: 5.95292489820729e-07
Position 20: 3.306588072426846e-07
Position 4840: 9.379007865320149e-08
Position 731: 4.391823648384699e-08
Position 665: 3.486457431211776e-08
Position 4303: 3.823527435157487e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4509: 0.999038097671029
Position 4075: 0.977772713059147
Position 2689: 0.2655597293487888
Position 3218: 0.1701039572841991
Position 684: 0.1513055556041757
Position 3542: 0.11136232069438033
Position 3430: 0.0989883644397165
Position 2513: 0.08982039941858685
Position 3269: 0.0363571022740237
Position 3036: 0.03329656731976008
Position 2726: 0.03208450410344144
Position 3838: 0.026242213433819606
