Gene = S
index = 1460
Annotated 5SS: [  981 16582 25250 25485]
Annotated 3SS: [15601 24761 25319 25549]
SMsplice 5SS: [  981 16582 25250 25485]
SMsplice 3SS: [15601 24761 25319 25549]
top_k =  500
Partition function (log Z): -3.2841485889848463

Sorted 5' Splice Sites (High to Low Probability):
Position 25485: 0.9997733936899253
Position 25250: 0.9994107838292245
Position 981: 0.7982267276660139
Position 16582: 0.5692517348995372
Position 698: 0.2004229554108992
Position 25876: 0.043467097615646995
Position 27453: 0.038668919589575905
Position 26912: 0.03449071306066588
Position 26922: 0.0314078680858592
Position 25908: 0.021756128966438706
Position 26396: 0.01509998691075859
Position 25843: 0.014704130385855446
Position 25695: 0.01047223070085921
Position 27466: 0.009343981580215337
Position 26371: 0.008103529942503008
Position 26948: 0.004437156793520236
Position 25879: 0.0043543415252580795
Position 26423: 0.0038656585623061184
Position 25654: 0.002840957099034358
Position 26928: 0.0028359873484811895
Position 26884: 0.0020534659778695835
Position 26666: 0.0019477764284431495
Position 26031: 0.0017638404207764031
Position 540: 0.0013503169230891063
Position 26228: 0.0011486011654913762
Position 27734: 0.0010784612181206485
Position 26893: 0.0008980081016103109
Position 25855: 0.0006214012542972704
Position 25998: 0.0003143259588488013
Position 27447: 0.0001290011210910305
Position 25429: 8.076899921976265e-05
Position 26478: 6.65116684863539e-05
Position 26054: 6.591660604685224e-05
Position 25819: 6.215593315352064e-05
Position 25489: 5.320662977731126e-05
Position 26439: 2.659163145154747e-05
Position 27153: 1.806604885122119e-05
Position 26155: 1.6055417087433528e-05
Position 26315: 1.2022143174832997e-05
Position 26625: 6.646853677155481e-06
Position 25464: 3.458856298565019e-06
Position 26037: 7.389241578874468e-07
Position 25669: 5.61659926005036e-07
Position 26010: 5.058482561882968e-07
Position 26166: 3.014704653522974e-07
Position 26181: 2.371919396352447e-07
Position 25952: 2.040010816098656e-07
Position 25589: 6.983262028741408e-08
Position 26147: 6.213285101416107e-08
Position 25379: 3.124189277648428e-08
Position 26345: 1.733892960661718e-08
Position 25577: 1.565580135989782e-08
Position 25637: 1.4242570010064675e-08
Position 25376: 1.4074133396920513e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 24761: 0.9997129218078596
Position 25319: 0.9996964348636868
Position 25549: 0.9925504060599186
Position 15601: 0.5105241120541459
Position 26978: 0.06577888109359911
Position 27541: 0.04721091377828927
Position 27519: 0.04235916382760776
Position 27019: 0.03863432955129751
Position 14912: 0.030691118771130885
Position 14354: 0.028036504074260567
Position 26712: 0.01708275482933715
Position 26467: 0.0163497851671128
Position 27585: 0.006398295996621421
Position 25558: 0.005953940424860182
Position 26274: 0.005268310205714202
Position 27601: 0.004936904044678599
Position 27793: 0.0036366786636879817
Position 26776: 0.002860784770507525
Position 26289: 0.0012536253697285303
Position 27831: 0.000822675969184261
Position 26389: 0.0007203312853262401
Position 27232: 0.0006654841729817275
Position 27942: 0.0006397945833104302
Position 28002: 0.0004610199837640209
Position 27499: 0.0003913948510936694
Position 27703: 0.00036855102221099135
Position 28137: 0.0002848607674640949
Position 27114: 0.0002398904919842007
Position 27538: 0.0002255853103299999
Position 26478: 0.00016242220983231153
Position 26483: 0.00012492570808003787
Position 26040: 0.00011232503366021934
Position 25714: 9.03784919296524e-05
Position 25768: 8.956161626210254e-05
Position 26645: 8.170941277160279e-05
Position 25911: 7.900205723941743e-05
Position 26936: 6.76193927098644e-05
Position 26724: 5.418638809855312e-05
Position 26247: 3.3165684593308046e-05
Position 26161: 1.0536217493481176e-06
Position 26173: 1.0489022777829641e-06
Position 25653: 3.3231108077790324e-07
Position 25805: 1.309506733564336e-07
Position 25777: 1.3091200128508342e-07
Position 25577: 1.1767256328703861e-07
Position 25751: 7.875688312533911e-08
Position 25612: 7.3257644240567125e-09
Position 25728: 6.095980356905583e-09
Position 25734: 2.9822025214509564e-10
