Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  500
Partition function (log Z): 5.643217017300025

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9970315300121015
Position 1463: 0.9965291363674523
Position 10036: 0.9770028357422621
Position 2208: 0.9727133413547603
Position 4461: 0.9555475786690427
Position 5812: 0.9547248594591116
Position 2498: 0.7955406093436861
Position 1250: 0.6870625018494837
Position 6151: 0.6418244847026928
Position 2860: 0.29623859110820366
Position 139: 0.27214225281875154
Position 9025: 0.18621936341374412
Position 6081: 0.15013818527829284
Position 7786: 0.06173307154914382
Position 6852: 0.054563892383980475
Position 10670: 0.053107103761805205
Position 3122: 0.03264709642405421
Position 2833: 0.03223260028610908
Position 2989: 0.029411886417268007
Position 4465: 0.026231874486448255
Position 2654: 0.02481547970070328
Position 523: 0.023332184244729035
Position 5792: 0.02189372878574191
Position 1633: 0.02167075678376545
Position 8481: 0.02121477595301549
Position 11368: 0.01951750467654761
Position 181: 0.018206543699453397
Position 10522: 0.017468383740680167
Position 2186: 0.013975841139229235
Position 6190: 0.011957650303628064
Position 1047: 0.011345302763776434
Position 611: 0.010246860662859104
Position 2201: 0.009508805430236892
Position 708: 0.00950631046244781
Position 2817: 0.008916427132570771
Position 9036: 0.00786277015918243
Position 5219: 0.0069978924535445824
Position 5775: 0.006103738434472149
Position 8967: 0.005388873529207779
Position 381: 0.004229555745263737
Position 3269: 0.0036344721363760404
Position 361: 0.003483571720291423
Position 5755: 0.0034773204824070985
Position 3153: 0.003013527113062318
Position 782: 0.0028658118160527954
Position 506: 0.002622328173740284
Position 2371: 0.0024024405181954788
Position 12121: 0.00237640343981517
Position 2036: 0.0021651780802713167
Position 285: 0.002144957659824893
Position 2910: 0.0019090680717443397
Position 911: 0.0017910524606411765
Position 196: 0.0017815102384139206
Position 574: 0.0016887200171997957
Position 1225: 0.0016297050031224922
Position 920: 0.0015553676189666047
Position 281: 0.0015429409594418897
Position 935: 0.00138166675916051
Position 11600: 0.001310007993781934
Position 734: 0.0011806781823890896
Position 11624: 0.0010931307899246666
Position 5725: 0.0010709504147050307
Position 176: 0.000980766106286123
Position 1756: 0.0009094953243424615
Position 1899: 0.0008893349695810418
Position 2414: 0.000839405377416063
Position 5741: 0.0007301942342584323
Position 2512: 0.000724537453812347
Position 253: 0.000702740111401248
Position 6546: 0.0007023301249712618
Position 2795: 0.000669857137940158
Position 352: 0.000625024008162776
Position 10167: 0.0005806970890510369
Position 1085: 0.0005213917504203971
Position 1197: 0.00045257558479841936
Position 1597: 0.00042895637150332846
Position 4030: 0.0004166581012580387
Position 289: 0.00037824446078747303
Position 291: 0.0003690172716333854
Position 1590: 0.00034760976439052177
Position 5634: 0.000339303958323252
Position 941: 0.0003211615240741815
