Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  500
Partition function (log Z): 33.74704802616025

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.9997246957852021
Position 9061: 0.9990443130574708
Position 43826: 0.9985641282626366
Position 7305: 0.995127902697397
Position 14825: 0.9918635442129659
Position 13756: 0.988380303045431
Position 42747: 0.9876219903128158
Position 12349: 0.9627705354721852
Position 32421: 0.9562431952528148
Position 22421: 0.9264205245792645
Position 52435: 0.9131869615828566
Position 218: 0.9062106330425765
Position 41377: 0.8877459170873427
Position 26117: 0.8465943580161924
Position 30234: 0.8422412633288182
Position 43231: 0.8368429182725046
Position 38588: 0.8071919190790054
Position 41557: 0.71428745010978
Position 39179: 0.6619047418869102
Position 37906: 0.6296116804288682
Position 16835: 0.6087731728809833
Position 14380: 0.4917643424262968
Position 46747: 0.4748507300207775
Position 41870: 0.47232003056263155
Position 796: 0.45272463086781306
Position 37214: 0.39905035664065835
Position 38994: 0.3932225971983694
Position 48144: 0.3690971471893854
Position 24965: 0.3621494534103982
Position 54532: 0.2993157622708605
Position 38221: 0.26643530635998525
Position 44620: 0.2554208007260081
Position 13111: 0.24230129871384956
Position 39248: 0.2267383923679952
Position 32107: 0.2159581149278185
Position 41028: 0.18178177174293503
Position 35107: 0.16705848436366852
Position 12085: 0.16120489873909752
Position 15486: 0.1296366321848219
Position 43486: 0.12551724349846624
Position 21170: 0.12140714357542323
Position 19157: 0.11524787798089871
Position 53676: 0.1061879212174497
Position 36732: 0.1022057899247469
Position 42471: 0.09536714811489684
Position 20752: 0.08898729322646493
Position 43318: 0.08680612283295518
Position 40910: 0.08655286808689455
Position 16853: 0.08476545375575588
Position 31722: 0.07164167520764761
Position 53600: 0.07142569497435661
Position 42233: 0.06813112745149315
Position 46068: 0.06661499314456869
Position 48510: 0.06509670535008047
Position 3107: 0.06290092789690609
Position 4953: 0.06223932518027941
Position 13011: 0.0602964597402181
Position 33680: 0.0573784360691084
Position 40184: 0.056727209261145474
Position 43278: 0.055255073714946784
Position 8907: 0.04991092408888444
Position 42480: 0.04577487858701551
Position 15842: 0.0426142014686404
Position 38292: 0.04136622239290898
Position 32417: 0.04125747196211918
Position 41048: 0.03956174950255495
Position 41696: 0.034127404026312536
Position 13239: 0.02798230052780127
Position 1995: 0.027244618191631546
Position 11285: 0.02696887243489971
Position 33959: 0.02256296780464589
Position 35462: 0.022225662540657273
Position 3937: 0.022193566933882664
Position 18596: 0.021770997159402745
Position 12353: 0.021748732756766
Position 22440: 0.02072934566274116
Position 993: 0.01970018469855162
Position 7933: 0.018979257482408182
Position 13341: 0.017571368765023257
Position 3800: 0.017341254692096415
Position 36186: 0.016936803779007567
Position 42066: 0.01681779167012006
Position 121: 0.01522825811035455
Position 43653: 0.015186953220812703
Position 37: 0.014558653921688517
Position 117: 0.014268271080649661
Position 2350: 0.013402996825947203
Position 43481: 0.012708816764248117
Position 53591: 0.011532541676886911
Position 36042: 0.011450932835010436
Position 11225: 0.010472481446778575
Position 14514: 0.010379797864108762
Position 22368: 0.009491107568956417
Position 9512: 0.008869695719549037
Position 2943: 0.008600894605916428
Position 14331: 0.008162699486307356
Position 11793: 0.008092646136602615
Position 13115: 0.006795095555970432
Position 10011: 0.006789965321166278
Position 31698: 0.006666987389989715
Position 12790: 0.005998684536309271
Position 135: 0.005818484287088994
Position 7288: 0.004624637039208411
Position 16467: 0.00444358695052701
Position 14199: 0.004433956599272942
Position 13168: 0.004428927357878289
Position 16389: 0.0044069792336961355
Position 13763: 0.004346698851292358
Position 43269: 0.004333682983597819
Position 41862: 0.0043323564185464665
Position 47456: 0.003986190260457378
Position 44972: 0.003703387602367938
Position 3302: 0.0036840512215390673
Position 7948: 0.003480218848737244
Position 14231: 0.0034305668501290066
Position 45868: 0.00281620342889118
Position 11544: 0.0027849172081646978
Position 9856: 0.002752488642669138
Position 6604: 0.0027352641311747
Position 8490: 0.0026508640488092645
Position 13827: 0.002644357862190564
Position 6422: 0.0025638911461447183
Position 9647: 0.0024158813154480157
Position 4620: 0.002292914942938354
Position 15329: 0.0022514732823076962
Position 3626: 0.002242715412440238
Position 938: 0.0021882559254551067
Position 11221: 0.0021310736767403936
Position 3717: 0.0020757253722341945
Position 2901: 0.0020190707064832785
Position 1999: 0.0019839614374776876
Position 13077: 0.0018379148968021915
Position 678: 0.0018275847470473445
Position 14566: 0.0018086919609743499
Position 12761: 0.0017938802729298242
Position 3557: 0.001780973530092188
Position 1587: 0.0016060941327103117
Position 2191: 0.0015403518200737781
Position 4588: 0.0014180071408719528
Position 14769: 0.0013315626012010363
Position 12804: 0.0013253881936445837
Position 9454: 0.0013241315868716445
Position 13158: 0.0012264249798219719
Position 13576: 0.0012254048902697306
Position 13774: 0.001214255485257061
Position 1746: 0.0011215027378702633
Position 10283: 0.000985898837228431
Position 8393: 0.0009758018723406127
Position 12556: 0.0009639447506723461
Position 800: 0.0008904854693369299
Position 10076: 0.0008214851976054439
Position 9458: 0.0008088651128345039
Position 18802: 0.000785160745051501
Position 3889: 0.0007287772136205701
Position 8677: 0.0007220356577793897
Position 13291: 0.0007024107874935812
Position 227: 0.000643406401620546
Position 845: 0.0006397562328797186
Position 8135: 0.000632623607205273
Position 43611: 0.000631813053053116
Position 13899: 0.0006316129385161508
Position 12672: 0.0006269316012002301
Position 7880: 0.0006162917754329982
Position 10167: 0.000583628100788731
Position 95: 0.0005671135995700183
Position 10709: 0.0005542062669683005
Position 42906: 0.000505272724237999
Position 477: 0.0004997926552314777
Position 20406: 0.00045609972552553387
Position 833: 0.0004366133955177897
Position 7911: 0.00043399615786906826
Position 632: 0.0004278242160795726
Position 14821: 0.00042323725772619046
Position 9070: 0.00040247926572904583
Position 458: 0.0003980801996814932
Position 10215: 0.0003951002720623025
Position 10261: 0.00039258226967885004
Position 12560: 0.00038829460991741764
Position 22762: 0.00038608981710315255
Position 12620: 0.00035720118200373204
Position 43530: 0.00034865254806921574
Position 11346: 0.00030585779770121474
Position 9752: 0.00029982162880978145
Position 16825: 0.0002955730630294122
Position 13861: 0.00029172737382689694
Position 533: 0.0002745634550368743
Position 13101: 0.00026473513557400536
Position 109: 0.00024952879908860616
Position 13013: 0.00023471951879029982
Position 7510: 0.000214475987933736
Position 17435: 0.0001734163640920284
Position 7514: 0.00016412004396253415
Position 8761: 0.00016338156359669266
Position 33190: 0.0001607909234025506
Position 18792: 0.00015789822133114936
Position 99: 0.00014702262116007324
Position 11886: 0.00014054965756934198
Position 97: 0.0001382903361067515
Position 453: 0.0001360546984476909
Position 35636: 0.00012933989103649818
Position 33944: 0.00011905215499587674
Position 125: 0.00011462915505604956
Position 494: 0.00010284604942872368
Position 111: 0.00010179483946491332
Position 12996: 9.963718812246697e-05
Position 103: 9.861290370097215e-05
Position 14025: 9.107049556636832e-05
Position 12737: 8.881005161987463e-05
Position 113: 8.024520231926405e-05
Position 43505: 7.367920404526458e-05
Position 7798: 7.25955382431251e-05
Position 8636: 4.451045901006406e-05
Position 18817: 4.2924788346789376e-05
Position 7484: 4.2165050302915954e-05
Position 87: 4.130593084942805e-05
Position 15180: 3.726639475271731e-05
Position 7474: 3.568402725977031e-05
Position 41: 3.378649577867179e-05
Position 22: 3.095026538826926e-05
Position 7385: 2.431986997886544e-05
Position 66: 2.342584072915035e-05
Position 52: 2.2656133170700634e-05
Position 15198: 1.9168196836325454e-05
Position 160: 1.8407817163300542e-05
Position 184: 1.811446398727044e-05
Position 156: 1.7210520350154112e-05
Position 15171: 1.3648785843662147e-05
Position 44165: 1.1975496183564752e-05
Position 295: 1.0545892951285036e-05
Position 773: 6.263206675132332e-06
Position 84: 5.828124431350893e-06
Position 101: 5.578173076411325e-06
Position 44152: 4.494795239675744e-06
Position 763: 4.477227585511672e-06
Position 12731: 3.7110347879277567e-06
Position 9068: 3.6735075417738275e-06
Position 564: 3.375481741809622e-06
Position 139: 2.981712193045707e-06
Position 14991: 1.8077725410687684e-06
Position 115: 1.6281137682088354e-06
Position 9129: 1.3162852871568615e-06
Position 653: 1.2099178200651137e-06
Position 496: 7.350677481854447e-07
Position 634: 7.218392578602255e-07
Position 9621: 6.243808060895049e-07
Position 687: 5.92848671665678e-07
Position 821: 4.931309596873186e-07
Position 169: 3.681687338476965e-07
Position 158: 3.1764251405071826e-07
Position 9464: 1.9397131879492655e-07
Position 9668: 1.6787993563771077e-07
Position 9528: 1.5833660787602985e-07
Position 804: 1.5655759097166205e-07
Position 1002: 3.38656843165045e-08
Position 934: 1.7632741831986883e-08
Position 17318: 1.5625083340816444e-08
Position 806: 6.7905684199815394e-09
Position 1168: 3.590775592483252e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9997768596065846
Position 17157: 0.9949329447277642
Position 8983: 0.9866926472839461
Position 13641: 0.979609707659649
Position 12274: 0.9761405249920276
Position 14686: 0.9502357932249605
Position 32295: 0.8774258070580023
Position 52181: 0.8600859484067098
Position 43156: 0.8442047351779678
Position 58059: 0.8339621917140444
Position 38504: 0.8275239798614682
Position 42641: 0.7810258426180684
Position 41464: 0.7607450022883918
Position 30063: 0.7581293523997907
Position 16685: 0.6487231958345036
Position 41239: 0.6385890543109013
Position 43723: 0.6115934490769432
Position 22301: 0.5498554856308057
Position 37706: 0.5349914012369982
Position 38976: 0.5246365197350994
Position 39093: 0.46016230838051286
Position 25977: 0.4574975470123142
Position 14230: 0.43683827225734667
Position 46643: 0.43285531089277546
Position 41775: 0.4156539831403275
Position 22261: 0.40678512658466837
Position 25906: 0.35993081330134874
Position 47945: 0.34947907849393095
Position 43578: 0.33660147957587283
Position 24784: 0.32828692401969833
Position 54414: 0.32632989277986124
Position 39037: 0.24814574968831135
Position 564: 0.23093175957070236
Position 37085: 0.22690881646117228
Position 12904: 0.21768506936958712
Position 31991: 0.2159581149278184
Position 38072: 0.18776854926569664
Position 42196: 0.18272367480955792
Position 36844: 0.17214154017948613
Position 34942: 0.16635037338502323
Position 41142: 0.15331282106818692
Position 11980: 0.1416423699207333
Position 40898: 0.13776927160926405
Position 40862: 0.1345472751851493
Position 647: 0.13204508204429366
Position 42588: 0.1273229555110887
Position 53531: 0.1256080207228536
Position 43138: 0.12248137032240423
Position 32263: 0.12007486015693139
Position 58062: 0.11114253467195431
Position 44571: 0.10376252589736494
Position 36645: 0.10220578992474706
Position 21024: 0.0951441711622903
Position 43367: 0.09479340157182098
Position 41191: 0.08682722622146802
Position 30115: 0.08411191092902574
Position 15422: 0.08319825555871106
Position 20585: 0.08013942682619123
Position 38000: 0.07988317692345727
Position 31557: 0.07830866259763734
Position 44544: 0.07341910130847619
Position 42652: 0.07014872042974157
Position 13042: 0.06657796030318476
Position 53446: 0.06611788696324311
Position 18948: 0.06562563302918406
Position 45965: 0.06483425492284166
Position 48367: 0.05523864209423367
Position 43704: 0.053590955405053965
Position 52107: 0.05257214542910688
Position 4849: 0.051048347733336844
Position 33567: 0.0470463278215762
Position 40034: 0.046084143905732435
Position 8779: 0.04183122267775058
Position 37777: 0.040381575472795785
Position 37651: 0.0395284371622429
Position 11134: 0.03909396926355011
Position 15393: 0.03703949415746242
Position 40790: 0.03557984253797124
Position 3625: 0.03395233175536355
Position 38038: 0.03392666092014457
Position 24863: 0.0338625293906995
Position 14513: 0.03041792788249056
Position 3046: 0.03006912105238361
Position 46672: 0.028958961648922678
Position 38676: 0.02858909286688878
Position 35949: 0.028387736614018003
Position 25942: 0.027323659127670964
Position 42109: 0.027038452644985667
Position 13204: 0.026243600872028233
Position 626: 0.025575508099158678
Position 18918: 0.02388315935720501
Position 529: 0.02347881089288989
Position 14198: 0.02298828112253062
Position 12948: 0.02275974105819307
Position 44587: 0.022742470493791057
Position 41747: 0.021929527022591096
Position 37723: 0.02093340820042612
Position 1821: 0.020045429791501528
Position 18454: 0.019878175999055687
Position 47932: 0.019632619060547037
Position 21123: 0.018333760018344254
Position 43427: 0.017542503128252274
Position 41289: 0.017415202876578606
Position 2971: 0.01721593868995146
Position 12996: 0.017113881415612184
Position 35301: 0.016588200155165003
Position 13693: 0.016563616623296744
Position 41939: 0.016453114064477078
Position 44316: 0.016323283933531472
Position 15623: 0.016130547003468085
Position 928: 0.01611298441255322
Position 19052: 0.01580258875908044
Position 14273: 0.01572676475258046
Position 52134: 0.014907552152101705
Position 14459: 0.014008467603675879
Position 3010: 0.013415430751041992
Position 2140: 0.013347279330623412
Position 16820: 0.013332557859547282
Position 46566: 0.012702817097903944
Position 7688: 0.012594000354380533
Position 16324: 0.012413604487268179
Position 14301: 0.012366792057325219
Position 33834: 0.011938053972832293
Position 44353: 0.011637611512833622
Position 11976: 0.011596802231191366
Position 41750: 0.01089501983454777
Position 43340: 0.010776391069608015
Position 40054: 0.010643065355413013
Position 44432: 0.010526801074043704
Position 15370: 0.010228944436879783
Position 8949: 0.0101972399082309
Position 16713: 0.009962978076975233
Position 48346: 0.009894860151239322
Position 4870: 0.009884928956467488
Position 12519: 0.009812982596922894
Position 16384: 0.009159592686574205
Position 9992: 0.008178782045878191
Position 33872: 0.008017312914402126
Position 41556: 0.007809999047262714
Position 43385: 0.0076330732399164745
Position 42607: 0.00733272531400849
Position 11689: 0.007237091819743166
Position 44413: 0.007076592881391149
Position 15693: 0.007043547609625915
Position 20955: 0.006798778203584477
Position 2871: 0.006600263096533925
Position 42972: 0.0065135859065456525
Position 9420: 0.006480509419405076
Position 15128: 0.006368290324506712
Position 42925: 0.0063267182002552875
Position 33638: 0.005959442692587121
Position 44333: 0.005789344033633448
Position 1847: 0.005650655097392827
Position 35330: 0.0056374623854922685
Position 14258: 0.005473798178485476
Position 7703: 0.0053572396624506635
Position 6321: 0.0052991552773194095
Position 3647: 0.005201358182176706
Position 9364: 0.004979674480963387
Position 14161: 0.004758149651135685
Position 17099: 0.004747484284646638
Position 20642: 0.004730456590277536
Position 56588: 0.004658734809861415
Position 12217: 0.0045961958601197965
Position 15648: 0.004582905492382837
Position 14723: 0.004539137567756465
Position 16545: 0.004455344705697331
Position 43529: 0.004447669216319897
Position 896: 0.0041536240920287855
Position 47322: 0.004050423918335557
Position 44856: 0.0038280226175579
Position 19072: 0.0036980728787439398
Position 33549: 0.0036524346766676164
Position 7879: 0.003646711611038679
Position 12900: 0.0036360074084594413
Position 43635: 0.0034912323291385397
Position 18990: 0.0034798331913114657
Position 14131: 0.003441210814454992
Position 45794: 0.003423349392945828
Position 14646: 0.003355561973776244
Position 44370: 0.003234314344711437
Position 12175: 0.0031745974000456033
Position 3742: 0.0031703258550641305
Position 8705: 0.0030180095869547863
Position 2714: 0.003010154172381477
Position 8838: 0.0028643886013845917
Position 11692: 0.002802680033503812
Position 9808: 0.00280100107238439
Position 2753: 0.0027890309345024135
Position 43198: 0.002773553338493406
Position 43760: 0.0027288301888473993
Position 33765: 0.0027266530724074024
Position 4443: 0.0027147590108484443
Position 18885: 0.0026875826612628257
Position 12863: 0.002448933473131985
Position 16789: 0.0023380138770173367
Position 16444: 0.002299478356408021
Position 3382: 0.002197341987464847
Position 3171: 0.0021894325949969222
Position 20700: 0.0021753823259924726
Position 12919: 0.0021509915060444326
Position 773: 0.0019950142450391476
Position 15707: 0.0019565031809803362
Position 20555: 0.0019420274840036928
Position 25778: 0.0018423385748583853
Position 3440: 0.0018263469550675742
Position 18495: 0.001817329452852281
Position 11114: 0.0018138586360808941
Position 1382: 0.0017682216090215924
Position 52507: 0.0017627916673982995
Position 42905: 0.0017598327156339558
Position 11992: 0.0017356477753058277
Position 14016: 0.0017216113587190357
Position 43730: 0.0017144782723511809
Position 15532: 0.0017058920784082938
Position 43113: 0.0016962644798049137
Position 13856: 0.0016725859810997753
Position 15366: 0.0016523175038413423
Position 13010: 0.0016205410735957465
Position 15592: 0.0015707684820208995
Position 43318: 0.0015387463790143413
Position 586: 0.0015212789591831529
Position 50554: 0.0014894629213960022
Position 7725: 0.0014486406161555551
Position 11417: 0.0014370629954187143
Position 11847: 0.0013931889386474482
Position 11934: 0.0013910800370345242
Position 3079: 0.0013751881256515255
Position 15652: 0.0013663121169074015
Position 14049: 0.001325760439722172
Position 8906: 0.00130922334252536
Position 4895: 0.0013060484904749846
Position 9593: 0.0013036648337893763
Position 12664: 0.001297469633824604
Position 53950: 0.0012918564060874402
Position 653: 0.0012892399985710067
Position 1936: 0.0012680019723897453
Position 45714: 0.0012540837344996452
Position 42568: 0.0012226176480240117
Position 13156: 0.0012150746899924467
Position 1907: 0.0012060155429631293
Position 12953: 0.0012050857041766034
Position 15602: 0.0011558863565033005
Position 43277: 0.0011344515876799929
Position 21100: 0.0011304341912041207
Position 2102: 0.0011270631678999268
Position 13453: 0.0010863230777777486
Position 8592: 0.0010428288107360154
Position 4484: 0.0009961630729618644
Position 43105: 0.000980122533848978
Position 12025: 0.00097977252736742
Position 9331: 0.0009570769527762968
Position 11854: 0.0008949097674879874
Position 8322: 0.0008934809200930009
Position 8319: 0.0008850666921836676
Position 44289: 0.0008424438203519671
Position 18672: 0.000832904768026662
Position 730: 0.0008195378260677247
Position 8869: 0.0007666532639506454
Position 46441: 0.0007094402248041979
Position 34902: 0.0007081109786453931
Position 12829: 0.0006982845669877495
Position 8866: 0.0006926614803044559
Position 1789: 0.0006563333550657206
Position 14725: 0.0006485954594282765
Position 33594: 0.0006484132837194842
Position 14307: 0.0006464763571804723
Position 13965: 0.0006126384180497368
Position 8842: 0.0005976964996492414
Position 14430: 0.0005943089148900166
Position 7684: 0.0005546274555927169
Position 10514: 0.0005491757263352289
Position 13575: 0.0005330146386434512
Position 11642: 0.0004956581131469327
Position 3209: 0.0004952821725635691
Position 43461: 0.0004933081645870929
Position 43441: 0.00048812714095685273
Position 42812: 0.00046649256336117454
Position 52835: 0.0004652425371854729
Position 43391: 0.00046005248151401585
Position 13853: 0.0004595363879432954
Position 2181: 0.0004442627442712539
Position 1529: 0.0004425739974610912
Position 14690: 0.0004147826867250749
Position 7384: 0.0004109985540296744
Position 8358: 0.00040587670156421655
Position 14742: 0.0003933544141594078
Position 22603: 0.0003860898171031529
Position 13221: 0.0003801369667621451
Position 8676: 0.0003575302791407539
Position 1861: 0.00035550013710305625
Position 13827: 0.00034970071168988654
Position 14095: 0.00034650193347108844
Position 9006: 0.0003379398118053978
Position 15427: 0.000334518749170038
Position 8446: 0.0003337593116758181
Position 8294: 0.00032789532757943957
Position 9846: 0.00032399618297909906
Position 9449: 0.00032182807608704316
Position 20280: 0.0003192312699461263
Position 1206: 0.0003185862795022591
Position 11431: 0.0003173403344849631
Position 52662: 0.0002961054581381698
Position 8688: 0.0002945839081920408
Position 14455: 0.00028939934863916953
Position 8342: 0.00027547715746407747
Position 9904: 0.0002725667402154481
Position 14347: 0.00027142362545432003
Position 876: 0.00026881222820303665
Position 9789: 0.0002578260710045019
Position 8229: 0.0002542371158979041
Position 18471: 0.00022857069419751955
Position 7732: 0.00022284486479435487
Position 8258: 0.00020437439209261131
Position 7883: 0.0002034579194874091
Position 12588: 0.0001981382003486298
Position 9855: 0.00018376539432553337
Position 13997: 0.00018058389530052426
Position 466: 0.00017353267168307833
Position 13389: 0.00016944217987337673
Position 43479: 0.00016852315452023657
Position 9740: 0.00015897433809386715
Position 463: 0.00015415321715703484
Position 9763: 0.00015342728855460554
Position 1248: 0.00014581189329325965
Position 43767: 0.00014216046802849688
Position 776: 0.0001408142449805835
Position 8951: 0.00013525049714994738
Position 7440: 0.0001315181272618064
Position 17357: 0.00013124704080994272
Position 35494: 0.00012933989103649834
Position 20160: 0.00012789399167578055
Position 13700: 0.00012422896127435546
Position 33034: 0.0001212675325522957
Position 8160: 0.00011607873128785178
Position 15398: 0.0001092809792802413
Position 14471: 0.00010194034811133734
Position 7943: 0.00010136174097256139
Position 15294: 9.908604961901965e-05
Position 46097: 9.496838319566475e-05
Position 14330: 8.515760219981226e-05
Position 42809: 8.389467065601517e-05
Position 42057: 8.017460065220435e-05
Position 42883: 7.216511437440002e-05
Position 19116: 7.100810411096606e-05
Position 44591: 6.924282596659293e-05
Position 12560: 6.426137433316784e-05
Position 45543: 5.733412644158184e-05
Position 9536: 4.688762244790441e-05
Position 42935: 4.3009440832726505e-05
Position 45294: 4.264288204253058e-05
Position 33000: 3.952339085025469e-05
Position 8400: 3.935820838910523e-05
Position 8200: 3.851001371683303e-05
Position 43322: 3.615088056244375e-05
Position 33485: 3.5953154254192515e-05
Position 33453: 3.5864440303626256e-05
Position 17104: 3.571353912989464e-05
Position 12617: 3.358667966280512e-05
Position 14490: 2.6581743351177706e-05
Position 13830: 2.505363141707536e-05
Position 2841: 2.487020479027515e-05
Position 15222: 2.481013824612027e-05
Position 46901: 2.4401295093887513e-05
Position 1745: 2.431186423422523e-05
Position 17414: 2.2909934356674202e-05
Position 532: 1.7677604439162313e-05
Position 2327: 1.7582780882665935e-05
Position 506: 1.5816983894161184e-05
Position 3756: 1.5308419229450074e-05
Position 16944: 1.424522405478675e-05
Position 1882: 1.4220754062231463e-05
Position 1419: 1.2621680823756125e-05
Position 1397: 1.2537116644487164e-05
Position 14112: 1.2374950765804965e-05
Position 2979: 1.2172373325661361e-05
Position 16921: 1.1993430350697964e-05
Position 1585: 1.178806821299129e-05
Position 475: 1.0725562248678035e-05
Position 47036: 1.046449164756071e-05
Position 45228: 9.07439151335009e-06
Position 20194: 8.974463903627071e-06
Position 12579: 8.835446007808222e-06
Position 12434: 8.380595909097381e-06
Position 1904: 8.11111439677463e-06
Position 3243: 8.060262722028546e-06
Position 1543: 6.899975287465453e-06
Position 14063: 6.8112071199711735e-06
Position 43978: 6.73165217032315e-06
Position 2216: 6.526589287736811e-06
Position 12731: 6.080692890198694e-06
Position 9015: 5.934703954535084e-06
Position 44358: 5.842882031535823e-06
Position 15263: 5.030095188892048e-06
Position 844: 4.710035651660853e-06
Position 44721: 4.651664988757043e-06
Position 739: 4.599213269512335e-06
Position 44047: 4.395344228321038e-06
Position 854: 4.3074572713387145e-06
Position 10555: 4.237802185709296e-06
Position 9335: 3.8006265434001586e-06
Position 1446: 3.6565007002453288e-06
Position 9707: 3.539677309039773e-06
Position 43932: 3.468646656566251e-06
Position 10161: 3.225135876970832e-06
Position 1679: 2.931186419214754e-06
Position 9425: 2.464126802687452e-06
Position 13859: 2.361836376145355e-06
Position 42991: 2.303440937239224e-06
Position 44074: 2.1093452583765933e-06
Position 9511: 2.0218042448329684e-06
Position 44230: 1.8408469829276116e-06
Position 45472: 1.687992174391886e-06
Position 17060: 1.5891751750111057e-06
Position 348: 1.3362362705686377e-06
Position 43900: 1.2395089360177796e-06
Position 14926: 1.1850954336494574e-06
Position 932: 1.1357297751156303e-06
Position 9027: 1.1123436663581149e-06
Position 501: 1.0441293479674176e-06
Position 9815: 1.0002467607651973e-06
Position 10986: 9.713347500529825e-07
Position 1597: 8.529301693645119e-07
Position 10577: 7.927384473606101e-07
Position 9153: 7.703167678041583e-07
Position 9309: 7.540488702271611e-07
Position 1545: 7.339958903857328e-07
Position 9175: 6.870544387530615e-07
Position 2114: 6.340330559720188e-07
Position 9350: 4.4554615772291906e-07
Position 9162: 4.2253419756601303e-07
Position 9569: 3.9801300644468266e-07
Position 1378: 3.816371544614635e-07
Position 22405: 3.655954857446893e-07
Position 9658: 3.607612965142071e-07
Position 867: 3.1550978008317593e-07
Position 14897: 2.6287232906656123e-07
Position 9036: 2.622351603721463e-07
Position 408: 2.582219875142418e-07
Position 9736: 2.168317486822074e-07
Position 9721: 1.951727955618574e-07
Position 9375: 1.8349946011758463e-07
Position 135: 1.3269137474994906e-07
Position 139: 1.2513748336385989e-07
Position 14882: 9.408615239512707e-08
Position 9500: 8.630391589560669e-08
Position 156: 8.265864342329087e-08
Position 780: 6.51421140424598e-08
Position 9133: 5.393182204139236e-08
Position 125: 4.437651445739382e-08
Position 832: 4.14963713091021e-08
Position 181: 3.579288403645805e-08
Position 293: 3.4636797457319996e-08
Position 394: 2.575207667589979e-08
Position 9464: 2.57055002008543e-08
Position 7737: 2.5401113620216248e-08
Position 253: 2.5173274802404804e-08
Position 369: 1.762047067921565e-08
Position 10111: 1.662071545689923e-08
Position 316: 1.630085766646789e-08
Position 9311: 1.543977442108466e-08
Position 150: 1.4454517206405238e-08
Position 295: 1.3282092938566579e-08
Position 9233: 1.2381230418991992e-08
Position 152: 1.2112930178239763e-08
Position 791: 1.167662207649389e-08
Position 197: 1.1270655523358632e-08
Position 121: 8.072451373594257e-09
Position 9143: 7.048943809349084e-09
Position 129: 6.144801123839144e-09
Position 9518: 5.226296501201879e-09
Position 133: 4.056715760896205e-09
Position 13372: 3.55975783081547e-09
Position 7632: 2.2120773007710333e-09
Position 811: 2.0687530577347447e-09
Position 16948: 4.180926719304009e-10
Position 1133: 1.5420983714761375e-10
Position 1087: 1.0472320433165607e-10
Position 477: 7.011169989238238e-14
