Gene = Blzf1
index = 183
Annotated 5SS: [  343  1051  5206  7945  9251 11780]
Annotated 3SS: [  972  4768  7744  9121 11559 15077]
SMsplice 5SS: [  343  1051  5206  5482  7945  9251 11780]
SMsplice 3SS: [  972  4768  5356  7744  9121 11590 15077]
top_k =  500
Partition function (log Z): -0.45951530332959734

Sorted 5' Splice Sites (High to Low Probability):
Position 9251: 0.9655244919829212
Position 1051: 0.9495757683640317
Position 343: 0.9216369784212937
Position 11780: 0.8971331647079879
Position 7945: 0.8081669103248844
Position 5206: 0.6504927262964587
Position 5482: 0.6362539127975306
Position 3642: 0.3517144823720871
Position 6572: 0.34938455562585036
Position 5456: 0.14233473556966653
Position 4696: 0.11425783708928657
Position 6510: 0.09274309856263266
Position 7752: 0.07686195449181225
Position 328: 0.04171208508534346
Position 14607: 0.04059977676670006
Position 869: 0.03498166055803083
Position 6493: 0.03244223764503595
Position 13877: 0.03231378200685591
Position 5113: 0.032188994692637043
Position 7926: 0.02832208330683324
Position 15425: 0.027976795744491013
Position 7167: 0.025563130269005276
Position 830: 0.024912890780760807
Position 3720: 0.020750638647362735
Position 6925: 0.019726136082324063
Position 1257: 0.017722144025657936
Position 714: 0.013790145042210883
Position 433: 0.013382190934014396
Position 5032: 0.012513629020984926
Position 873: 0.012364057373765891
Position 6732: 0.011688214767598386
Position 3586: 0.011155729606746687
Position 11460: 0.010391372019879068
Position 11374: 0.00805136619092999
Position 10296: 0.007973581232951513
Position 14602: 0.006610154568881406
Position 4533: 0.006593930511537831
Position 212: 0.006398331002950607
Position 9732: 0.005839993107938014
Position 14715: 0.005614184397603164
Position 2005: 0.00498211608439721
Position 377: 0.004875628769281864
Position 12860: 0.004367373402321155
Position 4900: 0.004241856213255303
Position 48: 0.004212436230271774
Position 9529: 0.003918615140728181
Position 3399: 0.0038598614105843335
Position 4687: 0.003595431449580166
Position 15184: 0.0035645480776019555
Position 13871: 0.0034765205705716844
Position 9532: 0.002791273275683684
Position 3371: 0.0025899274469496107
Position 7860: 0.0025786944896960253
Position 10129: 0.0022068028238118862
Position 15821: 0.0021600455664731125
Position 1955: 0.0016734113279285514
Position 2564: 0.0016676875836878205
Position 15323: 0.0014860651219780925
Position 14639: 0.001470568387874278
Position 3060: 0.0013201311684896883
Position 3496: 0.000730644542498046
Position 391: 0.0006835006922290325
Position 3472: 0.0005610569020822712
Position 3051: 0.0005265054278893072
Position 418: 0.0005245031484931821
Position 203: 0.00046997452456874755
Position 3656: 0.00039999286398337324
Position 704: 0.00035326605606294945
Position 249: 0.00026592998568302406
Position 193: 0.0002594722939933592
Position 3077: 0.0002326995785222224
Position 724: 0.00023089913286012138
Position 2813: 0.00022156464342839847
Position 659: 0.00019186042465989286
Position 741: 0.0001525724954329211
Position 143: 0.00014850491775792455
Position 63: 0.00013577678190359002
Position 621: 0.00010496284423941326
Position 363: 9.499289397810429e-05
Position 280: 7.919489688819423e-05
Position 636: 7.243291019516024e-05
Position 347: 6.794815652481979e-05
Position 147: 5.98854578297614e-05
Position 316: 5.3947817238935945e-05
Position 300: 5.049597199195311e-05
Position 403: 3.765895539483193e-05
Position 690: 3.572399138088405e-05
Position 911: 2.8579510309156313e-05
Position 695: 2.040154498161315e-05
Position 761: 1.9203517614428582e-05
Position 2021: 1.828555800080049e-05
Position 610: 1.7415451331536548e-05
Position 9221: 1.7133506546815527e-05
Position 6432: 1.5263482713308716e-05
Position 365: 1.2836829659951043e-05
Position 569: 1.2229969474284937e-05
Position 14: 1.1222522710639965e-05
Position 812: 1.1215434164160368e-05
Position 5503: 1.1092298367302456e-05
Position 3: 6.188895383603823e-06
Position 103: 5.183707195387278e-06
Position 22: 4.267746819614461e-06
Position 151: 3.0589058891503138e-06
Position 955: 1.5277354182171741e-06
Position 141: 1.0974681637666213e-06
Position 77: 1.0366635320387581e-06
Position 112: 8.030764073695114e-07
Position 191: 4.959872746207054e-07
Position 230: 4.86036066487694e-07
Position 157: 1.8419401781353983e-07
Position 436: 1.7079854455353895e-07
Position 756: 8.739163420753565e-08
Position 228: 5.864791606666136e-08
Position 642: 4.207077009381824e-08
Position 261: 3.2701472214328996e-08
Position 272: 7.331654858970104e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9121: 0.9013845273869762
Position 972: 0.8318634016973976
Position 5356: 0.7765771964219802
Position 11590: 0.7522004166868008
Position 15077: 0.7368408168225102
Position 7744: 0.5789422253099588
Position 4768: 0.3951663831662619
Position 3564: 0.35070914205343323
Position 6431: 0.31344830422289827
Position 7817: 0.20732632905720297
Position 4993: 0.18029263533231416
Position 6408: 0.1686959163219403
Position 829: 0.11466762210575149
Position 11559: 0.09466751649706098
Position 7585: 0.09070061731105065
Position 14530: 0.08619920834326122
Position 9164: 0.057812468102480453
Position 4929: 0.05776027887298477
Position 13813: 0.04881228588166016
Position 4480: 0.045240193708065986
Position 15948: 0.04303255328092173
Position 4502: 0.04018945820093949
Position 5022: 0.034766797335060176
Position 579: 0.031086758855389182
Position 7798: 0.030497357011706284
Position 11626: 0.029623653084743518
Position 12734: 0.02691839749830941
Position 11373: 0.023957708108692962
Position 6692: 0.0222211633606321
Position 7093: 0.020582991722175367
Position 12753: 0.01960804349560594
Position 4424: 0.01950145287323787
Position 15526: 0.019160492109732617
Position 4801: 0.018875713476482432
Position 4556: 0.017931863560351778
Position 776: 0.01762078463943904
Position 12603: 0.015229241755425381
Position 13271: 0.013362676666181404
Position 735: 0.01292671661312005
Position 9391: 0.01221221793633359
Position 14230: 0.011695165175390336
Position 11530: 0.010805793349602438
Position 15677: 0.009545821260515168
Position 4886: 0.008691185110766756
Position 3492: 0.00860209158529806
Position 7529: 0.00847882931634471
Position 14010: 0.008194058923541683
Position 3291: 0.00764103013182983
Position 15099: 0.007329352527614903
Position 11914: 0.007205321253674284
Position 1153: 0.007004027300747434
Position 12637: 0.006525768023489355
Position 700: 0.006119176580859415
Position 3223: 0.00602719384058631
Position 1173: 0.005755188708464688
Position 13230: 0.005705803977227567
Position 3357: 0.005043460264441534
Position 13484: 0.004972152406759684
Position 1008: 0.00440558890914946
Position 1936: 0.004405042035978049
Position 6908: 0.00438803932233139
Position 3457: 0.0042500792530001585
Position 914: 0.003905485226484473
Position 10044: 0.0036521427320820145
Position 12674: 0.00358600266842491
Position 9151: 0.0031851240783981136
Position 11876: 0.0029948839251454575
Position 11206: 0.002961802481326212
Position 11751: 0.0029282077345338733
Position 13616: 0.0028587425300832733
Position 11712: 0.002788706838104963
Position 9132: 0.00277678871451978
Position 11235: 0.002660598633558972
Position 10208: 0.0025687594356869183
Position 14165: 0.002562562987471945
Position 13944: 0.002560569083287264
Position 1203: 0.002553870127312011
Position 11176: 0.002428965076044801
Position 4798: 0.002232037732725353
Position 14916: 0.0021353750778890105
Position 13332: 0.0020822691571243494
Position 13979: 0.002081356396952799
Position 15399: 0.002016338436113902
Position 657: 0.001900919938942618
Position 13698: 0.0018602530628344422
Position 5365: 0.0017805784909272564
Position 134: 0.001728581317920103
Position 3545: 0.0017080695012404064
Position 7008: 0.001680582105394114
Position 14999: 0.0016742187213045474
Position 13905: 0.00163992988857364
Position 14971: 0.0016382844767828966
Position 3370: 0.001611372941252066
Position 3529: 0.001571149293241447
Position 3411: 0.0015229738048547219
Position 4484: 0.0014939251932096149
Position 13561: 0.001465247112048841
Position 10180: 0.0014434885363862658
Position 14841: 0.0014173085602859539
Position 2994: 0.0013818624949568285
Position 15202: 0.0013715595866025392
Position 4804: 0.0013672061508550179
Position 3246: 0.0013552040945518427
Position 13444: 0.0012992661175466747
Position 10115: 0.0012716674004788107
Position 13007: 0.0012454599296274334
Position 14550: 0.001204087854148016
Position 1833: 0.001160183440382677
Position 13291: 0.0011425755502464771
Position 2453: 0.0011339533376824196
Position 842: 0.0011312511802939933
Position 14387: 0.0011079384037891984
Position 14556: 0.0010941089962546503
Position 911: 0.0010790601995584246
Position 10016: 0.0010335453432651644
Position 3257: 0.0010323329919545512
Position 12286: 0.0009053670664079689
Position 11427: 0.0008723022027406595
Position 165: 0.0007163038364498819
Position 9510: 0.0006951049065557044
Position 678: 0.0006492793329725947
Position 781: 0.0006273153165509464
Position 12853: 0.0005933226794120664
Position 13419: 0.0005745897092313266
Position 12242: 0.000564228306837676
Position 10140: 0.0004840247791616334
Position 9714: 0.00047090974445730514
Position 3439: 0.0004545763186341139
Position 9003: 0.00044494732992196535
Position 12777: 0.00042895317380677993
Position 1248: 0.0004196123345811358
Position 9598: 0.00041317411142791186
Position 584: 0.000410203238332883
Position 6875: 0.00040927674747443427
Position 9678: 0.0003999614559609796
Position 199: 0.0003856548902492264
Position 1781: 0.0003847060590489008
Position 432: 0.00038324184277711555
Position 4451: 0.0003766946122281628
Position 636: 0.00037653879850356426
Position 986: 0.0003744045096487177
Position 11955: 0.00036236516531448787
Position 12774: 0.0003581017804260105
Position 13073: 0.0003437302466006394
Position 12926: 0.0003203083266533909
Position 9601: 0.0003183658365948894
Position 12496: 0.00027890981927178706
Position 1875: 0.00026947195020165073
Position 853: 0.0002572964341365882
Position 8954: 0.000249650826954372
Position 5289: 0.00024196575265751462
Position 9550: 0.00023639118815263938
Position 12616: 0.00023622642598514646
Position 2546: 0.0002271862409436357
Position 2903: 0.0002226290135554017
Position 2729: 0.00021640740567588368
Position 616: 0.0001799461640286625
Position 3243: 0.00014106888673212647
Position 2456: 0.00013885261359535702
Position 2798: 0.00013796278203830146
Position 665: 0.00013041575106994955
Position 267: 0.00012332921423593174
Position 10978: 0.0001208456632178238
Position 2506: 0.00011926057230878003
Position 6220: 0.00011811482141172082
Position 1723: 0.00011809544542024225
Position 684: 0.00010782577129345156
Position 704: 0.00010354538655605794
Position 2638: 9.836175686432112e-05
Position 1744: 9.802254599803971e-05
Position 1944: 9.467114173321428e-05
Position 3203: 9.258883124353755e-05
Position 2972: 9.008076648867807e-05
Position 1124: 8.664457521963866e-05
Position 2855: 7.974257699988495e-05
Position 462: 7.46786929692927e-05
Position 2924: 7.363987086874676e-05
Position 659: 7.184603902091755e-05
Position 1156: 6.915699757427403e-05
Position 621: 6.535029686223101e-05
Position 1150: 6.241082821333772e-05
Position 741: 5.3899132183305005e-05
Position 1766: 5.385970691893923e-05
Position 2395: 4.819476595177565e-05
Position 234: 4.563015339813188e-05
Position 168: 4.551518035643862e-05
Position 328: 4.1711095595516916e-05
Position 1886: 3.551845610358045e-05
Position 6475: 3.275039798408723e-05
Position 8144: 2.2894366564106195e-05
Position 1610: 2.2286484544735305e-05
Position 708: 1.9870341768400118e-05
Position 496: 1.6916782185657944e-05
Position 1675: 1.68841267500897e-05
Position 238: 1.6116280549674874e-05
Position 261: 1.597836656982701e-05
Position 752: 1.5774601710774683e-05
Position 1695: 1.4843866208545443e-05
Position 284: 1.4033665164868051e-05
Position 141: 1.2955206149382054e-05
Position 300: 1.2423199443971768e-05
Position 504: 1.1295161548090507e-05
Position 342: 1.085550650193264e-05
Position 280: 8.24898653327963e-06
Position 10215: 7.686799031789387e-06
Position 9658: 6.0252644255166975e-06
Position 305: 5.8178453072457875e-06
Position 9638: 5.553904798716477e-06
Position 788: 4.327135922413854e-06
Position 296: 3.793150422552629e-06
Position 147: 3.3084515187661983e-06
Position 8844: 2.4334075192577116e-06
Position 332: 2.231213966672951e-06
Position 1036: 2.088954727363e-06
Position 272: 1.8750567177251077e-06
Position 411: 1.6964068186654195e-06
Position 203: 1.5753467277395692e-06
Position 170: 1.511739744109321e-06
Position 307: 1.1907912884425104e-06
Position 885: 7.89395908645086e-07
Position 1225: 3.1069105056487037e-07
Position 865: 2.1458685990525347e-07
Position 3015: 2.1415088156918779e-07
Position 2417: 1.311114304273568e-07
Position 446: 1.1508725717103911e-07
Position 2381: 1.0894177542508382e-07
Position 1703: 8.152525023636063e-08
Position 210: 7.909387847595249e-08
Position 1864: 7.426376606459903e-08
Position 1726: 7.192202159847398e-08
Position 313: 3.3120221253708386e-08
Position 347: 2.8913192832799687e-08
Position 103: 1.4148056587238565e-09
Position 403: 5.917379219620409e-10
Position 216: 4.333001635605355e-10
Position 92: 2.5826982983489707e-10
Position 106: 2.4705822724432544e-10
Position 220: 1.9951425290375015e-10
Position 66: 1.5602018772995952e-10
Position 212: 1.0727316434082875e-10
Position 77: 6.731227597837462e-11
Position 386: 4.843311012211791e-11
