Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  500
Partition function (log Z): -10.075063871288028

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5849743416576199
Position 1411: 0.41657455479580885
Position 193: 0.2546978030601307
Position 267: 0.23460027456070118
Position 439: 0.17009837915089138
Position 468: 0.04370964065089336
Position 114: 0.04238583895092151
Position 47: 0.026380677416945986
Position 1774: 0.0234187505647187
Position 321: 0.011941878564131005
Position 236: 0.007837173596968176
Position 1942: 0.007369312297822688
Position 707: 0.004441937343353472
Position 785: 0.004426735583852412
Position 1426: 0.002256297243314085
Position 1036: 0.0022523989612584384
Position 1458: 0.002151900090472262
Position 90: 0.002105932491631177
Position 880: 0.001494692772567824
Position 727: 0.0014316789195695748
Position 1770: 0.0008825056201850934
Position 1180: 0.0007299649497888807
Position 329: 0.0006155921848693696
Position 433: 0.0005281145625790216
Position 816: 0.0004759856870275628
Position 1043: 0.0004551712641744797
Position 278: 0.000426009656932219
Position 233: 0.00032039909363043687
Position 640: 0.00028300450049248985
Position 910: 0.00025689027977483694
Position 145: 0.00021641452435118392
Position 128: 0.00014370400017998014
Position 227: 0.00013140661511795365
Position 27: 0.0001282560057685263
Position 184: 0.0001178662084957125
Position 799: 0.00011661672951698077
Position 197: 0.00011649698909848597
Position 158: 9.746128297744831e-05
Position 2058: 8.200247821466091e-05
Position 938: 7.982186093030711e-05
Position 442: 6.121140991573643e-05
Position 424: 5.2285978832315235e-05
Position 13: 3.7361757141394466e-05
Position 1125: 3.7004154416924844e-05
Position 475: 3.4430191688470924e-05
Position 1104: 3.433834670783734e-05
Position 649: 3.328412849014779e-05
Position 564: 3.048512046453068e-05
Position 156: 2.9976000366150214e-05
Position 554: 2.96066802304539e-05
Position 214: 2.9261067950564432e-05
Position 1462: 2.3752378532095736e-05
Position 1404: 2.1273791831642767e-05
Position 337: 2.111707366537313e-05
Position 1415: 9.473655221267051e-06
Position 118: 8.878964810773306e-06
Position 116: 6.739684410324234e-06
Position 516: 2.6526361010726507e-06
Position 370: 2.3206027675703613e-06
Position 473: 1.7355381163339643e-06
Position 392: 1.5109272676972914e-06
Position 1376: 2.473307536415987e-07
Position 689: 1.5076320214792645e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.5775996723172064
Position 550: 0.31549199539335276
