Gene = Mrps18c
index = 713
Annotated 5SS: [ 234  987 3365 4484 5403]
Annotated 3SS: [ 924 3280 4425 5342 5704]
SMsplice 5SS: [ 234 3365]
SMsplice 3SS: [3280 5704]
top_k =  500
Partition function (log Z): -6.522224665278393

Sorted 5' Splice Sites (High to Low Probability):
Position 234: 0.9244629450587726
Position 3365: 0.714499899575143
Position 987: 0.44410880427198224
Position 5403: 0.38324362213811014
Position 5605: 0.2427057296734874
Position 966: 0.17648547013443805
Position 273: 0.049075056424218395
Position 4965: 0.036776001607894404
Position 5609: 0.019694196469437
Position 5601: 0.019178055176849177
Position 2417: 0.015587593314166806
Position 2026: 0.013701707736438569
Position 1691: 0.013152615704610874
Position 2129: 0.010260553144261211
Position 3797: 0.009971848647520534
Position 1487: 0.009510790729427331
Position 4484: 0.007669691479422774
Position 2035: 0.007006165605676674
Position 5595: 0.005935789775257066
Position 2224: 0.005482804682009828
Position 1414: 0.004316361028304276
Position 1110: 0.004117530576508297
Position 4333: 0.003806309277724442
Position 2241: 0.0036492917642048936
Position 1433: 0.0019543140125571797
Position 5569: 0.0018640294709165346
Position 561: 0.0017197765931360144
Position 1104: 0.0012634358787081915
Position 795: 0.0012580152295017584
Position 269: 0.0011587142231843201
Position 318: 0.0009828902158423628
Position 2269: 0.0009531795798882024
Position 241: 0.0008726578504629111
Position 3375: 0.0007867097988516116
Position 7: 0.0005151015598900278
Position 278: 0.0004334082457314758
Position 171: 0.00032021184334195697
Position 287: 0.0003104151972606655
Position 96: 0.00018973696693673237
Position 1122: 0.00018272305246084313
Position 3421: 0.00012757088603322091
Position 384: 0.0001248732145168799
Position 1640: 0.00010633385103466853
Position 1038: 0.00010197110278129745
Position 1128: 9.939889214971242e-05
Position 532: 9.630918597518454e-05
Position 1418: 6.725289387583937e-05
Position 724: 6.648392602152051e-05
Position 1124: 6.542800304617288e-05
Position 155: 6.0122764009253857e-05
Position 552: 5.753488062190696e-05
