Gene = Bag2
index = 167
Annotated 5SS: [ 217 9579]
Annotated 3SS: [ 9468 10778]
SMsplice 5SS: [ 217 1837 9579]
SMsplice 3SS: [ 1748  9468 10778]
top_k =  500
Partition function (log Z): -5.837442602806723

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9736362444787442
Position 1837: 0.8019625672730046
Position 9579: 0.698062028230426
Position 3464: 0.666429403062975
Position 1224: 0.32432973079899435
Position 391: 0.2567544426875786
Position 5337: 0.21080341033984368
Position 3778: 0.20784943698603955
Position 1102: 0.1310756920487504
Position 1976: 0.08023848315776196
Position 1875: 0.06716354521138136
Position 10913: 0.03668258278165668
Position 6718: 0.03447280740314896
Position 427: 0.03171877451379635
Position 9632: 0.027782173726393824
Position 9805: 0.023877477371975327
Position 936: 0.01865001216831298
Position 6978: 0.01852130066847545
Position 800: 0.01768314308668741
Position 9865: 0.01745001103778245
Position 1636: 0.014671337725932423
Position 550: 0.014161371134978144
Position 1547: 0.013792759574985393
Position 10916: 0.012987639044483147
Position 9540: 0.01040367042266599
Position 1590: 0.00950176499036603
Position 10143: 0.008970583225961445
Position 3378: 0.00612071402495604
Position 1011: 0.004540872046320351
Position 3852: 0.003335356279188903
Position 395: 0.0020731613439134264
Position 4301: 0.00115257463806113
Position 468: 0.0009366571088239993
Position 1217: 0.0006899414077663325
Position 1046: 0.00020741644955342883
Position 344: 0.00017216307289305249
Position 867: 0.00012038135271083913
Position 1818: 9.794152769749067e-05
Position 2793: 9.667889597984511e-05
Position 612: 8.408059572572135e-05
Position 785: 4.044274474887706e-05
Position 591: 2.3878288583166604e-05
Position 195: 2.0972083035861646e-05
Position 1845: 1.4450303509754302e-05
Position 1788: 1.3736254167718082e-05
Position 841: 1.200283685798717e-05
Position 736: 1.1280787180433047e-05
Position 7: 7.4069441090164265e-06
Position 811: 6.161126175988781e-06
Position 2783: 3.4735794069104166e-06
Position 157: 3.3578274151522142e-06
Position 54: 2.806739570014582e-06
Position 2717: 2.5735353736581665e-06
Position 269: 2.5116568396394055e-06
Position 309: 2.327083590932194e-06
Position 2380: 2.1949516109514973e-06
Position 3426: 2.0884263920904337e-06
Position 3716: 2.0481946036354176e-06
Position 2404: 1.7663273191404732e-06
Position 2825: 1.700625488954271e-06
Position 733: 1.0841464922521937e-06
Position 43: 8.837948552640332e-07
Position 560: 8.104260676221472e-07
Position 457: 7.594985112497371e-07
Position 397: 3.4537837374403995e-07
Position 489: 3.0986960439851693e-07
Position 2616: 1.8421207725501038e-07
Position 486: 1.8007858528989047e-07
Position 16: 1.3153839487251704e-07
Position 27: 1.2683882849512787e-07
Position 431: 6.091342851336965e-08
Position 21: 5.97454419322069e-08
Position 694: 5.366422708792717e-08
Position 618: 4.541605216080804e-08
Position 625: 3.2147052374105945e-08
Position 40: 2.6768561651004392e-08
Position 2374: 5.880230129691238e-09
Position 1983: 3.815362412078167e-09
Position 1850: 1.5371071055446963e-09
Position 466: 1.7261237267474431e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1748: 0.8602239992632466
Position 9468: 0.7642494975980739
Position 10778: 0.7002983530566662
Position 3378: 0.40172877991992106
Position 296: 0.26117378947896747
Position 1084: 0.25960845883266637
Position 3301: 0.16308115010480576
Position 3631: 0.1465194135251146
Position 5270: 0.12137490847811856
Position 918: 0.08699202069834489
Position 10974: 0.07370572377858003
Position 11519: 0.062213557216718667
Position 1913: 0.0596896867488461
Position 3335: 0.059359296324423806
Position 5175: 0.056405008173764114
Position 993: 0.04778417622078633
Position 10670: 0.045795445694246914
Position 11936: 0.04420929886159388
Position 3611: 0.0375570578771458
Position 5188: 0.036926416509915835
Position 6625: 0.036607365907922726
Position 9742: 0.0340096472572036
Position 3851: 0.03291202840092027
Position 6802: 0.027952676964822176
Position 3678: 0.02654995192399088
Position 866: 0.02087175837729087
Position 9661: 0.02075325206616708
Position 841: 0.019900586383250797
Position 1757: 0.017070237999931473
Position 376: 0.014269456147938465
Position 3144: 0.013765346772055943
Position 12010: 0.013485092780511816
Position 1131: 0.012782783057606011
Position 3387: 0.011933928745980631
Position 1479: 0.011877593065772565
Position 634: 0.0105245544126158
Position 3164: 0.009913901810939773
Position 943: 0.00970794432048808
Position 3273: 0.009484280383778876
Position 9959: 0.008970583225961445
Position 1280: 0.00809070342131426
Position 1429: 0.006609545213773739
Position 445: 0.005862869429313602
Position 1836: 0.005723686178223367
Position 1006: 0.005162583756967071
Position 608: 0.004923844792482619
Position 1024: 0.004749508302747756
Position 890: 0.004689195431037077
Position 1520: 0.004391313606110904
Position 11300: 0.0032197195599370275
Position 2272: 0.002810885650052336
Position 3513: 0.002733847265397241
Position 1659: 0.0025374221299314854
Position 5740: 0.0024860641431092225
Position 1779: 0.002414755929100372
Position 3455: 0.002203781433994967
Position 4499: 0.0019118116240559543
Position 1287: 0.0018011054668097218
Position 3213: 0.001540452092511154
Position 1087: 0.0014881658604628774
Position 1410: 0.0014223913881783652
Position 2616: 0.0012504616686279952
Position 1340: 0.0011692430652056318
Position 1705: 0.0011235101220463206
Position 1061: 0.001039512649759818
Position 2716: 0.0009919153725337052
Position 9267: 0.0009792014287473404
Position 1385: 0.0009330940316466386
Position 321: 0.0009233220459198193
Position 3593: 0.0009145852884103863
Position 9055: 0.0007943933748141119
Position 940: 0.0007735221000049216
Position 637: 0.000770341705670197
Position 1857: 0.0006336547561185885
Position 4365: 0.0005931313841990573
Position 658: 0.0005374920315650921
Position 1306: 0.0005342184705654687
Position 7970: 0.0004769752753149646
Position 1958: 0.00045646764757064143
Position 967: 0.00044705701729977495
Position 1771: 0.00043823770392129057
Position 4888: 0.0004271780993102537
Position 710: 0.0003700115283257174
Position 804: 0.00035984684569358096
Position 1452: 0.0003393501660917843
Position 1244: 0.00027252564314747275
Position 1092: 0.00025003756395412883
Position 4698: 0.0002437404768172833
Position 670: 0.0002417021484907789
Position 3882: 0.00021103552017797436
Position 457: 0.00020778898050944253
Position 1173: 0.00018861316692734783
Position 1044: 0.00016447766784866632
Position 1540: 0.00015785031676322436
Position 1662: 0.00015665079342468003
Position 1041: 0.00015164396251893543
Position 1682: 0.0001465445053549581
Position 1179: 0.00011299570091390612
Position 1401: 0.0001098043803718961
Position 330: 0.00010184873904574464
Position 489: 7.514036632711659e-05
Position 1140: 6.710722997954595e-05
Position 2441: 6.29088107524343e-05
Position 2140: 3.403255047619396e-05
Position 728: 2.1100717053053417e-05
Position 687: 1.852786063488153e-05
Position 3575: 1.7881654658223834e-05
Position 3709: 1.759937220613897e-05
Position 2107: 1.59678781757908e-05
Position 496: 1.3670279855524621e-05
Position 522: 1.0634690016284057e-05
Position 850: 9.915455145810109e-06
Position 1818: 9.06003583207955e-06
Position 691: 9.03688362455621e-06
Position 1646: 8.326853246434417e-06
Position 383: 6.674834917616956e-06
Position 309: 6.649188950966333e-06
Position 379: 5.806561084879444e-06
Position 466: 5.661686688403113e-06
Position 694: 4.548796124590513e-06
Position 560: 3.77080148813897e-06
Position 431: 3.085057649684646e-06
Position 427: 2.1847943423685227e-06
Position 305: 1.925116249591624e-06
Position 969: 1.2836478078786336e-06
Position 973: 1.2582328630620013e-06
Position 549: 8.006864561975087e-07
Position 472: 4.3776702653861845e-07
Position 539: 3.442355713336069e-07
Position 89: 2.2201977674232385e-07
Position 1879: 1.4596549248092483e-07
Position 112: 7.571891319359672e-08
Position 387: 5.066573902688458e-08
Position 2472: 3.268598394732795e-08
Position 537: 2.7073975793195106e-08
Position 1197: 2.4078849682110846e-08
Position 390: 2.1164110222166365e-08
Position 118: 1.003903375380358e-08
Position 100: 9.933427535138438e-09
Position 476: 7.638512145016323e-09
Position 240: 1.4433355380472384e-09
Position 180: 1.2215221032067617e-09
Position 123: 1.1044838844371697e-09
Position 139: 3.41906559689348e-10
Position 130: 1.8606204164430102e-10
Position 247: 1.6900898490592125e-10
Position 193: 2.4125363975368836e-14
Position 205: 1.6259034236958337e-14
Position 195: 1.2685845656674584e-14
Position 216: 1.2166833995826054e-14
Position 211: 9.514892316359702e-15
Position 221: 1.01155132548883e-17
