Gene = Zw10
index = 1209
Annotated 5SS: [  175  2165  5059  5333  5602  6733  8589 11230 13230 14200 16041 17760
 18537 19424 22042]
Annotated 3SS: [ 2029  4956  5254  5441  6579  8396 11065 13046 13960 15968 17589 18405
 19291 21838 22585]
SMsplice 5SS: [  175  2165  5379  6733 11230 13230 14200 16041 18537 19424]
SMsplice 3SS: [ 2029  5254  6579 11065 13046 13960 15968 18405 19291 22585]
top_k =  500
Partition function (log Z): 18.96639662314598

Sorted 5' Splice Sites (High to Low Probability):
Position 19424: 0.9990698592682271
Position 18537: 0.9862582757928928
Position 175: 0.9752632340242102
Position 2165: 0.9578822519814012
Position 6733: 0.9342796054721911
Position 16041: 0.9091751430154327
Position 5379: 0.7381245853878303
Position 13230: 0.6993408996476387
Position 11230: 0.6635788185344007
Position 22042: 0.47341595130814645
Position 8589: 0.44232353046222206
Position 14200: 0.4042870636334641
Position 14370: 0.40270644202024136
Position 5059: 0.38933515063960544
Position 5602: 0.3446670489257848
Position 3443: 0.30476736480184907
Position 5333: 0.24514711186778854
Position 20114: 0.2399259402338094
Position 3598: 0.23828108149508714
Position 17760: 0.23735859522799274
Position 4771: 0.1488264012025178
Position 3243: 0.13550922555248388
Position 9161: 0.12639443978000242
Position 8003: 0.12515575273841248
Position 5095: 0.12349230061963799
Position 12868: 0.10917410341874696
Position 18321: 0.10312112479416422
Position 923: 0.08742736780261134
Position 3456: 0.07684516700255485
Position 1934: 0.053953452749876465
Position 5618: 0.051384668975724676
Position 11132: 0.04471088930231097
Position 5092: 0.04253564028622572
Position 2188: 0.03452811494758804
Position 22520: 0.03323840371533704
Position 22046: 0.03195740428392736
Position 9124: 0.030595744980119705
Position 18739: 0.02760185630015423
Position 18710: 0.026099258455041238
Position 21245: 0.024751951377792906
Position 8978: 0.024143026531357813
Position 11284: 0.02383612058519394
Position 14187: 0.022765041358200018
Position 9714: 0.020767966423400466
Position 21241: 0.017677220238638363
Position 19960: 0.015878250720353617
Position 20315: 0.014601844343771217
Position 12884: 0.014577093261553067
Position 22904: 0.013992540520044583
Position 216: 0.011863807649410264
Position 2310: 0.011569065964667133
Position 15816: 0.011416400429063705
Position 7019: 0.009284736461770542
Position 4597: 0.008995393533605659
Position 18528: 0.008788111599196803
Position 409: 0.008480870958616916
Position 5923: 0.008306096702167394
Position 4692: 0.007926493495712792
Position 3988: 0.00764097261279073
Position 960: 0.007169554841271029
Position 2574: 0.0070341025400028805
Position 2064: 0.007000883102761117
Position 22799: 0.006490024335133216
Position 19812: 0.0063897066301507365
Position 3992: 0.006375021486707382
Position 55: 0.006120825229135636
Position 7776: 0.006004151345617395
Position 16777: 0.00593887529720874
Position 17805: 0.005604058100742373
Position 22331: 0.0055847092173548435
Position 20202: 0.005570877554574266
Position 20056: 0.005352052243702084
Position 16089: 0.005271852985918019
Position 6136: 0.004687317969262215
Position 19863: 0.004251910864270772
Position 734: 0.003907453919140924
Position 19176: 0.0036589784757508127
Position 11410: 0.003439632985786649
Position 1930: 0.0031882422941540496
Position 8042: 0.0030687954402566007
Position 1689: 0.002889125002249475
Position 22940: 0.002867609011161808
Position 1711: 0.002744303914361768
Position 21959: 0.002621137607166229
Position 13176: 0.0021554858151381032
Position 22345: 0.0020145087493570334
Position 21740: 0.0019978659030820017
Position 3286: 0.0018143897890804033
Position 1754: 0.0017707148310713411
Position 3640: 0.0016011063459882133
Position 2452: 0.0015576197038509323
Position 7531: 0.0013750377933986313
Position 17829: 0.0012637465901190752
Position 2284: 0.0012354242944402694
Position 8879: 0.0011447412013091873
Position 614: 0.0011193171141449109
Position 6348: 0.0011155984038481678
Position 7282: 0.0010896672349435413
Position 4207: 0.0009940603391743665
Position 364: 0.0009747432366029666
Position 2315: 0.0009055875262747256
Position 980: 0.0008902298043316984
Position 1165: 0.00087501137639715
Position 908: 0.0008371091815849893
Position 1492: 0.0008099895842037431
Position 18561: 0.0008073047068127442
Position 1867: 0.0007904808287797757
Position 160: 0.0007710561187362415
Position 495: 0.0007670773051721227
Position 681: 0.0005807193644555278
Position 1780: 0.0005766044583952059
Position 1488: 0.0005658775903715443
Position 4542: 0.0005386700484902987
Position 306: 0.000506486122813089
Position 1670: 0.0004358617066915744
Position 1947: 0.00043575423193687693
Position 283: 0.0004004886015158908
Position 2709: 0.0003923606423205174
Position 2111: 0.0003780381077548746
Position 1534: 0.0003648258459835471
Position 22858: 0.00032079469709627963
Position 19950: 0.00030809631263912834
Position 3066: 0.0002885563479021319
Position 2765: 0.0002825499411434861
Position 2758: 0.00028163099696183085
Position 20475: 0.00026617465895611205
Position 7675: 0.0002642336971300598
Position 8007: 0.0002601586075519878
Position 1018: 0.0002594630517473941
Position 1841: 0.00018069757651187552
Position 429: 0.00017605329468731499
Position 1734: 0.0001696911097086444
Position 1003: 0.0001481098834365086
Position 1832: 0.00014293824964574186
Position 336: 0.0001350687894748848
Position 19884: 0.00013305886145841383
Position 1746: 0.00013304724625471133
Position 966: 0.00012270197394550835
Position 2181: 0.00010509870412336517
Position 1510: 9.284636147299795e-05
Position 1349: 8.354895144353569e-05
Position 51: 7.929439530055014e-05
Position 1836: 6.115453241908497e-05
Position 2517: 5.851162457314144e-05
Position 1427: 5.7534697994082246e-05
Position 3070: 5.37810333383851e-05
Position 7364: 4.797571439525786e-05
Position 1307: 4.197386560948623e-05
Position 1295: 2.9753543788737622e-05
Position 1601: 2.7832270277070748e-05
Position 1517: 2.7831274293823672e-05
Position 19980: 2.736392018203108e-05
Position 7077: 2.584582388293299e-05
Position 91: 1.9648152494121394e-05
Position 2640: 1.4254520568736456e-05
Position 2724: 1.3086257080066263e-05
Position 6737: 1.2331238816180349e-05
Position 2294: 1.2011685960854629e-05
Position 19711: 1.0168715151268765e-05
Position 20209: 5.20210394506078e-06
Position 2721: 4.636430977830732e-06
Position 512: 4.149432106500893e-06
Position 2088: 4.148474215316407e-06
Position 2706: 3.674313215923109e-06
Position 711: 3.6491747928976133e-06
Position 2198: 3.487852085427797e-06
Position 565: 2.770879825131567e-06
Position 2036: 2.652941066052977e-06
Position 45: 2.4035352563367828e-06
Position 2532: 2.2411010367889574e-06
Position 460: 1.913173869317833e-06
Position 19453: 1.881194021055788e-06
Position 656: 1.7046945135320316e-06
Position 688: 1.5520214705371913e-06
Position 2324: 1.186923814295228e-06
Position 32: 8.882475765194045e-07
Position 353: 8.130658135699129e-07
Position 2569: 7.881939779956071e-07
Position 82: 7.517603127117852e-07
Position 247: 5.382193375112154e-07
Position 7259: 4.854489450707656e-07
Position 333: 3.5674004897588436e-07
Position 546: 3.2067549721159344e-07
Position 2178: 2.439108841000528e-07
Position 6725: 2.0611996070990486e-07
Position 723: 1.7467507681444275e-07
Position 662: 1.2670348536032213e-07
Position 2059: 1.0189388898753983e-07
Position 64: 7.665609084432256e-08
Position 49: 6.437680177287877e-08
Position 19743: 4.9159786251743e-08
Position 2280: 4.672407631126171e-08
Position 249: 1.3654055899949493e-08
Position 232: 6.751431502927146e-09
Position 328: 3.0097534989364142e-09
Position 260: 1.8267597144766845e-09
Position 343: 2.374181452381839e-10
Position 2396: 3.472337763666263e-11
Position 2514: 3.1719770583274206e-11
Position 2529: 2.889505558406227e-11
Position 322: 7.039496986319914e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2029: 0.9949949022208502
Position 19291: 0.9873043602147871
Position 22585: 0.9551788639852915
Position 18405: 0.925007021903599
Position 15968: 0.9144469960013504
Position 6579: 0.8833682521748956
Position 5254: 0.8383578784407804
Position 11065: 0.7106725433644975
Position 13046: 0.7014963854627765
Position 4956: 0.5605067642052536
Position 13960: 0.4850112283991412
Position 8396: 0.427810362703479
Position 21838: 0.353168933072497
Position 3327: 0.32917875447700573
Position 14237: 0.3102308176267396
Position 5441: 0.25777962581423425
Position 20055: 0.23491749354431213
Position 17589: 0.15077529916930196
Position 9027: 0.1440530167561585
Position 21887: 0.13823168774559677
Position 3386: 0.13791686433429037
Position 5273: 0.12156007355358547
Position 4657: 0.11276513365328261
Position 7897: 0.09975225990881664
