Gene = Pth2
index = 874
Annotated 5SS: [197 427]
Annotated 3SS: [295 602]
SMsplice 5SS: [197]
SMsplice 3SS: [295]
top_k =  500
Partition function (log Z): -6.112796983655969

Sorted 5' Splice Sites (High to Low Probability):
Position 197: 0.7557015251889612
Position 427: 0.5563900930754377
Position 152: 0.11285540713137805
Position 146: 0.07409144965438404
Position 167: 0.04732613757192401
Position 396: 0.02316394899889833
Position 417: 0.010063099829595853
Position 431: 0.0030800051389269817
Position 209: 0.002875051124944309
Position 296: 0.0010506930276858344
Position 204: 0.0008714230994423309
Position 97: 0.0008402976763048142
Position 438: 0.0008227852252064505
Position 433: 0.0003868678505789173
Position 92: 0.00022343289057004617
Position 228: 0.00021769234675867797
Position 87: 0.00015196322660914973
Position 525: 0.00013684858269208305
Position 398: 0.0001358473174043337
Position 368: 0.00010554931861591377
Position 18: 9.74323639866522e-05
Position 340: 8.034796693543787e-05
Position 286: 4.6763888762675596e-05
Position 125: 3.1942622221806516e-05
Position 421: 2.7896410717853186e-05
Position 316: 2.5636706313157514e-05
Position 220: 1.9859077983572827e-05
Position 8: 1.949337252871224e-05
Position 22: 1.2462272949190524e-05
Position 558: 1.0614176847245505e-05
Position 509: 7.491423690369844e-06
Position 565: 6.157081386127371e-06
Position 534: 4.973175440854845e-06
Position 419: 4.6654348287129205e-06
Position 545: 1.2289315111130792e-06
Position 24: 1.1856960978545123e-06
Position 236: 3.756114804453354e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 295: 0.9892360266470205
Position 602: 0.3753030539614811
Position 659: 0.21455690890425483
Position 246: 0.002586397004383028
Position 575: 0.0019147703318725298
Position 426: 0.0015756039478522364
Position 545: 0.001498496062692815
Position 693: 0.0013020699876324917
Position 483: 0.0010246995860993349
Position 670: 0.0007425770655416506
Position 641: 0.00033011175759037033
Position 750: 0.00022291158872375538
Position 720: 0.00013892015522802434
Position 487: 9.330673663543619e-05
Position 395: 6.194615147432387e-05
Position 313: 5.175751004057081e-05
Position 430: 5.133665078598801e-05
Position 492: 4.464705616249775e-05
Position 522: 3.904678560461339e-05
Position 273: 3.450979614299713e-05
Position 321: 2.3563128471318322e-05
Position 753: 1.1327934464927843e-05
Position 466: 9.233343618434272e-06
Position 461: 6.371629155319127e-06
Position 532: 4.657210763684891e-06
Position 464: 4.1914919995339305e-06
Position 509: 3.935626271456572e-06
Position 454: 2.849996553489681e-06
Position 304: 2.7997675895405518e-06
Position 212: 2.6111514687460618e-06
Position 324: 1.886556861489832e-06
Position 226: 1.7294771826280855e-06
Position 517: 1.1125768831912489e-06
Position 437: 7.242454577655992e-07
Position 457: 7.192301355931782e-07
Position 114: 6.750087073275074e-07
Position 332: 5.904162344415146e-07
Position 334: 1.4925477296328858e-07
Position 85: 2.4610716555823265e-08
Position 200: 8.841703838930968e-09
Position 215: 8.791915628396247e-09
Position 97: 1.6641305546852348e-09
Position 162: 1.1424170901123666e-09
Position 176: 1.0404510466894288e-09
Position 171: 4.615502695146213e-10
Position 150: 2.4403694360595583e-10
Position 185: 1.0390181716455835e-10
