Gene = Dkk3
index = 336
Annotated 5SS: [   92   875  8447 10097 37468 38670 39710]
Annotated 3SS: [  638  8308 10012 37374 38524 39552 40626]
SMsplice 5SS: [   92   875  8447 25948 26525 26938 33010 37468 38670 39710]
SMsplice 3SS: [  787  8308 25827 26335 26755 32897 37374 38524 39616 40626]
top_k =  500
Partition function (log Z): -24.778375193842674

Sorted 5' Splice Sites (High to Low Probability):
Position 8447: 0.9883459903977708
Position 875: 0.9327175914633061
Position 92: 0.9121475012083597
Position 15951: 0.4448471942680558
Position 16187: 0.3262594750524945
Position 4944: 0.2549445731536098
Position 1428: 0.14387728595045612
Position 4864: 0.1311950179941815
Position 18523: 0.1260068564910939
Position 2757: 0.07668582357686733
Position 5383: 0.061310087334967664
Position 6941: 0.05130368616368275
Position 10276: 0.03217366127870851
Position 10350: 0.022981298815451447
Position 10097: 0.010720453655482215
Position 108: 0.007923830847755832
Position 2535: 0.006357454987790889
Position 9423: 0.005536766457940324
Position 908: 0.0038451743769506207
Position 1137: 0.003426383793564549
Position 436: 0.003078907399987461
Position 99: 0.002830262922718491
Position 678: 0.002136431062455551
Position 542: 0.001962210829502399
Position 1067: 0.0017198885442173534
Position 2052: 0.0014621317907163465
Position 102: 0.001359240605577475
Position 2742: 0.0009750843149127996
Position 130: 0.000857202218544888
Position 1835: 0.0008183956350739754
Position 879: 0.0007364486014013781
Position 1782: 0.0005683734337546067
Position 140: 0.00047107727521744283
Position 4369: 0.00035782200580737166
Position 267: 0.0003141795180905634
Position 1212: 0.00031258982081516963
Position 3499: 0.00022820539707823535
Position 349: 0.00020491473261743067
Position 449: 0.0001961845923413544
Position 352: 0.00017575824874125481
Position 331: 0.00016634027403440352
Position 1451: 0.00016199746395285174
Position 1865: 0.00016087988929978624
Position 507: 0.0001567373533697811
Position 290: 0.00014429076732265045
Position 420: 0.0001238607238621175
Position 4920: 0.00012299380688415043
Position 47: 0.00012279932453326234
Position 1087: 0.00011922755995189325
Position 317: 8.205190284037946e-05
Position 1878: 7.830461302668729e-05
Position 3179: 7.706979279296348e-05
Position 4958: 7.63860922161569e-05
Position 710: 6.237039836008364e-05
Position 492: 6.151937494255104e-05
Position 252: 5.839628214579021e-05
Position 3184: 5.823259325753608e-05
Position 3691: 5.6805252086818755e-05
Position 401: 5.364368679416193e-05
Position 77: 5.3131934173178446e-05
Position 366: 5.1794766077194417e-05
Position 2788: 4.8287021733036744e-05
Position 44: 4.764029402021238e-05
Position 3167: 4.68874223159191e-05
Position 2077: 3.697347767439741e-05
Position 387: 3.4377963113525645e-05
Position 498: 3.2538957081912955e-05
Position 379: 2.745220432251471e-05
Position 111: 1.961404029287299e-05
Position 690: 1.7832310696479295e-05
Position 464: 1.5573091312607576e-05
Position 413: 1.4242307570943436e-05
Position 821: 1.1527674528853435e-05
Position 320: 1.1183813422809393e-05
Position 246: 1.1154221263367902e-05
Position 525: 8.963033613360937e-06
Position 7: 5.954414116950097e-06
Position 928: 1.398420456163633e-07
Position 950: 6.50573931029013e-08
Position 1055: 4.3132961966421464e-08
Position 811: 4.2820930393101924e-08
Position 740: 3.541682502591523e-08
Position 861: 3.1278582440048225e-08
Position 866: 4.355799884218705e-09
Position 244: 1.61357376035542e-10
Position 415: 1.5003729081508808e-11
Position 495: 1.411020799021406e-11
Position 603: 1.3324823532156249e-11
Position 688: 1.2759675040684241e-11
Position 26: 1.2638593706225447e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8308: 0.9228108552455606
Position 787: 0.7521212966194575
Position 18657: 0.4792294367706308
Position 15864: 0.4448471942680558
Position 16086: 0.35329852310562654
Position 4807: 0.3495388355267745
Position 18416: 0.16139953128123857
Position 16738: 0.09606498186749816
Position 760: 0.07207282883254258
Position 8267: 0.06842723803051298
Position 2624: 0.05553236074095311
Position 6839: 0.05245032053127584
Position 11526: 0.05039030384047774
Position 1251: 0.04265897204795975
Position 4777: 0.04012803034941898
Position 16049: 0.03658770675390947
Position 10212: 0.03495429341364896
Position 11648: 0.03215883943500286
Position 1326: 0.03193413553091039
Position 13784: 0.03085081307674053
Position 10129: 0.028362846504954048
Position 10982: 0.023345729188432716
Position 15315: 0.021617468935054607
Position 11572: 0.021504058765587176
Position 15267: 0.020318088245810197
Position 638: 0.019884270144259312
Position 10012: 0.019671149903335676
Position 15289: 0.019403488192124563
Position 5061: 0.01744423051872569
Position 5195: 0.015118979600402635
Position 13831: 0.014133848908021943
Position 5103: 0.011834466294517985
Position 1306: 0.011247989932840749
Position 1158: 0.010995328319842505
Position 770: 0.01062356707298761
Position 13338: 0.009543976764728205
