Gene = Rb1cc1
index = 885
Annotated 5SS: [  313 13405 15429 19443 19755 23820 25734 29631 30335 30700 30862 31015
 33165 33548 35523 46451 48298 48620 49946 50977 54112 56183 58127]
Annotated 3SS: [13294 15313 19315 19583 23616 25306 29459 30149 30512 30779 30952 33060
 33420 33630 46284 48188 48378 49896 50928 54052 56045 58055 59552]
SMsplice 5SS: [  313  6943 13405 15429 19443 29631 30335 30700 33165 42076 46205 46451
 47591 48298 48620 49946 50977 58127]
SMsplice 3SS: [ 6783 13294 15313 19315 29459 30149 30512 33060 41941 46012 46284 47467
 48188 48378 49896 50928 58007 59552]
top_k =  500
Partition function (log Z): -1.1286586954961404

Sorted 5' Splice Sites (High to Low Probability):
Position 46451: 0.9999997870392368
Position 15429: 0.9994483728338052
Position 33165: 0.9988522606737518
Position 13405: 0.9894574176891738
Position 313: 0.9841022698839196
Position 30700: 0.9600826719513668
Position 48620: 0.959103955093638
Position 19443: 0.9421091108048086
Position 48298: 0.907476770195825
Position 42076: 0.8756466289554278
Position 29631: 0.8349901106137104
Position 50977: 0.834173436282069
Position 30335: 0.7152111725368312
Position 6943: 0.6546245585342234
Position 49946: 0.6084542733833767
Position 30862: 0.5240797087559437
Position 47591: 0.5197133973710295
Position 19755: 0.44805166669872926
Position 56183: 0.35903456021986285
Position 23820: 0.3187140884311244
Position 54112: 0.3010938281153921
Position 6729: 0.22896663882509558
Position 1363: 0.2138487701926078
Position 56174: 0.15406167648919747
Position 50432: 0.1347935489272051
Position 48447: 0.11575112856686583
Position 35523: 0.1095414884653713
Position 36368: 0.06771020816666222
Position 3693: 0.06757342447619887
Position 36376: 0.06740378327101296
Position 55771: 0.06206425601310554
Position 14872: 0.06167320970974457
Position 8634: 0.05675203432229076
Position 18128: 0.050044753123778866
Position 56201: 0.048225342975496154
Position 29604: 0.045335198696269334
Position 3530: 0.033153790533442605
Position 31697: 0.03214794961716112
Position 31015: 0.025401617028368347
Position 13766: 0.02169181871073487
Position 13913: 0.017825988516215696
Position 50229: 0.015853109841046535
Position 6433: 0.015663123871738648
Position 48514: 0.014829186886288589
Position 608: 0.012054469996340142
Position 5766: 0.010117880747356069
Position 6197: 0.009900187317120893
Position 31707: 0.009366384214145703
Position 5543: 0.00735905196057926
Position 49053: 0.006631640110938244
Position 51131: 0.0051897194022512555
Position 47843: 0.004671755871630356
Position 13901: 0.0046078657776247485
Position 49172: 0.004045003246693783
Position 165: 0.003999479186597179
Position 49195: 0.0037569286432045474
Position 22350: 0.0030971624503135986
Position 14528: 0.0028148572018365657
Position 15073: 0.002748997641390675
Position 52389: 0.0026983449874104283
Position 260: 0.0024392251682342292
Position 49101: 0.0018145927023114955
Position 48841: 0.0014804781049794012
Position 33791: 0.0014345547276502309
Position 13696: 0.0013740803635094855
Position 13752: 0.0013326841928187113
Position 33760: 0.0011849274422109676
Position 33482: 0.0011377805594473638
Position 48624: 0.0010884166106347394
Position 940: 0.0010363942798212065
Position 529: 0.0009882061856842047
Position 795: 0.0009264101658819863
Position 31489: 0.0006746016830753908
Position 15591: 0.0006591679738228468
Position 33736: 0.0006159602395103899
Position 17799: 0.0006037359392499704
Position 198: 0.0004091099188075481
Position 189: 0.00036410083593492974
Position 1118: 0.00035670253568858635
Position 16564: 0.00033920532391418446
Position 1013: 0.0003259334086572495
Position 515: 0.00031320388501892616
Position 565: 0.0002352714140889698
Position 484: 0.00016358897050620222
Position 867: 0.00012467571425855338
Position 702: 0.00012197863972296696
Position 1105: 0.00011874408418022296
Position 375: 0.00010228178012793836
Position 731: 7.626435547544606e-05
Position 1984: 6.478805037766004e-05
Position 758: 5.611597894508319e-05
Position 194: 5.49845504573262e-05
Position 2211: 5.4178372863036435e-05
Position 1430: 5.049924347668011e-05
Position 96: 4.200404511253741e-05
Position 1373: 3.427258688183572e-05
Position 219: 3.160803224137617e-05
Position 541: 2.960562183573324e-05
Position 2126: 1.709777280924098e-05
Position 30912: 1.4951568906456994e-05
Position 1453: 1.2356782713446245e-05
Position 5758: 1.181829985023494e-05
Position 33556: 1.0412663139083726e-05
Position 4367: 9.25531176730735e-06
Position 1289: 8.049514609182396e-06
Position 4828: 5.86796765452559e-06
Position 813: 5.397724919414505e-06
Position 4374: 2.9494516014373875e-06
Position 3914: 2.8870920338347743e-06
Position 4396: 2.6863406580695176e-06
Position 956: 2.3914518164702765e-06
Position 31767: 2.126074440095309e-06
Position 762: 1.8000399481071435e-06
Position 808: 1.6572144781892456e-06
Position 31223: 1.6375974091698994e-06
Position 4783: 1.5257144074583557e-06
Position 5498: 1.3110495009172806e-06
Position 787: 1.1263180192082057e-06
Position 652: 1.063386978931004e-06
Position 1122: 1.0101595391373646e-06
Position 848: 8.812506971319671e-07
Position 753: 8.497375153031498e-07
Position 647: 8.236961366856473e-07
Position 645: 8.157932032259561e-07
Position 2975: 8.068309571978503e-07
Position 2106: 5.564397526832146e-07
Position 4816: 5.219515792605549e-07
Position 1974: 4.869891573187962e-07
Position 410: 2.9971342748876593e-07
Position 317: 1.7823954110281486e-07
Position 74: 1.5521273661645676e-07
Position 422: 7.963376856135244e-08
Position 281: 7.218654034779568e-08
Position 21: 3.532086825936841e-08
Position 192: 3.2029848069669824e-08
Position 583: 2.851392206488154e-08
Position 539: 1.1379545561809672e-08
Position 279: 7.107386339642382e-09
Position 387: 3.972598348948379e-09
Position 619: 1.623093013904829e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 46284: 0.9999997870392368
Position 15313: 0.9978392309523948
Position 13294: 0.9894574176891737
Position 33060: 0.9635203504516127
Position 30512: 0.9111873159732565
Position 48188: 0.9076796995807173
Position 48378: 0.9037995401675809
Position 29459: 0.8803253093099799
Position 41941: 0.875646628955428
Position 19315: 0.7474615530334181
Position 30149: 0.7152111725368311
Position 59552: 0.6425870079383791
Position 6783: 0.635114544010616
Position 49896: 0.6012345060881525
Position 56080: 0.5814972836736084
Position 47467: 0.5197133973710295
Position 30779: 0.5056181665402462
Position 50928: 0.39879387200359256
Position 50872: 0.34046031948202116
Position 19583: 0.25084986564435513
Position 23616: 0.23507241440955481
Position 54052: 0.20083588675489195
Position 1249: 0.1746003199748638
Position 6587: 0.15944282884955932
Position 53967: 0.10526578941925338
Position 48537: 0.09728458731966268
Position 19614: 0.09201652211353624
Position 56251: 0.0865710292925437
Position 23659: 0.08364167402156965
Position 36263: 0.08161533299770839
Position 3444: 0.07822289537483362
Position 35280: 0.07758614646858857
Position 56981: 0.07290092850899113
Position 50823: 0.06695568902246747
Position 19345: 0.059589878434262944
Position 8521: 0.05675203432229076
Position 19653: 0.05588360108837663
Position 30479: 0.052983197785357046
Position 53459: 0.0501959185342611
Position 19331: 0.04775360231289984
Position 18045: 0.04773107379117785
Position 19668: 0.04613622429815976
Position 50265: 0.03737559696295906
Position 6668: 0.03697731920305874
Position 31564: 0.03688981410610269
Position 19367: 0.03655368940250201
Position 36094: 0.036428726837749906
Position 19373: 0.0354708457594146
Position 55632: 0.034672777342788834
Position 55682: 0.03080496719464726
Position 50098: 0.030477170290773282
