Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  500
Partition function (log Z): -3.9947612270872237

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9882179046834111
Position 392: 0.9446251718071643
Position 57: 0.0434256101356391
Position 876: 0.03749584431547763
Position 989: 0.018314696634189796
Position 2435: 0.01623059692379999
Position 1202: 0.012699342944751507
Position 2059: 0.011993071348008436
Position 139: 0.010471971116733383
Position 853: 0.009762107734833486
Position 1279: 0.005707193853849777
Position 2216: 0.005326177923241354
Position 1616: 0.00522944980126316
Position 468: 0.0049395082213696696
Position 844: 0.004437106506327017
Position 685: 0.004229477108810822
Position 1037: 0.0031301040830456098
Position 610: 0.0029547765854901326
Position 525: 0.00260861034144644
Position 201: 0.0021696414047555055
Position 1690: 0.0018727352047516652
Position 1721: 0.001370111199250657
Position 122: 0.0013663573089925847
Position 648: 0.0012525256543897186
Position 834: 0.0010577802192348747
Position 2083: 0.0010309419945850893
Position 2404: 0.0009072456895898256
Position 1589: 0.000873429055170279
Position 2071: 0.0007432670005275
Position 98: 0.0005509004734227114
Position 77: 0.0005426870814299442
Position 117: 0.0005247797521258632
Position 1608: 0.00048195585077028213
Position 1714: 0.00045092323834772024
Position 1439: 0.0004084062228031651
Position 163: 0.00035667988116729147
Position 1092: 0.0003253856858425729
Position 1008: 0.0003001130085149399
Position 103: 0.00028914065287123707
Position 147: 0.0002628646030672186
Position 595: 0.00025825990462971087
Position 937: 0.00018817182748969571
Position 198: 0.00015611688196847374
Position 161: 0.0001385730555691727
Position 2127: 0.00013765220666472902
Position 2493: 0.00013216276662586315
Position 2537: 0.00013127193657788062
Position 1729: 0.0001284572869222447
Position 738: 0.00011757924896199148
Position 455: 0.00010898988706875195
Position 2481: 0.00010614134190592939
Position 449: 9.544781313605946e-05
Position 2439: 8.455110956623805e-05
Position 631: 8.401065904358895e-05
Position 211: 8.264108628241108e-05
Position 1861: 7.070026568951336e-05
Position 919: 6.47346820517556e-05
Position 551: 6.404787968629339e-05
Position 2470: 5.805495793035635e-05
Position 288: 4.89532824716698e-05
Position 443: 4.639654242111537e-05
Position 339: 4.5659050390964e-05
Position 2068: 4.22580083842569e-05
Position 411: 4.22457894606317e-05
Position 1631: 4.050382108403051e-05
Position 435: 3.7870101464062455e-05
Position 2291: 3.5448107623021325e-05
Position 1643: 3.460181480970415e-05
Position 243: 3.37816260894708e-05
Position 814: 3.161663525878331e-05
Position 1596: 2.1357871628902222e-05
Position 958: 2.0326866395873625e-05
Position 542: 1.911975756459618e-05
Position 64: 1.1994815927921594e-05
Position 2411: 1.1347054619872744e-05
Position 29: 1.1236727205046847e-05
Position 101: 1.0276604323549e-05
Position 1767: 3.6629823798767017e-07
Position 1408: 2.727635674923509e-07
Position 1389: 2.6780583295309374e-07
Position 1801: 2.297627795148635e-07
Position 1493: 2.2127626925860252e-07
Position 2013: 2.1429064808972386e-07
Position 1749: 1.7241051363061992e-07
Position 414: 1.2061801908260908e-07
Position 396: 7.042472141678315e-08
Position 337: 5.7296283215678444e-08
Position 1486: 4.8350406493017145e-08
Position 459: 2.0241456840770855e-08
Position 324: 9.965883751696623e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9719773826465007
Position 2381: 0.7123688613638646
Position 1554: 0.235182014275811
Position 252: 0.020788016425930693
Position 756: 0.01994472657385465
Position 802: 0.019482896768083176
Position 272: 0.016052901628784668
Position 2540: 0.01494017829695472
Position 1856: 0.014274596372120396
Position 2537: 0.013886197150739835
Position 1177: 0.011574008944304196
Position 1316: 0.008650984698453776
Position 2326: 0.007825455484757977
Position 1510: 0.007617642778505387
Position 1277: 0.007176386143119983
Position 748: 0.005881833455609852
Position 1959: 0.005263965083598651
Position 1655: 0.004287416081507907
Position 2197: 0.003910393989197676
Position 534: 0.003898571760111817
Position 1057: 0.003081653737796069
Position 493: 0.002683286417608424
Position 2447: 0.0026620767603911352
Position 2557: 0.002419957224409327
Position 735: 0.0023482906621986347
Position 1909: 0.002299754834130164
Position 2257: 0.002208850469909263
Position 805: 0.0021772937350717915
Position 2156: 0.0021217362379133986
Position 2201: 0.0016513811776686991
Position 1406: 0.0016374571938949029
Position 785: 0.0016318864762538685
Position 2504: 0.0016217704776121643
Position 1996: 0.0015492032492903974
Position 684: 0.0011537400055385907
Position 261: 0.001142173521928049
Position 1089: 0.0008979610080922083
Position 2106: 0.0008429966310810582
Position 1785: 0.0007295259686277621
Position 2144: 0.0006640246942133325
Position 515: 0.0006593243850751258
Position 2024: 0.0005634077435751459
Position 1069: 0.0005246455032331723
Position 830: 0.0005014139752206342
Position 2064: 0.0004857425696549554
Position 1690: 0.000458773182760441
Position 847: 0.0004386692234141161
Position 1197: 0.00039486450647943086
Position 2654: 0.00037482538615810773
Position 132: 0.00035567028403706
Position 1486: 0.0003086349789261212
Position 988: 0.000298964178719607
Position 1861: 0.0002981341366526469
Position 506: 0.0002701632452214342
Position 2058: 0.00025288452965561634
Position 981: 0.00022961678207103207
Position 875: 0.00022905522440800673
Position 1714: 0.00022128414685853115
Position 1888: 0.0002003558293441197
Position 1098: 0.00019602693660970486
Position 760: 0.00018731058321818034
Position 2423: 0.00017120647339745391
Position 1036: 0.0001639647559605581
Position 1941: 0.00016322623442043506
Position 1063: 0.00014880821771593255
Position 337: 0.00012821202593748076
Position 607: 0.00011820274368786555
Position 787: 0.00011283234832698442
Position 1118: 0.00010967911918262256
Position 139: 0.0001092394533390676
Position 2267: 0.00010846665678005112
Position 1793: 0.00010554822399734968
Position 579: 0.00010325263118545723
Position 1593: 0.00010049360658271812
Position 2517: 9.902703835706032e-05
Position 1294: 9.723410753691928e-05
Position 852: 9.357987825067503e-05
Position 1237: 8.811186008877286e-05
Position 157: 7.977409150190566e-05
Position 2028: 7.696797275477611e-05
Position 1619: 7.399530017953234e-05
Position 1091: 6.963070034967567e-05
Position 1806: 6.739862382781222e-05
Position 557: 6.584524178890108e-05
Position 1251: 6.49190312223882e-05
Position 2270: 6.369493355895745e-05
Position 566: 6.19348421573467e-05
Position 1790: 6.04158662226259e-05
Position 1876: 5.9320114357598824e-05
Position 1519: 5.6648627504624654e-05
Position 1301: 5.4317491284092016e-05
Position 1111: 4.702767098870903e-05
Position 2231: 4.617782851780252e-05
Position 1913: 4.3801556170207887e-05
Position 1200: 4.3675316261427865e-05
Position 1660: 3.894410095234693e-05
Position 1318: 3.741707419227748e-05
Position 378: 3.717844834204026e-05
Position 1604: 3.586910031112089e-05
Position 2235: 3.132853283676877e-05
Position 1821: 2.99331146311567e-05
Position 1040: 2.9731152561968403e-05
Position 701: 2.887575627609771e-05
Position 1801: 2.7560325440998376e-05
Position 1133: 2.7315874046028532e-05
Position 2609: 2.6597309295583634e-05
Position 1522: 2.502574788731851e-05
Position 762: 2.0852682721298338e-05
Position 1298: 2.0519204628684397e-05
Position 1104: 1.8727734067619182e-05
Position 873: 1.6026858387729585e-05
Position 2587: 1.5913584098611968e-05
Position 1408: 1.4873670729116731e-05
Position 142: 1.4172921937407773e-05
Position 2031: 1.3466219188860267e-05
Position 2600: 1.3353759236306572e-05
Position 1596: 1.2720567179321811e-05
Position 869: 1.2385943195312242e-05
Position 897: 1.1806814630975971e-05
Position 884: 1.0906757555952595e-05
Position 707: 1.0752142802936229e-05
Position 691: 1.0482370313401695e-05
Position 181: 1.0083678328705854e-05
Position 958: 9.998886793230731e-06
Position 891: 9.655149926718731e-06
Position 2618: 9.424901828196062e-06
Position 849: 9.388898647738225e-06
Position 529: 8.53379334641891e-06
Position 722: 8.51695148952269e-06
Position 2041: 7.372348300984179e-06
Position 2127: 6.453690561325258e-06
Position 466: 7.770171814507575e-07
Position 322: 5.242417417630395e-07
Position 190: 3.993883220673569e-07
Position 1128: 3.8097155346482614e-07
Position 1020: 3.5451042315080444e-07
Position 926: 3.0612520462890314e-07
Position 814: 1.567139231517762e-07
Position 455: 1.1022983661195481e-07
Position 345: 4.80989437801266e-08
Position 618: 4.549142948319269e-08
Position 615: 4.206713009017754e-08
Position 641: 3.883295152608876e-08
Position 427: 1.0477983867940128e-08
Position 669: 3.0746153667784584e-09
Position 689: 2.9939828142230337e-09
Position 714: 2.71948042541857e-09
Position 659: 2.4704707046282065e-09
Position 477: 1.8538897591672742e-09
Position 472: 1.751376021933148e-09
Position 387: 2.8248427380294403e-10
Position 117: 1.3982295453403385e-10
Position 468: 1.3073644701597906e-10
Position 391: 3.527258518787549e-11
Position 402: 1.529901785831998e-11
Position 430: 9.125454114131178e-12
