Gene = Irak1bp1
index = 593
Annotated 5SS: [  800  7944 16890]
Annotated 3SS: [ 7877 16758 16986]
SMsplice 5SS: [   82  7944 16890 17222]
SMsplice 3SS: [ 7877 16758 16986 17775]
top_k =  500
Partition function (log Z): -12.83053061407462

Sorted 5' Splice Sites (High to Low Probability):
Position 800: 0.5277673774150362
Position 7944: 0.5045746287398853
Position 82: 0.45920634040208175
Position 316: 0.3864225161819866
Position 8499: 0.37886749532221964
Position 7955: 0.2795587392179951
Position 1142: 0.19664015991280961
Position 2329: 0.12067191247559342
Position 963: 0.11638860260992794
Position 3968: 0.0972260492616285
Position 968: 0.09412444987811976
Position 1838: 0.06170024204228961
Position 8476: 0.0512965780180294
Position 4295: 0.04870661544758393
Position 8262: 0.04453131578022282
Position 1369: 0.041835319636477915
Position 647: 0.03551541383660947
Position 4967: 0.028576890691465497
Position 3501: 0.02349957134865793
Position 704: 0.014078603927443202
Position 4174: 0.01343259744202731
Position 3706: 0.012944643891228402
Position 5076: 0.009308616912639664
Position 1852: 0.0035722940678520653
Position 636: 0.0022070279062826647
Position 830: 0.0018482012892337548
Position 295: 0.0012032087607254764
Position 722: 0.0009761811033290406
Position 665: 0.0009653466932451607
Position 66: 0.0009416293402016043
Position 490: 0.0006007611624204093
Position 3818: 0.0005621582362389533
Position 744: 0.0005172180392228254
Position 1933: 0.0004811186657246718
Position 641: 0.0003765282325330101
Position 692: 0.0003517119439971802
Position 1157: 0.0003485397347413858
Position 518: 0.00034654273219377764
Position 1478: 0.000342919942200143
Position 242: 0.0003283727325659582
Position 746: 0.0002720822666089945
Position 1335: 0.0002389931452270193
Position 258: 0.0002193303436570391
Position 165: 0.00020278392222934603
Position 698: 0.00019445019333755415
Position 1890: 0.00018076958124242876
Position 1393: 0.00012852588187962992
Position 127: 0.0001272767774607293
Position 1482: 0.00012453748810041399
Position 2250: 0.00011880374229575974
Position 459: 9.196528053811777e-05
Position 611: 5.534563851051235e-05
Position 1495: 4.811346643508581e-05
Position 96: 4.384931299650537e-05
Position 793: 4.151043125081233e-05
Position 750: 2.877602517739548e-05
Position 247: 2.582200957318572e-05
Position 1225: 2.3966443869667808e-05
Position 331: 2.069282628190557e-05
Position 1146: 1.968023220614799e-05
Position 819: 1.926400904448886e-05
Position 1137: 1.4814452171140143e-05
Position 1416: 1.3906081600337751e-05
Position 667: 9.659338140741629e-06
Position 27: 7.62731906964137e-06
Position 520: 5.0647276669021055e-06
Position 4: 1.1615264397033667e-06
Position 435: 1.0749534540473716e-07
Position 30: 9.685220940543349e-08
Position 364: 6.3101857059225e-08
Position 333: 5.501424419609384e-08
Position 533: 5.636986424575559e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7877: 0.9605417664271396
Position 8394: 0.4498868794146941
Position 11043: 0.20511075752069718
Position 583: 0.2025022169610911
Position 14223: 0.18253437713861587
Position 10043: 0.17353381023446504
Position 866: 0.13238041605464637
Position 1010: 0.12418819271666381
Position 909: 0.10847299840857395
Position 378: 0.10240655646266035
Position 3906: 0.10008691892169141
Position 8415: 0.08726270403111135
Position 589: 0.07892587739364075
Position 1738: 0.0748359431483601
Position 2044: 0.0686849075976862
Position 4117: 0.05489125681112024
Position 2134: 0.04862194917449662
Position 10395: 0.04661630033091737
Position 8687: 0.04578159637248692
Position 3388: 0.043884259719874585
Position 1330: 0.04137605990685603
Position 4858: 0.03816694037451719
Position 14572: 0.03517368259795964
Position 878: 0.023899989223436238
Position 1053: 0.016222702385268184
Position 4017: 0.01133928803536986
Position 8568: 0.009545409298030987
Position 8892: 0.008737273823235586
Position 177: 0.007934733472263623
Position 8352: 0.007670532242201949
Position 619: 0.007360369195260916
Position 664: 0.006442603209316034
Position 304: 0.0059408868272310044
Position 675: 0.005461700000775725
Position 8184: 0.005347722522725214
Position 202: 0.0042089227250190426
Position 9096: 0.0039190352393416936
Position 1101: 0.0035770759601583407
Position 8543: 0.0034933519988145758
Position 414: 0.003328188851732787
Position 3346: 0.0029125812967899646
Position 1025: 0.0028089233742324173
Position 2057: 0.002145491104161445
Position 476: 0.0021381355333101267
Position 686: 0.0019517481367090938
Position 640: 0.0016725456073852301
Position 219: 0.0016618505917751008
Position 7274: 0.001245037912294542
Position 338: 0.0012344621754409046
Position 1006: 0.0008170419147008744
Position 4560: 0.0006972007716059541
Position 7410: 0.00061106138108518
Position 1516: 0.0005410757724538033
Position 711: 0.0004965642974316103
Position 253: 0.0004801589350119863
Position 632: 0.0004337152304094381
Position 1188: 0.00032528085856149496
Position 775: 0.00026570263629601993
Position 651: 0.00022190964596052425
Position 485: 0.00021910609537256816
Position 1306: 0.00021201148902532275
Position 718: 0.0001672813804880832
Position 179: 0.0001617738516425776
Position 1368: 0.00014655950105953793
Position 708: 0.00014227112916638662
Position 418: 0.00013536435519904182
Position 280: 0.00010892383701586333
Position 1244: 9.674272154644292e-05
Position 225: 8.817389048863004e-05
Position 145: 8.774248077302002e-05
Position 1058: 8.16733561251278e-05
Position 210: 6.817750354740972e-05
Position 733: 5.645618319671086e-05
Position 428: 5.079892462802694e-05
Position 233: 5.075655033614325e-05
Position 742: 4.408953369512418e-05
Position 1172: 4.258394209379058e-05
Position 704: 4.0315731020534954e-05
Position 739: 4.004464853206419e-05
Position 275: 3.351202598891412e-05
Position 285: 2.5822906823374337e-05
Position 787: 1.297245551151008e-05
Position 784: 1.1187173003341817e-05
Position 799: 1.025343462711711e-05
Position 230: 8.346039910834919e-06
Position 916: 6.645106964493564e-06
Position 824: 5.27668890902505e-06
Position 790: 5.148398992253698e-06
Position 777: 2.268414026707176e-06
Position 312: 2.0541811409843327e-06
Position 109: 9.4229210354347e-07
Position 289: 7.926351492791173e-07
Position 141: 6.911506503859254e-07
Position 106: 7.794746141212582e-08
Position 112: 3.099427562639938e-08
Position 86: 1.9220242152416032e-08
Position 315: 2.907813348131145e-09
Position 66: 2.6098478217879214e-09
Position 96: 2.30774390467794e-09
