Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 129733 136363 138015 138513 154671 158677 164963 175490 177838
 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 129600 136199 137912 138421 154566 158579 164821 175399 177725 182161
 186360]
top_k =  500
Partition function (log Z): -110.73672735111796

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.963277781972346
Position 5006: 0.9295763918987912
Position 591: 0.7243885686711697
Position 289: 0.5928263580322997
Position 1189: 0.22995360779979057
Position 5531: 0.1709625224595334
Position 6: 0.12832734815072191
Position 3590: 0.10437846116577484
Position 6389: 0.09341891771947758
Position 11802: 0.046867830285937745
Position 11847: 0.04182723035177882
Position 5228: 0.039611288754254216
Position 5274: 0.02918083619363195
Position 7553: 0.025417959534055134
Position 1770: 0.019856848061977066
Position 1968: 0.010424531819109706
Position 8098: 0.008547627842311292
Position 257: 0.006764613477690619
Position 6377: 0.005602134942651078
Position 9610: 0.004914125737001846
Position 9798: 0.0022867993989533694
Position 7595: 0.001724563712680083
Position 6091: 0.0013902604143352004
Position 3330: 0.001107840142543764
Position 311: 0.0008359312033573937
Position 113: 0.0007773020533184839
Position 184: 0.0005185879610606596
Position 355: 0.00040231447435458515
Position 143: 0.0003389837811774219
Position 577: 0.00028270675480842185
Position 320: 0.0001718333487395821
Position 66: 0.00016062675264594085
Position 958: 0.00013240805468470103
Position 343: 0.00011968232171498898
Position 863: 0.0001157797713036307
Position 710: 0.00011488694093241975
Position 1407: 9.613477720799185e-05
Position 939: 7.056329494540417e-05
Position 851: 5.332722568503932e-05
Position 352: 4.683199716156968e-05
Position 85: 4.660035826951443e-05
Position 1070: 4.645465093336481e-05
Position 721: 4.636783118982557e-05
Position 9375: 4.156188166575639e-05
Position 565: 3.7518925712583034e-05
Position 762: 3.246723502375882e-05
Position 157: 2.8678314864276262e-05
Position 21: 2.427438542252919e-05
Position 1454: 2.1122465614979273e-05
Position 259: 1.8227694493588845e-05
Position 104: 1.7259832057873436e-05
Position 784: 1.6732526179530145e-05
Position 1233: 1.5213639217203549e-05
Position 1259: 1.4612026198693661e-05
Position 910: 9.702799779898078e-06
Position 341: 6.0531743979917215e-06
Position 10: 5.833642271890306e-06
Position 440: 4.2031569385918525e-06
Position 5031: 3.5168588898315598e-06
Position 28: 2.015341665565375e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9842765055259793
Position 4890: 0.7441035111738054
Position 495: 0.3433988976334128
Position 14732: 0.24981951582987347
Position 1111: 0.21306769648277765
Position 4923: 0.17128584149772408
Position 3475: 0.10331748857104082
Position 5250: 0.09411472492773128
Position 13778: 0.07856871281229415
Position 11674: 0.07672898302669835
Position 11584: 0.07380596093785002
Position 6171: 0.07167093765062181
Position 14369: 0.0671633425165808
Position 20131: 0.06695949557653574
Position 15794: 0.05489090320635402
Position 11159: 0.05478300735061363
Position 14976: 0.05111995444771218
Position 381: 0.04662783776770858
Position 5109: 0.044587170209673704
Position 5186: 0.039105392186081334
Position 85: 0.03904827457398803
Position 15070: 0.0387857070741022
Position 17694: 0.030916286691661264
Position 5423: 0.03054994956565093
Position 7486: 0.02923072648558506
Position 16395: 0.029055866260435433
Position 9497: 0.026478015051381802
Position 15020: 0.024116702423187208
Position 6011: 0.022211271493335637
Position 523: 0.020886137119102564
Position 10969: 0.01840016682130671
Position 4833: 0.014285767956723112
Position 15306: 0.013954966691824357
Position 5297: 0.010454322672374436
Position 5395: 0.010116186630982201
Position 8096: 0.009984884242823193
Position 1629: 0.009096377756598273
Position 1790: 0.008680422294043531
Position 9609: 0.008106448954593308
Position 11197: 0.007714410293206521
Position 11433: 0.007615018827494689
Position 6258: 0.007450424874628649
Position 16593: 0.0073837126624599295
Position 5400: 0.006751430920845906
Position 13260: 0.006244916055536501
Position 1048: 0.006001491978951341
Position 11745: 0.005872789472546126
Position 15945: 0.00577601877676264
Position 9602: 0.005718187783366796
Position 16132: 0.005237861053842168
Position 11132: 0.004995975957760149
Position 15525: 0.004924739490711084
Position 16012: 0.004670836813432243
Position 5478: 0.004613754364872818
Position 1584: 0.0042887763478921806
Position 12275: 0.004161361449913312
Position 1671: 0.003767593638522597
Position 9668: 0.0032415200536033517
Position 10029: 0.0029626168006358223
Position 1031: 0.0027832169870973178
Position 11321: 0.0024988508454993207
Position 12484: 0.00224219516717098
Position 3196: 0.002208386895714989
Position 14109: 0.002163649378450636
Position 11896: 0.0020466088683600203
Position 11958: 0.0020425577197954277
Position 984: 0.0018715208112922786
Position 9456: 0.0018568848618506458
Position 94: 0.001830370648938111
Position 1659: 0.0017484346805420438
Position 1769: 0.0017249201777745833
Position 943: 0.001674079944396589
Position 10528: 0.0016523654025983301
Position 13849: 0.0016499711456022742
Position 11480: 0.0015068140115864228
Position 440: 0.0015007599980323533
Position 411: 0.0014947042049236906
Position 218: 0.0014780996440831398
Position 10440: 0.0013153353080369466
Position 170: 0.0013048168312095121
Position 7547: 0.0012417314244398566
Position 9555: 0.0012311822114791774
Position 11094: 0.0010920371889449963
Position 1643: 0.0009622550350381602
Position 7183: 0.0009061286086256925
Position 415: 0.0008721018858659723
Position 157: 0.0008460678956175531
Position 9987: 0.000830824157954751
Position 5469: 0.0008199608493337446
Position 949: 0.0006987301708426665
Position 9928: 0.0006902570684236098
Position 12187: 0.0005584192108813656
Position 9513: 0.0004766380910351864
Position 6801: 0.00041919909952843485
Position 423: 0.00038810250719399365
Position 397: 0.0003716970400231591
Position 7231: 0.00036857335575087073
Position 11340: 0.0003410710074999505
Position 10785: 0.00032130458640177866
Position 223: 0.0002468438203314651
Position 7216: 0.0001765010176368944
Position 8545: 0.00017432542923474543
Position 9858: 0.00015842358561659033
Position 6922: 0.00015331725185333139
Position 9797: 0.00012513190629383298
Position 1310: 0.00011691924171455928
Position 5743: 0.00010155542227675255
Position 7656: 8.83012582792692e-05
Position 265: 8.080558506711396e-05
Position 232: 7.385100271856899e-05
Position 7344: 7.294608404244361e-05
Position 6683: 5.422551502521547e-05
Position 1143: 4.2688440067152574e-05
Position 1687: 3.840507633963226e-05
Position 7513: 3.665815583635493e-05
Position 1139: 3.596213602494685e-05
Position 5872: 3.5906551730393046e-05
Position 2496: 3.53034200495271e-05
Position 1645: 3.186011377426853e-05
Position 7302: 2.948476679449757e-05
Position 5326: 2.742343756659227e-05
Position 636: 2.6328218736947754e-05
Position 510: 1.5560513386149954e-05
Position 537: 1.4957712922687276e-05
Position 744: 1.489401006258492e-05
Position 532: 1.3899410241812153e-05
Position 838: 1.375599785996995e-05
Position 552: 1.3596223974125518e-05
Position 1242: 1.0633790074138375e-05
Position 806: 9.075157749835486e-06
Position 659: 7.0004859018659605e-06
Position 1338: 6.693165084616793e-06
Position 243: 6.2310103813733836e-06
Position 3936: 4.163815570523946e-06
Position 810: 4.007878510732072e-06
Position 300: 3.824935990918282e-06
Position 1009: 3.777846870410057e-06
Position 1065: 3.7024961653667103e-06
Position 541: 3.3661635198966906e-06
Position 769: 3.0623931444541954e-06
Position 969: 2.992569607106039e-06
Position 1320: 2.7820901198149616e-06
Position 558: 2.240489154597047e-06
Position 1069: 1.933669099437693e-06
Position 565: 1.5853978243059149e-06
Position 961: 1.0594836652549672e-06
Position 1152: 9.208532458433138e-07
Position 1074: 9.066987034475665e-07
Position 718: 7.369495942145508e-07
Position 799: 6.914687519055185e-07
Position 1141: 4.5299167845663195e-07
Position 584: 3.6852765310066366e-07
Position 1054: 8.072735290084615e-08
Position 556: 1.834643241118881e-08
Position 570: 1.424055422624041e-09
Position 973: 1.208909773579546e-09
Position 671: 1.028075674820651e-11
Position 708: 4.81251330617248e-12
Position 590: 1.7525708010956122e-12
