Gene = Sdhd
index = 959
Annotated 5SS: [  75 3265 5052]
Annotated 3SS: [3147 4906 6561]
SMsplice 5SS: [  75 3265]
SMsplice 3SS: [3147 6561]
top_k =  500
Partition function (log Z): -6.302657856133816

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9538377363884472
Position 3265: 0.8017262106601155
Position 3034: 0.593793996292668
Position 3680: 0.19804169045090614
Position 3224: 0.06759099506800172
Position 4845: 0.06729572368743195
Position 1980: 0.05927923860592562
Position 1984: 0.05208242292432995
Position 1253: 0.03635927746210341
Position 3013: 0.03350088695826608
Position 98: 0.03332252248798517
Position 3229: 0.030570673600852968
Position 5056: 0.02847437621044448
Position 5086: 0.017621369522298754
Position 765: 0.01756555299715276
Position 790: 0.016096703663990082
Position 938: 0.015125652335684603
Position 4403: 0.014636036621705335
Position 4823: 0.014117540381241028
Position 5197: 0.013279321670636663
Position 2238: 0.013268431387825125
Position 5581: 0.012766536934822643
Position 2562: 0.010610848747640412
Position 1145: 0.008683658763772167
Position 4940: 0.008283510988185874
Position 2699: 0.005574253180889414
Position 925: 0.005119793268945609
Position 4211: 0.004893307731462116
Position 80: 0.004778278125529767
Position 3817: 0.00462580002605799
Position 4379: 0.004455463427452364
Position 4840: 0.004192513713464442
Position 4816: 0.003990398193634317
Position 2178: 0.0033617861283311364
Position 918: 0.003355607606642992
Position 5585: 0.0031054562321368518
Position 814: 0.002673296426740169
Position 4986: 0.0022582745651044773
Position 4345: 0.0022157357063675746
Position 2703: 0.0020717793988953765
Position 2757: 0.001983111545457379
Position 2592: 0.0019804515016342865
Position 6014: 0.0019381842725604533
Position 628: 0.0018126555341208316
Position 4715: 0.0013775654008601557
Position 359: 0.0013521301154913181
Position 5673: 0.0013234414246543246
Position 2750: 0.0012428964300474096
Position 2201: 0.001124636948535087
Position 5654: 0.0010659895098004283
Position 5894: 0.0008469616743888583
Position 837: 0.0007995746198692506
Position 5577: 0.0007599751011488475
Position 2441: 0.0007441297048479405
Position 280: 0.0005366922725068065
Position 3030: 0.0005355054300690873
Position 2022: 0.0004463189426011319
Position 3071: 0.0002867130312497466
Position 156: 0.000275729106063846
Position 303: 0.0002124268074441278
Position 2102: 0.00020488591009316655
Position 2871: 0.00019158373331204263
Position 2814: 0.00018712967192275644
Position 3415: 0.0001850683746082867
Position 257: 0.00018197859401992565
Position 3319: 0.00018015129815614602
Position 2400: 0.00017300719704841115
Position 3269: 0.0001658850078027332
Position 222: 0.00015944374139552627
Position 249: 0.00014964537412698748
Position 684: 0.00014470945877795798
Position 3296: 0.0001377145765722397
Position 267: 0.0001311420395701449
Position 269: 0.00012292841259425768
Position 306: 0.00011834210641494668
Position 4795: 0.00011621209943411805
Position 134: 0.00010436183551069039
Position 3171: 8.400239571618692e-05
Position 829: 8.066660606755526e-05
Position 2249: 6.115250910684983e-05
Position 823: 5.9694669548824446e-05
Position 300: 5.9276431972909957e-05
Position 1537: 5.668883635332095e-05
Position 251: 3.9939052258979226e-05
Position 740: 3.093022487252687e-05
Position 3289: 2.4342296199090525e-05
Position 3406: 1.9593110024721234e-05
Position 3669: 8.197873086650689e-06
Position 3660: 4.698984452582116e-06
Position 642: 4.223556691357561e-06
Position 153: 3.90684953642131e-06
Position 489: 2.4901058467829277e-06
Position 29: 2.04087968575342e-06
Position 346: 1.920603103318379e-06
Position 82: 1.9023756637528978e-06
Position 562: 1.8421440488091064e-06
Position 344: 1.7613691148508865e-06
Position 47: 1.2525120399206384e-06
Position 382: 1.143100864225828e-06
Position 394: 1.0274991707715389e-06
Position 584: 9.928204234535873e-07
Position 422: 9.761807303762076e-07
Position 458: 9.174635197617922e-07
Position 652: 8.146048152897079e-07
Position 610: 7.744546626375314e-07
Position 57: 7.573459077786124e-07
Position 163: 7.560681907673468e-07
Position 363: 5.146187824683203e-07
Position 375: 3.0266798099575237e-07
Position 647: 2.3300263531120542e-07
Position 189: 1.2334986113095974e-07
Position 608: 5.130485228707897e-08
Position 402: 1.3279255156758703e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3147: 0.9571225206001481
