Gene = Swsap1
index = 1048
Annotated 5SS: [250]
Annotated 3SS: [921]
SMsplice 5SS: [250]
SMsplice 3SS: [921]
top_k =  500
Partition function (log Z): -9.46792705920055

Sorted 5' Splice Sites (High to Low Probability):
Position 250: 0.9052860135503167
Position 168: 0.057742077858017625
Position 478: 0.027577844154722413
Position 772: 0.01588114629960467
Position 385: 0.015256519137947094
Position 862: 0.011791932890604264
Position 857: 0.008527453455346832
Position 1324: 0.0044957798789420425
Position 1590: 0.0022737308901331892
Position 1496: 0.0012705020226493325
Position 1320: 0.0008913490947763983
Position 849: 0.0007982980638501985
Position 336: 0.0007246576109720828
Position 925: 0.0007085572379230714
Position 1726: 0.00032454950860173255
Position 488: 0.0002071519070305514
Position 781: 0.00015879532882723992
Position 704: 0.0001413974637542576
Position 403: 0.00013878904110625046
Position 120: 0.00013107583429003425
Position 315: 0.00011293968206307481
Position 343: 0.00010097020218216549
Position 424: 9.33579524373991e-05
Position 1055: 9.108844285197272e-05
Position 798: 6.5693820725083e-05
Position 786: 6.22162436047532e-05
Position 382: 5.881043915302119e-05
Position 215: 5.5364262403901946e-05
Position 172: 3.166617469587396e-06
Position 309: 3.0812188026919997e-06
Position 430: 2.9223011856882133e-06
Position 28: 2.6853902968935983e-06
Position 181: 2.2505938214946508e-06
Position 435: 2.247192841812671e-06
Position 464: 2.16870016723452e-06
Position 408: 1.6180282114379448e-06
Position 1136: 1.2141889376174368e-06
Position 129: 1.040328777888753e-06
Position 297: 9.505151248528803e-07
Position 389: 5.54349265420781e-07
Position 372: 4.890028661864942e-07
Position 456: 4.4378210340838134e-07
Position 278: 3.785241576757305e-07
Position 446: 3.674669628100241e-07
Position 90: 2.414932727164162e-07
Position 362: 2.179837061047625e-07
Position 672: 1.4768326142313815e-07
Position 584: 1.2838883536710104e-07
Position 411: 3.122305600005044e-08
Position 376: 3.0791670430978976e-08
Position 689: 1.2028394241258664e-08
Position 461: 1.8509544061611498e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 921: 0.49563600624668175
Position 924: 0.0679095995349816
Position 606: 0.06604091567803301
Position 1559: 0.04514214039036129
Position 1544: 0.04313789122785272
Position 1900: 0.03485391572579485
Position 1167: 0.03230720900726575
Position 987: 0.030091852612888284
Position 346: 0.025919761809085087
Position 1374: 0.0251244445174681
Position 955: 0.02243187034082051
Position 994: 0.021581522671592277
Position 748: 0.017665598160452076
Position 1227: 0.017273658201020642
Position 1112: 0.01690204544148928
Position 1826: 0.0141223442053285
Position 633: 0.010109085011116941
Position 1584: 0.008492976110044362
Position 2165: 0.008466635986273553
Position 1830: 0.00514569669549115
Position 936: 0.0039441436305325895
Position 1045: 0.003652333431185594
Position 898: 0.002997050567993002
Position 2288: 0.0019935494355224756
Position 2293: 0.0019361173112152482
Position 1209: 0.0017210116989609039
Position 966: 0.0016152211230340886
Position 2412: 0.00159025689587879
Position 2039: 0.0013045912727012172
Position 370: 0.0012279444848955763
Position 1796: 0.0011695413142988117
Position 771: 0.0011443805009654134
Position 1283: 0.001106647089032123
Position 1983: 0.001074223830835978
Position 1791: 0.001015257848508727
Position 766: 0.0009663788471430957
Position 745: 0.000862402181378604
Position 1623: 0.0008545414170927921
Position 1055: 0.0008389971972809373
Position 2216: 0.0008349280705803332
Position 1239: 0.0008195109721650266
Position 1524: 0.000799003854647584
Position 435: 0.0007230421768823365
Position 1033: 0.0007084964293007353
Position 1860: 0.0006529746608201367
Position 2009: 0.0006407706608851433
Position 640: 0.0005990331551747832
Position 957: 0.0005906921118092908
Position 712: 0.0005873074440323466
Position 1174: 0.0005828093078181936
Position 1868: 0.0005126063869194341
Position 440: 0.0005093141924897873
Position 323: 0.000451273565537958
Position 2483: 0.00042858324216663127
Position 249: 0.00042559639784037694
Position 1705: 0.000404424459154282
Position 315: 0.0003851233013430698
Position 903: 0.0003603725132624603
Position 1495: 0.0003292450313189668
Position 424: 0.00031258315105814734
Position 553: 0.00027285389723612853
Position 2311: 0.0002708142316965491
Position 1345: 0.0002683310015481545
Position 1171: 0.0002501823337437088
Position 1778: 0.00022148693494070096
Position 2104: 0.00020862350935858223
Position 1681: 0.00017907372576372085
Position 2099: 0.00017020186038299999
Position 2317: 0.00016281305576160707
Position 1136: 0.0001599096567817262
Position 1489: 0.00015416380304948977
Position 334: 0.00014829299250657065
Position 1491: 0.00014334381993094685
Position 643: 0.00014302688515242665
Position 1914: 0.00012928860014672455
Position 2124: 0.00012420331052071478
Position 1383: 0.00011684482345874185
Position 1569: 0.00011269529882881647
Position 297: 0.00011227090575509032
Position 1310: 0.00010975123941850477
Position 698: 0.00010401852812204035
Position 1263: 8.399068524136619e-05
Position 1347: 7.534310941207109e-05
Position 382: 7.287416469142603e-05
Position 1353: 7.127005605531081e-05
Position 2435: 5.5201746663676575e-05
Position 763: 2.1415759232783143e-05
Position 649: 1.0817344397575272e-05
Position 577: 6.0882782697786686e-06
Position 406: 2.579177073663858e-06
Position 446: 1.450524375127319e-06
Position 397: 9.794251589826113e-07
Position 403: 6.208820147166661e-07
Position 136: 5.400092679994521e-07
Position 395: 4.7240646626990766e-07
Position 117: 4.450180893378418e-07
Position 191: 1.6705254009315206e-07
Position 786: 1.2441764334436122e-07
Position 794: 9.908340231161848e-08
Position 779: 5.8978094747145234e-08
Position 232: 5.594907284916932e-08
Position 201: 5.486917536118955e-08
Position 452: 4.754489907701368e-08
Position 226: 4.3661262631113324e-08
Position 309: 3.8845341157979825e-08
Position 259: 1.0488562754030452e-08
Position 215: 6.5167350581717765e-09
Position 234: 5.044019008426462e-09
Position 154: 4.8131527531658755e-09
Position 147: 2.067661272822628e-09
Position 203: 7.542320996461375e-10
Position 160: 4.2911273205330644e-10
