Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  500
Partition function (log Z): 15.244803079567529

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.9999983998602349
Position 9072: 0.998671684251941
Position 38184: 0.9657903755216845
Position 14139: 0.9535705714556353
Position 228: 0.9271520741353431
Position 37933: 0.9266308902529982
Position 19110: 0.911143854929432
Position 15212: 0.9048085392174646
Position 7794: 0.8953967798466557
Position 37735: 0.894380633642348
Position 10649: 0.8875930226044166
Position 16460: 0.8751442623277426
Position 2912: 0.8370411149975033
Position 5957: 0.7972034187851432
Position 17350: 0.7188502197184296
Position 35082: 0.6815692044729199
Position 22826: 0.6371107440570192
Position 21113: 0.6269854360673682
Position 1671: 0.38408716092892825
Position 2246: 0.2984188691157032
Position 3217: 0.23956788679324129
Position 40001: 0.2252916229362664
Position 1649: 0.21754918406964266
Position 4364: 0.17599291171025291
Position 15535: 0.17373542928924862
Position 1466: 0.15285587821936894
Position 3953: 0.12452089787702217
Position 12374: 0.12028554955252291
Position 21521: 0.1171758955259873
Position 6795: 0.10941920695600534
Position 7339: 0.10811544391049138
Position 1028: 0.10731806129675946
Position 9733: 0.10076540396030453
Position 17582: 0.09195540260629198
Position 2971: 0.08841826994328836
Position 19077: 0.08672487848672242
Position 21338: 0.08363632648442482
Position 438: 0.07667191259799024
Position 21801: 0.05833447648378945
Position 2265: 0.05742645016231257
Position 3298: 0.057092412172367726
Position 9861: 0.055663784722548036
Position 17357: 0.053191846036106286
Position 6005: 0.04889426378312102
Position 20241: 0.042289172751583275
Position 1556: 0.04203613068931664
Position 9640: 0.03269751205818489
Position 39643: 0.03227597871686596
Position 476: 0.03056340549226
Position 17713: 0.029178293669384583
Position 15835: 0.0260230553097542
Position 16786: 0.02274709135646812
Position 1537: 0.022492426132613298
Position 18764: 0.0209234218413992
Position 7968: 0.017865589436340267
Position 1745: 0.01748655300942663
Position 21948: 0.016261211933670527
Position 2585: 0.014006903947084164
Position 14920: 0.013628516201046914
Position 9598: 0.013433899315912136
Position 10224: 0.012263186531694888
Position 38398: 0.012034029671234276
Position 995: 0.010870109301550919
Position 16205: 0.010350412459085665
Position 9826: 0.010253811334402702
Position 7807: 0.009926062096507173
Position 15916: 0.009774026367584149
Position 4396: 0.00972327032248508
Position 2981: 0.009464849525394838
Position 18227: 0.009188121022384421
Position 7320: 0.008570613558855762
Position 9830: 0.007738328573790241
Position 4876: 0.007069124910293276
Position 1545: 0.006641030163839541
Position 18492: 0.0062463571588616705
Position 16563: 0.005950082670129091
Position 9502: 0.005519204036464439
Position 7185: 0.004868428451840695
Position 252: 0.00436902479745299
Position 5939: 0.00424750043051244
Position 17717: 0.0039048203081005727
Position 3000: 0.0035172657460907295
Position 7086: 0.002989308320173983
Position 136: 0.002873242793905377
Position 18470: 0.002866254262888313
Position 18086: 0.002833082151449803
Position 1646: 0.002713588300842375
Position 18542: 0.0024880880340888483
Position 1225: 0.0024796884714710925
Position 607: 0.002398961290551077
Position 7909: 0.002290865865562512
Position 124: 0.0020759218458074936
