Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  500
Partition function (log Z): 5.148506364141517

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9990017325747682
Position 3542: 0.9948114492761962
Position 21422: 0.9900351399364712
Position 20049: 0.9035092361165622
Position 6446: 0.8619735009545487
Position 292: 0.8316458902182827
Position 23934: 0.7924439479923513
Position 15065: 0.6848617901388905
Position 25663: 0.5917662702066069
Position 15857: 0.4366727509608629
Position 8772: 0.3572245795038422
Position 16011: 0.3416725823365608
Position 10613: 0.2957922465798959
Position 19838: 0.24897334402483948
Position 4610: 0.19908261840083671
Position 10618: 0.17957594240832916
Position 19200: 0.12079060259532992
Position 1756: 0.11725215790845908
Position 24433: 0.09423233964152723
Position 274: 0.08890319313216101
Position 1653: 0.06633088271375687
Position 10628: 0.06378407679766643
Position 3820: 0.05954420812441476
Position 10606: 0.05694004206346834
Position 15927: 0.05288707679956602
Position 278: 0.051363873948365446
Position 2344: 0.03701682649957144
Position 16228: 0.0368926150095378
Position 19848: 0.0368653480751481
Position 29887: 0.03490717383547462
Position 24367: 0.034354437842588466
Position 23907: 0.030968902495695574
Position 8541: 0.026732655278344987
Position 15842: 0.02576223563108843
Position 24120: 0.023682024415261266
Position 22052: 0.02297221906017628
Position 8229: 0.020478973632526976
Position 776: 0.019979792949735214
Position 2533: 0.019910482116235133
Position 17164: 0.01845203903471642
Position 17966: 0.016945420394764182
Position 3767: 0.01666521265966537
Position 24488: 0.015824355931145544
Position 6026: 0.014405686216421132
Position 1761: 0.013352188189127312
Position 18173: 0.011486524842934552
Position 24469: 0.010906050599703461
Position 103: 0.010540399671061766
Position 9051: 0.009817519867355493
Position 27677: 0.00959858574278738
Position 500: 0.009301559758156474
Position 310: 0.009055820365476802
Position 26933: 0.008826860274025357
Position 19528: 0.008739792911989244
Position 19074: 0.008728044186141716
Position 19097: 0.008688041027840356
Position 9617: 0.007784323369304683
Position 20026: 0.0076336349984642725
Position 1013: 0.007448986974752098
Position 26659: 0.007028325435959961
Position 23175: 0.006915055067906987
Position 1728: 0.006844917483084455
Position 8295: 0.006437702296449569
Position 8503: 0.006193776881447124
Position 2211: 0.006101018241364674
Position 5797: 0.00596443765008926
Position 7743: 0.005754833260920018
Position 20088: 0.005738457733117295
Position 10801: 0.004945663116444291
Position 22079: 0.004911656958275297
Position 1418: 0.004749308349911402
Position 1809: 0.004024071609393127
Position 9912: 0.003442531356367107
Position 19253: 0.0034290375734772854
Position 20866: 0.0031290187800984094
Position 6179: 0.0030784337301096084
Position 5780: 0.0030588858958513114
Position 75: 0.0029084104932410658
Position 117: 0.0027197756152387226
Position 27108: 0.002631088827554086
Position 21818: 0.002600944278006753
Position 16647: 0.0024673871490701145
Position 27178: 0.002305001665192758
Position 28775: 0.0021549625549829214
Position 2261: 0.0019329153831989716
Position 25101: 0.0018599243232626898
Position 120: 0.0018007547499318214
Position 3720: 0.0017676113259588897
Position 22111: 0.0017198593386255367
Position 2309: 0.0014225155663426738
Position 716: 0.0014087673401905626
Position 21784: 0.0013621629912537883
Position 24480: 0.001164438189269253
Position 24259: 0.0011354324453294322
Position 2846: 0.0011160630123123471
Position 20591: 0.0010874927311206812
Position 17378: 0.0009406244992053906
Position 1133: 0.0009283914572796564
Position 21029: 0.0008932463488605526
Position 1996: 0.0008903268397453991
Position 483: 0.0007589350525965509
Position 2813: 0.0007540438606322931
Position 9726: 0.0007501934846116604
Position 2265: 0.0005620796779270057
Position 25023: 0.0005202818876022108
Position 331: 0.0004587984417525818
Position 951: 0.0004506670209682665
Position 2245: 0.0004283206618254636
Position 2300: 0.00040140899998734197
Position 24276: 0.00039035916372309114
Position 23438: 0.0003859736717661573
Position 23444: 0.00034680231492015734
Position 23442: 0.00034309325489717795
Position 1582: 0.0003418493040268655
Position 23446: 0.00032155346767362544
Position 23440: 0.00031169220382108265
Position 179: 0.000301749608018187
Position 816: 0.00029184916723165046
Position 894: 0.00026096535319521385
Position 19257: 0.00024657872775903675
Position 315: 0.00023312941610410717
Position 494: 0.00023177746248838303
Position 18630: 0.0002305088931469327
Position 144: 0.00021106330741597662
Position 2401: 0.00019771835494611286
Position 919: 0.00014259666600219305
Position 23448: 0.00014045063281977493
Position 2016: 0.0001339553424464935
Position 302: 0.00012547438802278083
Position 285: 8.393691621116284e-05
Position 3400: 6.534956285885139e-05
Position 24033: 6.481778863231344e-05
Position 17396: 2.96328072165227e-05
Position 17524: 2.8183244315164858e-05
Position 10610: 2.1738295994978423e-05
Position 78: 1.4172558040642508e-05
Position 3511: 9.667286873167147e-06
Position 533: 5.8396420098026715e-06
Position 1278: 3.479445228613356e-06
Position 517: 2.9536861159391625e-06
Position 343: 1.2341534140102122e-06
Position 164: 1.042185837444887e-06
Position 21711: 7.458093342995723e-07
Position 793: 4.507388384965154e-07
Position 300: 3.8871995615261083e-07
Position 811: 3.4133649924461884e-07
Position 707: 3.0423188734250416e-07
Position 780: 3.0293585711273886e-07
Position 466: 2.3832264736457404e-07
Position 221: 1.7837045312010835e-07
Position 403: 1.581159442795653e-07
Position 439: 1.2198627556883806e-07
Position 351: 6.23170594907628e-08
Position 21583: 2.3244680332362866e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17281: 0.9999585608705782
Position 3372: 0.9869426564316198
Position 21323: 0.9806103644006862
Position 19928: 0.8498612288449685
Position 23817: 0.8452388055084368
Position 6322: 0.8445278756323622
Position 15779: 0.8042004700924087
Position 14982: 0.6848617901388906
Position 25608: 0.6452048943338887
Position 10536: 0.5756682160655419
