Gene = Edc3
index = 359
Annotated 5SS: [  160  5022  7728 18982 31504 36263]
Annotated 3SS: [ 4840  7407 18645 31349 36044 39620]
SMsplice 5SS: [  160  5022  7728  8822 18982 31504 33318 36263]
SMsplice 3SS: [ 4840  7642  8670 18645 31349 33217 36044 42275]
top_k =  500
Partition function (log Z): -16.056185310202522

Sorted 5' Splice Sites (High to Low Probability):
Position 18982: 0.9798903622534546
Position 7728: 0.91370509775187
Position 5022: 0.9078099506915865
Position 160: 0.8551855419062978
Position 8822: 0.7797983354941566
Position 3936: 0.5009619770162986
Position 5962: 0.4229747625395033
Position 13301: 0.4138707869598568
Position 9713: 0.4063084011735166
Position 19289: 0.24656697966467583
Position 10193: 0.2339347952588409
Position 9973: 0.22068881059375578
Position 20847: 0.19456915085997278
Position 7550: 0.17307250032438204
Position 7910: 0.14648230624181802
Position 7469: 0.12632306600575813
Position 7513: 0.10257941861711066
Position 6095: 0.08434270176601252
Position 4948: 0.07542429427784555
Position 7047: 0.07411640869249841
Position 7924: 0.06840272813417005
Position 7974: 0.05756297711552515
Position 13: 0.04145768623192608
Position 933: 0.040315920320884664
Position 3506: 0.037363299132853516
Position 92: 0.026605930959454405
Position 3468: 0.02449035603061995
Position 5999: 0.024403928315761183
Position 73: 0.024297421691866095
Position 7524: 0.02102098517786427
Position 5930: 0.014815763449696845
Position 3128: 0.01442511177376477
Position 292: 0.013717444960864153
Position 5081: 0.012077089145913301
Position 2962: 0.011163534586599766
Position 5291: 0.007807454532224068
Position 217: 0.007248009071407908
Position 46: 0.007135430748564961
Position 18890: 0.007011112615371238
Position 226: 0.006638086127725322
Position 112: 0.0056297472909695705
Position 1922: 0.005530423057352767
Position 7742: 0.005240883100851547
Position 3574: 0.004953623424398286
Position 320: 0.004753971067473739
Position 5635: 0.004745274565456304
Position 2801: 0.00425771550508728
Position 121: 0.004097837062268259
Position 984: 0.004053978350302425
Position 4609: 0.003979620384373965
Position 4629: 0.0031753285995377405
Position 4120: 0.003097975520903147
Position 8853: 0.0027771834673873527
Position 5296: 0.0026609680372976564
Position 5610: 0.0025355816845476073
Position 5497: 0.0022825611125168004
Position 6552: 0.002220819458824072
Position 5328: 0.0014542294424192872
Position 596: 0.0014536028011155626
Position 591: 0.0010876757751832017
Position 1278: 0.0009079583690573465
Position 5265: 0.0008779139566701224
Position 4562: 0.0007901617345592337
Position 6948: 0.0007758114869928842
Position 3896: 0.0007015499998964667
Position 190: 0.0006665846525274611
Position 5921: 0.0005641591921136251
Position 5058: 0.0005191832065994703
Position 3379: 0.00037897274244430877
Position 2766: 0.00037043239273442947
Position 6142: 0.00010429084180529193
Position 6060: 5.303508048301376e-05
Position 33: 2.760592492454138e-05
Position 766: 2.6924429033377145e-05
Position 214: 2.637538521379532e-05
Position 473: 2.584072112446065e-05
Position 182: 2.4053046192083312e-05
Position 3103: 2.1481914053770644e-05
Position 457: 1.7390949148960038e-05
Position 434: 1.7055008725743457e-05
Position 4990: 1.63014411552285e-05
