Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 14224 20265 26005 31852 48236 48905 49986]
SMsplice 3SS: [14101 20104 25951 31728 48144 48741 49821 51287]
top_k =  500
Partition function (log Z): -28.155454192490232

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9909631429041632
Position 8203: 0.8724640504646565
Position 2623: 0.6076078983147307
Position 14224: 0.4423525253576947
Position 20265: 0.4096166503377343
Position 10996: 0.1863267202896628
Position 1473: 0.15249665000489476
Position 7489: 0.15158076222028144
Position 6015: 0.13984881126190604
Position 7396: 0.11273906407453471
Position 7894: 0.07760465969835804
Position 7721: 0.03216265918116615
Position 2641: 0.02970645245842398
Position 2844: 0.02270659947404987
Position 2188: 0.020746278042448708
Position 3719: 0.018041771661981256
Position 7656: 0.015548844197120652
Position 2850: 0.012923955543621643
Position 2561: 0.012526895858502992
Position 7546: 0.012245317173889146
Position 992: 0.011565412722792342
Position 2747: 0.00899294663137165
Position 6346: 0.008573561202948384
Position 286: 0.008064093678009107
Position 7494: 0.007811508708079297
Position 1375: 0.004270771411320548
Position 4583: 0.004146995778709546
Position 4769: 0.004122675962003203
Position 4888: 0.003844058608308748
Position 2311: 0.002494646001429546
Position 7296: 0.0024027050941020627
Position 1478: 0.0023352413356601586
Position 7371: 0.002046892536453095
Position 2112: 0.0014985434671232938
Position 557: 0.0012989710887586152
Position 929: 0.0008840568699430724
Position 2047: 0.0007964210927693465
Position 295: 0.0006872913062571996
Position 4658: 0.0005103325321058464
Position 5519: 0.0005056326239375352
Position 5794: 0.0004907266554575113
Position 2761: 0.00037798879793111365
Position 1026: 0.00032452010464772507
Position 2806: 0.00030919524791000433
Position 1441: 0.00021839462774994925
Position 8336: 0.00021560172639443855
Position 3457: 0.00019050210054818517
Position 1405: 0.0001774860386303426
Position 3102: 8.695746927648151e-05
Position 315: 7.903891692502348e-05
Position 4797: 7.339137917782712e-05
Position 246: 7.089193142555467e-05
Position 2965: 5.288620061565142e-05
Position 2947: 5.1599199886796505e-05
