Gene = Cytl1
index = 313
Annotated 5SS: [ 191 1888 2192]
Annotated 3SS: [1842 2062 3692]
SMsplice 5SS: [ 191 2192]
SMsplice 3SS: [2062 3692]
top_k =  500
Partition function (log Z): 1.2429917901126128

Sorted 5' Splice Sites (High to Low Probability):
Position 191: 0.9985097413101666
Position 2192: 0.9973109196872023
Position 1906: 0.18125396632806626
Position 3805: 0.12077731849337822
Position 1888: 0.10702590818697247
Position 1910: 0.06941772796689212
Position 600: 0.06025972318144987
Position 1857: 0.04800642502582719
Position 1197: 0.039710245111691675
Position 1919: 0.037129512476344
Position 749: 0.035535675090113815
Position 3781: 0.031178137900640737
Position 682: 0.025569798876543186
Position 3568: 0.02353515657936013
Position 3857: 0.016925964784562778
Position 624: 0.014837850735191565
Position 3371: 0.010343217199007989
Position 3272: 0.008933251210785394
Position 3428: 0.008487343354781747
Position 1914: 0.007701805665444891
Position 2404: 0.007381450846992161
Position 3512: 0.0060767021129924876
Position 3610: 0.005663878195826331
Position 695: 0.0038411396387669572
Position 1310: 0.003519581060354911
Position 1720: 0.002708119480271556
Position 1034: 0.0024869075437085235
Position 2642: 0.002152486459433548
Position 3990: 0.0017037771315439802
Position 588: 0.0016134385300790404
Position 3350: 0.001338154543302264
Position 2614: 0.0012419090445541085
Position 3530: 0.0011300925971204666
Position 2196: 0.0010866531240316308
Position 1067: 0.0010616983646187547
Position 3496: 0.0009501930965776682
Position 1180: 0.0009419771345450922
Position 1698: 0.0008646696414253484
Position 3950: 0.0008275336753766288
Position 1969: 0.0007002165624950026
Position 3196: 0.0006905808683060985
Position 1732: 0.0006381829195840627
Position 144: 0.0004697947868063234
Position 1980: 0.00038442528436547115
Position 1784: 0.0003752793193313308
Position 3202: 0.00034888397151777327
Position 1852: 0.0003308289937475659
Position 2161: 0.0003260960625251427
Position 3821: 0.00029920287091528324
Position 886: 0.00028899634665912385
Position 3133: 0.0002610010769629118
Position 1597: 0.00024402668987442972
Position 3876: 0.00020071095893493623
Position 3824: 0.00018982760196154663
Position 1930: 0.0001872522274836447
Position 1924: 0.00017861469760668155
Position 1724: 0.00016619773916142912
Position 375: 0.00014130643360170386
Position 1621: 0.00010937983888112935
Position 3831: 9.843546388418279e-05
Position 388: 6.202016625596844e-05
Position 1778: 3.694781991753627e-05
Position 3438: 3.1682982303830846e-05
Position 2150: 2.837328277531829e-05
Position 3212: 2.2908957938425054e-05
Position 2442: 2.271430134863911e-05
Position 2438: 2.214676899652787e-05
Position 2448: 2.1330968364246473e-05
Position 2440: 2.0773377923835373e-05
Position 2446: 2.0470254169505486e-05
Position 2444: 2.031147700551115e-05
Position 3543: 1.7948336625877572e-05
Position 2587: 1.7291849736024936e-05
Position 3395: 1.4898054545717015e-05
Position 2450: 8.50786265979357e-06
Position 74: 6.648133179368083e-06
Position 195: 3.6020523003901823e-06
Position 363: 2.7448554810856146e-06
Position 3183: 1.3587334716670026e-06
Position 100: 1.0849870186360122e-06
Position 65: 1.0173895190587737e-06
Position 2220: 8.365189725487846e-07
Position 13: 6.590340417129795e-07
Position 95: 6.244986048942397e-07
Position 71: 3.8370327824114203e-07
Position 468: 3.794370929245205e-07
Position 68: 3.1009752625002616e-07
Position 458: 2.787190661886362e-07
Position 3754: 2.5424903877556247e-07
Position 440: 7.194655044254423e-08
Position 489: 5.409867595320251e-08
Position 546: 3.732633392130106e-08
Position 639: 2.726923623499235e-08
Position 52: 2.1706401247934833e-08
Position 306: 2.5627712218183815e-09
Position 351: 2.4869990483538666e-09
Position 31: 4.0990448374877716e-11
Position 313: 9.474283549810452e-16
Position 298: 4.3071665924418816e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3692: 0.788966812064509
Position 2062: 0.7815399473182885
Position 1842: 0.36279707828283875
Position 3949: 0.15512120053536343
Position 2039: 0.11636269132706248
Position 2110: 0.09364719620330118
Position 497: 0.07443011788779287
Position 1654: 0.06728217269994755
Position 4132: 0.05332473465052605
Position 3711: 0.04661683329717115
Position 3325: 0.04067083796872234
Position 4195: 0.026017899857808176
Position 1095: 0.02515503561024548
Position 2330: 0.024009527170947047
Position 3402: 0.022859392513881444
Position 3068: 0.01743163417287367
Position 463: 0.01600567037480198
Position 522: 0.013951987717109992
Position 1126: 0.01373606004767039
Position 562: 0.013355762429577119
Position 4266: 0.013343224014338488
Position 1782: 0.012223834127020298
Position 649: 0.010655279319051686
Position 3899: 0.009161631999951248
Position 1732: 0.008056441395334494
Position 2083: 0.006648106685051388
Position 446: 0.006542015481182596
Position 3586: 0.0058486782806310795
Position 1578: 0.005489385841131012
Position 3565: 0.004731515247060939
Position 3644: 0.00391462576917321
Position 3300: 0.0033339659058414933
Position 3365: 0.003295213174781803
Position 3480: 0.00312318064108559
Position 3132: 0.002692922382055124
Position 2277: 0.001990869934355089
Position 2591: 0.0019640104405723394
Position 2366: 0.0018128714200761978
Position 2721: 0.0018025737698940452
Position 3183: 0.001765763296571918
Position 1053: 0.0017187342310443165
Position 3721: 0.0015049893308135766
Position 3506: 0.0014636068019807792
Position 4239: 0.0014465450668003554
Position 832: 0.0012803234553592296
Position 1268: 0.0012792834893909071
Position 1697: 0.0012306434098108626
Position 2545: 0.001225621387724634
Position 920: 0.0012057591460135865
Position 4227: 0.0012015291614570602
Position 902: 0.001165228661684038
Position 3762: 0.0011348741479061404
Position 575: 0.0010642829107485772
Position 1159: 0.0009696663631056482
Position 296: 0.0009416073493481972
Position 1664: 0.0008784331632747773
Position 652: 0.0008755435614546916
Position 2611: 0.0007590205292847692
Position 3868: 0.0007229185246701961
Position 3994: 0.0006667247095432562
Position 4168: 0.0006000932064084653
Position 3427: 0.0005919142681128983
