Gene = Endod1
index = 379
Annotated 5SS: [572]
Annotated 3SS: [23354]
SMsplice 5SS: [ 572 7335]
SMsplice 3SS: [ 7192 23354]
top_k =  500
Partition function (log Z): -14.059382411781135

Sorted 5' Splice Sites (High to Low Probability):
Position 572: 0.9946452074933795
Position 7335: 0.9161598935691321
Position 954: 0.2126302580087902
Position 13392: 0.14646035443723582
Position 1849: 0.10131529479562555
Position 9139: 0.08059267919867047
Position 10331: 0.060441225553658315
Position 1472: 0.020429730843238413
Position 1240: 0.018912111688856738
Position 7348: 0.006528208810972841
Position 428: 0.0032695728782227676
Position 963: 0.0011691915510454495
Position 118: 0.0009381345994589876
Position 101: 0.0008846572221785273
Position 6: 0.0005148061781601698
Position 1364: 0.0002498456451952828
Position 1231: 0.00022573968337671053
Position 874: 0.00019828407165176353
Position 750: 0.0001775954156004163
Position 10832: 0.0001276214146407508
Position 279: 0.00012684609782418564
Position 1348: 0.00011262030525355234
Position 1412: 6.748002481884652e-05
Position 661: 6.459837995925725e-05
Position 604: 4.473213123346458e-05
Position 8078: 3.753280905296845e-05
Position 122: 2.2969646239695095e-05
Position 667: 2.272728006409098e-05
Position 624: 2.1988097362245392e-05
Position 108: 2.0893330501671124e-05
Position 168: 7.852208714248875e-06
Position 763: 7.204941054963758e-06
Position 532: 4.179252717686611e-06
Position 1149: 3.863954931410304e-06
Position 1052: 3.8082046900922356e-06
Position 2737: 3.4930534354659298e-06
Position 695: 3.283274666398657e-06
Position 103: 3.2661714423556197e-06
Position 475: 2.8692320780919637e-06
Position 1097: 2.8101062358409397e-06
Position 378: 2.4292374452359217e-06
Position 511: 1.9618489015803334e-06
Position 55: 1.2674169226783121e-06
Position 480: 6.837920321418986e-07
Position 325: 7.619404515694301e-08
Position 438: 6.568397131470775e-08
Position 923: 1.3847478288500231e-08
Position 971: 9.6701246757472e-09
Position 1129: 4.281926505550557e-09
Position 882: 8.442138264837994e-10
Position 502: 4.845689859226177e-10
Position 540: 4.739496543791718e-10
Position 797: 2.867880951451983e-10
Position 1252: 8.424528556899838e-13
Position 500: 5.031455880892837e-13

Sorted 3' Splice Sites (High to Low Probability):
