Gene = Veph1
index = 1178
Annotated 5SS: [   235  32956  41956  52360  81427  91362 124872 137609 138928 171009
 175251 209137 235782]
Annotated 3SS: [ 32670  41739  52184  81259  91151 124650 137398 138529 170868 175115
 209018 235644 239495]
SMsplice 5SS: [    43  32956  41956  52360  60194  73019  81427  85498  91362 109378
 124872 137609 138928 163134 171009 175251 183162 183380 186865 197015
 202388 209137 215349 231976 235782]
SMsplice 3SS: [ 32670  41739  52184  60088  72926  81259  85392  91151 109228 124650
 137398 138529 163043 170868 175145 183091 183282 186750 196892 202196
 209018 215245 231800 235644 242636]
top_k =  500
Partition function (log Z): -145.48847764790108

Sorted 5' Splice Sites (High to Low Probability):
Position 43: 0.576704731583404
Position 5282: 0.5017790347174543
Position 1608: 0.4398865032460361
Position 235: 0.41615792823244213
Position 4378: 0.30548654036633394
Position 3787: 0.21855753244528203
Position 4500: 0.08153750542952588
Position 677: 0.07963936461068763
Position 7192: 0.020258667717712016
Position 6540: 0.017046839318281184
Position 2112: 0.015461528557173124
Position 6343: 0.010225974074509115
Position 7452: 0.007547300097783857
Position 401: 0.00574413035521652
Position 1435: 0.005243996301127353
Position 290: 0.002042165913045455
Position 5362: 0.0013144221756983968
Position 339: 0.0005248824145842438
Position 405: 0.00046181213565159513
Position 1293: 0.00041674452752356566
Position 741: 0.000367916716436586
Position 907: 0.00033174781100906207
Position 384: 0.00021686810703969327
Position 698: 0.00019994514875790236
Position 1094: 0.00018983970174573509
Position 1214: 0.0001703790004867148
Position 417: 0.00016389774824666637
Position 918: 0.00013702349833137812
Position 700: 0.00013488991097769583
Position 862: 0.00012013496515674203
Position 641: 7.157928808086584e-05
Position 411: 6.105644017361175e-05
Position 682: 5.49640448020931e-05
Position 415: 5.377435198625915e-05
Position 1718: 3.451342503148495e-05
Position 152: 2.7020546411642555e-05
Position 280: 2.1206739535874206e-05
Position 171: 2.0688102829816936e-05
Position 159: 1.874829065199461e-05
Position 149: 1.712163957964788e-05
Position 460: 1.3750271837089252e-05
Position 218: 1.211175843838724e-05
Position 421: 1.0673363654088112e-05
Position 399: 9.468625570682246e-06
Position 1581: 7.600568168934163e-06
Position 225: 7.174863207800255e-06
Position 97: 5.92887746970106e-06
Position 220: 5.373975727695922e-06
Position 173: 4.240804519888212e-06
Position 201: 3.399002640883878e-06
Position 47: 2.769470172514096e-06
Position 467: 2.105843740027118e-06
Position 419: 1.6458652294739388e-06
Position 17: 1.6402868092150707e-06
Position 1585: 1.4974403620632957e-06
Position 263: 1.2772964793374665e-06
Position 523: 1.0797102542456685e-06
Position 243: 1.0225473315023596e-06
Position 551: 8.10266295503933e-07
Position 255: 4.418201896272667e-07
Position 464: 4.282641681303274e-07
Position 521: 2.62060726695461e-07
Position 431: 1.775067564069199e-07
Position 505: 5.5116667994600684e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5175: 0.5050935207250745
Position 1520: 0.23903177689040264
Position 4241: 0.22311565602885905
Position 3687: 0.20961234252790692
Position 1497: 0.18127681320217157
Position 7055: 0.12467838429387197
Position 10456: 0.11827308943070183
Position 11009: 0.11675872611623934
Position 6974: 0.10392111609588846
Position 7703: 0.09979368645245444
Position 632: 0.08144627009040649
Position 9139: 0.06300011994807234
Position 6239: 0.05986959474082611
Position 10172: 0.050561098714656166
Position 8787: 0.04431985423536458
Position 4130: 0.038185947199207294
Position 7307: 0.03559291877065506
Position 4325: 0.03449184611978585
Position 9551: 0.032652455019378114
Position 4278: 0.027609664769096008
Position 4244: 0.026376087183043916
Position 5777: 0.02493493224617841
Position 4282: 0.023519738147634247
Position 6742: 0.020035820566787176
Position 5447: 0.018583922611584765
Position 1372: 0.0173716942624048
Position 6500: 0.016249138106098633
Position 4083: 0.015695745286337517
Position 5953: 0.01240037585535072
Position 6856: 0.010397812504075624
Position 7519: 0.010008941822366684
Position 8560: 0.008232918313475387
Position 6609: 0.008002193054637915
Position 7025: 0.00735704521671327
Position 7685: 0.006971739342160104
Position 8873: 0.006285896854055848
Position 3692: 0.005969446563065916
Position 1857: 0.005172610995453697
Position 2473: 0.005083981607628635
Position 8502: 0.0045865103147383944
Position 271: 0.004343087622324065
Position 3746: 0.003992582252761485
Position 5103: 0.003877330789705598
Position 7323: 0.0035614397581196057
Position 5576: 0.003064446767681587
Position 1671: 0.003037238204888788
Position 1563: 0.002846128837715285
Position 9169: 0.0028370110050033584
Position 4299: 0.0027194273650813024
Position 1978: 0.0026501124487929443
Position 3046: 0.002230353683886823
Position 1482: 0.002198878823237934
Position 1966: 0.0019496866999319383
Position 268: 0.001919246598872115
Position 2944: 0.001894444563459055
Position 6206: 0.0017650391040142
Position 492: 0.0017049038957934266
Position 4434: 0.0015773677987826102
Position 1327: 0.001439921935271322
Position 1825: 0.0013463203681912895
Position 2012: 0.001025310214721193
Position 1292: 0.0009491781541571632
Position 2061: 0.0009054534622960344
Position 5552: 0.0008355138567752308
Position 1952: 0.0007855323688786156
Position 601: 0.0007261027829826122
Position 4987: 0.0007190607074207352
Position 4453: 0.0005698101586462544
Position 1860: 0.00048762078493190113
Position 1786: 0.00048002608605611204
Position 431: 0.0004768028150234832
Position 1008: 0.0004623771213185579
Position 116: 0.0004553853527278097
Position 1385: 0.0004121821431124685
Position 121: 0.0004064932417720458
Position 3139: 0.00039466320597792635
Position 165: 0.0003630927450490681
Position 1375: 0.00035377897956864794
Position 1607: 0.0003302513840218574
Position 2716: 0.00029945113102052446
Position 1921: 0.0002809566740965822
Position 484: 0.0002773234125257503
Position 860: 0.00026009291583331236
Position 584: 0.00022994004023497652
Position 1210: 0.0002243959687105397
Position 1359: 0.00022418821154885024
Position 3082: 0.00021291696463645874
Position 106: 0.000207512363538926
Position 231: 0.00017659751565841968
Position 1636: 0.00016521325128704078
Position 1905: 0.0001586815391395485
