Gene = Kifap3
index = 606
Annotated 5SS: [   320   3534  14521  16458  17811  34886  36367  38349  46284  49713
  69179  76562  78002  82538  83254  85955  89204 103990 108723]
Annotated 3SS: [  3401  14365  16401  17668  34785  36241  38249  46104  49549  69077
  76452  77888  82371  83127  85855  89117 103799 108622 136141]
SMsplice 5SS: [   320   3534  14521  16458  17741  38349  46303  49713  53141  69179
  74181  76562  78002  79016  79166  82538  83254  84311  85955 103990
 108723 120858]
SMsplice 3SS: [  3401  14365  16401  17668  38218  46104  49549  52986  69077  74081
  76452  77888  78858  79101  82371  83127  84168  85855 103799 108622
 120643 136141]
top_k =  500
Partition function (log Z): -71.1668327562234

Sorted 5' Splice Sites (High to Low Probability):
Position 3534: 0.998253692330284
Position 14521: 0.9795002242328311
Position 17741: 0.8956645957108198
Position 320: 0.7285005881533424
Position 16458: 0.6855632672292219
Position 7696: 0.6346714368367375
Position 6689: 0.4083326153113818
Position 3925: 0.3190344160193297
Position 16995: 0.19045888734830305
Position 348: 0.17362875693546903
Position 2369: 0.15835367295518055
Position 8074: 0.12762434003502948
Position 4042: 0.09283471384933764
Position 9944: 0.08632944969786213
Position 3715: 0.061589917185274054
Position 6320: 0.0607821542342792
Position 17811: 0.05604607891518874
Position 18784: 0.05141555433038823
Position 19495: 0.04876764564350081
Position 565: 0.037875219690107965
Position 18108: 0.03151496086169875
Position 4509: 0.02924671933293888
Position 15842: 0.01868228937644323
Position 3686: 0.017503709088220586
Position 5218: 0.01748249826859608
Position 201: 0.01680101186730518
Position 17102: 0.016587867915866136
Position 4721: 0.013578727956482942
Position 1183: 0.011249004681768676
Position 18977: 0.010904854967436988
Position 356: 0.009609991062049707
Position 18174: 0.0094099221745578
Position 3726: 0.007924316451966947
Position 112: 0.007330530756819699
Position 17364: 0.00670700032347663
Position 16952: 0.0063770028344575175
Position 485: 0.005588038264731771
Position 22434: 0.0054595671186467125
Position 19060: 0.0050533781482285135
Position 358: 0.00484427562722675
Position 503: 0.004780431377692354
Position 1222: 0.0038456543185225503
Position 4297: 0.0037625250660534757
Position 49: 0.0036292379217966937
Position 2336: 0.003587894460130289
Position 720: 0.0035494596182774323
Position 19091: 0.0026146360700886203
Position 2373: 0.0021651742113633467
Position 984: 0.0020725596154581943
Position 14434: 0.0018455408075569281
Position 3959: 0.001794266952150241
Position 3371: 0.0016873838246868264
Position 715: 0.0016735692651973619
Position 3045: 0.001227215321344817
Position 4935: 0.0009372039181755361
Position 410: 0.0008781292638562163
Position 1217: 0.0008272465333774722
Position 5138: 0.0007994127875038122
Position 1225: 0.0006582482441009325
Position 19160: 0.0006347392935063946
Position 3332: 0.0006215056739266643
Position 2841: 0.0005604682667484476
Position 3731: 0.0005317939119304333
Position 224: 0.0004755827960650785
Position 1016: 0.0004680119104930665
Position 3290: 0.0004509258021182168
Position 2307: 0.00038333240313780695
Position 380: 0.000374388069693339
Position 181: 0.00036900012723633613
Position 18504: 0.0003271021096245802
Position 3736: 0.00031606989408647455
Position 10153: 0.0002875102744446803
Position 24: 0.0002868299729369703
Position 1355: 0.0002559428164663867
Position 3538: 0.0002237027522384012
Position 3030: 0.00021657896183766866
Position 2345: 0.00021414638846317392
Position 2441: 0.0001858072486506187
Position 3020: 0.00018469723106405705
Position 2350: 0.0001675904875595324
Position 17719: 0.00013739960764913193
Position 3694: 0.00012242953702881567
Position 3662: 6.77435762660432e-05
Position 17837: 6.269734023015354e-05
Position 17748: 5.838669205464765e-05
Position 4145: 5.174257649480973e-05
Position 3552: 5.0923163581518326e-05
Position 3548: 2.9342951001506915e-05
Position 942: 2.5062208266389213e-05
Position 3504: 1.7915840443276893e-05
Position 1501: 1.4777187665601384e-05
Position 2179: 1.2398197126360544e-05
Position 818: 1.2312071362391389e-05
Position 3540: 9.30515267876115e-06
Position 102: 9.247136931526152e-06
Position 3844: 4.737589966571157e-06
Position 3459: 3.991787439257517e-06
Position 214: 3.04155648713763e-06
Position 841: 2.2962998099072684e-06
Position 783: 1.729835845634663e-06
Position 797: 1.7077258448796837e-06
Position 830: 1.6814934333310026e-06
Position 505: 1.5250836597230031e-06
Position 791: 1.3263015026220083e-06
Position 526: 1.2076937920108734e-06
Position 66: 1.0821417615812482e-06
Position 957: 9.968789282871818e-07
Position 451: 9.111800026772194e-07
Position 85: 8.935342574400327e-07
Position 744: 7.095143522478153e-07
Position 778: 6.990702376606909e-07
Position 906: 5.866502399218744e-07
Position 109: 5.70577484158345e-07
Position 595: 5.641738918111945e-07
Position 741: 5.07334576463029e-07
Position 689: 4.903478338723338e-07
Position 64: 2.7201020967636034e-07
Position 3907: 2.1727195387999926e-07
Position 1682: 4.6441706366060845e-08
Position 747: 3.819873282121341e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 17668: 0.9907725208861089
Position 14365: 0.9813457650403761
Position 3401: 0.8598697106065951
Position 16401: 0.5879409753408488
Position 7619: 0.5243129667460642
Position 6510: 0.4072989633028821
Position 3829: 0.401022445512662
Position 16850: 0.2015946693516874
Position 25846: 0.13694390922331084
Position 2266: 0.1256510417029223
Position 7947: 0.11341775630098497
Position 22202: 0.10160962307235061
Position 18025: 0.0973119218742222
Position 3619: 0.0955520802484899
Position 21030: 0.08659787089562752
Position 9827: 0.08231630567505062
Position 7634: 0.08184006720561413
Position 3225: 0.07252450471949182
Position 18661: 0.06081130331435319
Position 26725: 0.057220936528468574
Position 16378: 0.05640478034324999
Position 25404: 0.05529475816874523
Position 19864: 0.0536967784083103
Position 21013: 0.048279339063289
Position 19318: 0.047310271873078846
Position 6249: 0.04009457676793741
Position 18929: 0.03846777364279458
Position 2211: 0.03664685470629302
Position 24591: 0.032763836760859984
Position 23597: 0.032080061625918685
Position 19606: 0.03190213551835155
Position 3459: 0.029202277677042275
Position 7565: 0.028518402885057203
Position 3439: 0.02750626677410466
Position 16087: 0.026585439883976287
Position 19446: 0.024411860304099628
Position 22805: 0.021604813675563685
Position 24920: 0.02039445384857133
Position 22916: 0.020220091207361256
Position 21841: 0.01806225961990859
Position 23298: 0.017933223662747536
Position 4413: 0.016990509557572846
Position 22527: 0.015885097199913597
Position 16116: 0.015774478461548593
Position 6186: 0.015681923749648795
Position 1077: 0.015329458235537703
Position 7918: 0.014206583734044875
Position 25024: 0.010362998615563205
Position 16800: 0.009901273615656516
Position 19339: 0.009853647676244815
Position 20018: 0.00977442832147889
Position 15712: 0.009627214694106745
Position 18313: 0.009058996803702396
Position 17258: 0.0084781830754399
Position 3406: 0.008427828445021112
Position 21861: 0.007500560007627825
Position 22043: 0.0074938055050526005
Position 4625: 0.007335598948110553
Position 5122: 0.006923773215996043
Position 21526: 0.006838538032094501
Position 15762: 0.00657650669983107
Position 22939: 0.00646112798537927
Position 5017: 0.005920733426023223
Position 4408: 0.00491704606544851
Position 3787: 0.00470023429418661
Position 19479: 0.004616767616613797
Position 19089: 0.004365480307749327
Position 21079: 0.004329783826951249
Position 4386: 0.0040825617669043536
Position 9689: 0.004013144022812151
Position 6081: 0.003046862954546604
Position 19971: 0.003019913144200846
Position 21543: 0.002987890466894587
Position 20480: 0.0027370379004640418
Position 16902: 0.0026302495876788434
Position 5134: 0.0025567764047107065
Position 22716: 0.0025405936330651305
Position 4598: 0.002482754876813319
Position 15694: 0.002478567982505518
Position 18743: 0.0023621456806201995
Position 4337: 0.002261743037586753
Position 4620: 0.002213718437010494
Position 17621: 0.0021855076482212936
Position 20993: 0.002059586196156542
Position 20824: 0.001897854156598969
Position 22182: 0.0018817070554377083
Position 4134: 0.0018274938750203642
Position 594: 0.0017571182881063825
Position 21725: 0.0015328687580450037
Position 2869: 0.0013587172005492078
Position 3466: 0.0012198089138103461
Position 3445: 0.0010518337149588283
Position 6627: 0.001033980037619897
Position 6270: 0.0010338342922537097
Position 5172: 0.000998446941902618
Position 2287: 0.0009402617498585042
Position 4549: 0.0009266745730117197
Position 3947: 0.0009200216654900311
Position 5023: 0.0008944652057382466
Position 3332: 0.0008390136753243653
Position 4279: 0.0008372148827483619
Position 3877: 0.0007314063426626828
Position 638: 0.0007312654926531735
Position 5020: 0.0006404917840362251
Position 3412: 0.0006398197330413531
Position 4830: 0.0005745112022254036
Position 4152: 0.0005335275248146785
Position 6083: 0.0004786783272089419
Position 2238: 0.0004601001180871699
Position 18598: 0.0004565401164557697
Position 6069: 0.0004462781426835407
Position 844: 0.0003933771924352781
Position 2178: 0.00038178394894587903
Position 2154: 0.0003544597544331556
Position 5197: 0.0003472240776928321
Position 461: 0.00031040123236090544
Position 2949: 0.00027732453704606546
Position 4033: 0.00024015466949209917
Position 2311: 0.00023979200322851867
Position 2747: 0.00023601440838584047
Position 2775: 0.00021381544182744975
Position 4325: 0.00019778287462401367
Position 502: 0.00019600649428973906
Position 18242: 0.00019361724539516622
Position 18572: 0.00019277394245847626
Position 169: 0.00018938747054840334
Position 3630: 0.00018131644800361275
Position 2275: 0.00017828834248109603
Position 1277: 0.00017284272128541514
Position 10030: 0.00016965685362881208
Position 4761: 0.00015112047280456736
Position 4810: 0.00014671520893377537
Position 1056: 0.000138188539508677
Position 3337: 0.0001277418779215494
Position 2186: 0.00011951026013470926
Position 3662: 0.00011875566769959449
Position 9994: 0.00011785342081586989
Position 2711: 0.00011063841653516028
Position 694: 9.58159850148217e-05
Position 2086: 9.374266968447099e-05
Position 917: 8.766516919890297e-05
Position 17479: 7.21795990676349e-05
Position 3178: 6.642556941938277e-05
Position 484: 6.603336553414996e-05
Position 4837: 6.400398794283864e-05
Position 3994: 6.224003584403549e-05
Position 385: 4.64827364352877e-05
Position 18396: 4.140428586030369e-05
Position 420: 4.054854827428942e-05
Position 18729: 3.3943291768665804e-05
Position 514: 3.324054736510566e-05
Position 391: 3.045382895998626e-05
Position 18445: 2.4285765105737594e-05
Position 4344: 2.3074366297086755e-05
Position 244: 2.276611222244473e-05
Position 3160: 1.531701775455029e-05
Position 3233: 1.2005796297993416e-05
Position 4194: 9.440576025738663e-06
Position 3917: 5.10551658628619e-06
Position 4296: 4.9224727934857715e-06
