Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  500
Partition function (log Z): -9.142993772308209

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7760641207398339
Position 88: 0.5050016738043138
Position 1759: 0.4120337713388517
Position 1525: 0.08401154949903566
Position 147: 0.04151624622551671
Position 2008: 0.027683688942539413
Position 1469: 0.01934306142921424
Position 717: 0.017072899181399818
Position 1973: 0.015970458204948232
Position 364: 0.015875066590630642
Position 2402: 0.009992737356275597
Position 1243: 0.007174207774192651
Position 351: 0.007066497750919993
Position 1022: 0.0053832215158836245
Position 2134: 0.0024325410766497103
Position 97: 0.0024161349521993683
Position 162: 0.002370515626509812
Position 2554: 0.0019534662503160895
Position 355: 0.001927945863520708
Position 807: 0.0016771523669111053
Position 757: 0.0013875657663808825
Position 1460: 0.0009357702011578868
Position 109: 0.0006258480524401666
Position 1417: 0.0005624970323363524
Position 1121: 0.0005178130735048896
Position 116: 0.0003797692337030542
Position 2351: 0.0002683271364225392
Position 533: 0.00021434594619121678
Position 140: 0.00020669294877363937
Position 42: 0.00019346514513060537
Position 46: 0.00018786212367667346
Position 1264: 0.00017092297377943618
Position 270: 0.00013313962832583185
Position 204: 0.00013287787011217445
Position 49: 0.00010130836573828928
Position 299: 8.642264655581394e-05
Position 239: 8.618117505505606e-05
Position 19: 8.211222057688114e-05
Position 120: 7.926592598132228e-05
Position 21: 4.6811503767344235e-05
Position 245: 3.162390704860022e-05
Position 255: 3.1049373694523405e-05
Position 125: 1.329863946099385e-05
Position 57: 8.543221309705336e-06
Position 284: 8.497716694688824e-06
Position 642: 6.7815452589703955e-06
Position 644: 4.943829532300581e-06
Position 229: 3.812734968686758e-06
Position 732: 3.1741816502317954e-06
Position 792: 2.717439929269602e-06
Position 787: 2.0164920202562803e-06
Position 446: 1.3030726600766946e-06
Position 740: 8.345772055584014e-07
Position 648: 4.291258019000911e-07
Position 361: 3.858587086073635e-07
Position 461: 2.4549548007665403e-07
Position 481: 3.904297855824855e-12
Position 428: 3.869838501529139e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.43410945995626604
Position 2713: 0.3409399395479089
Position 284: 0.26183059325167385
Position 2610: 0.24679060895081126
Position 2268: 0.09635946042448293
Position 412: 0.08549694634615537
Position 1312: 0.05205299978479643
Position 891: 0.04489417535622654
Position 2244: 0.04024472047508054
Position 1939: 0.03874126298067592
Position 1498: 0.03288794631915018
Position 1208: 0.029663043648229682
Position 1662: 0.022429338060081645
Position 2007: 0.021127019697951954
Position 2099: 0.01873022420789619
Position 1599: 0.016386534640190523
Position 327: 0.014319546733796054
Position 375: 0.01413354657535872
Position 2402: 0.013793813235928936
Position 716: 0.013753730124842755
Position 630: 0.012682193525050114
Position 2344: 0.01192711200449038
Position 1410: 0.011775057705635012
Position 481: 0.009730508624074976
Position 2318: 0.00881870509451405
Position 510: 0.006942964773667369
Position 2440: 0.005848436818772316
Position 1703: 0.005077317935885856
Position 1816: 0.004206258945180781
Position 2074: 0.004086821358391619
Position 2249: 0.004047819207538589
Position 2287: 0.003355354362982843
Position 351: 0.0030928543459749804
Position 162: 0.0026350233081276274
Position 2372: 0.002567286854197032
Position 2084: 0.002412159719048514
Position 237: 0.0023238153874976836
Position 537: 0.0021904419897764925
Position 756: 0.002136929340427269
Position 2570: 0.001821330694533912
Position 296: 0.0016098954212392187
Position 1361: 0.0015672931449598835
Position 361: 0.0015150059301542503
Position 1004: 0.0011715414678824796
Position 181: 0.0010659376046986237
Position 2553: 0.0009220896552579896
Position 728: 0.0008993541308081457
Position 383: 0.0008694609547172569
Position 1103: 0.0007297563393147312
Position 2040: 0.0007086041221836251
Position 768: 0.0006631784629089884
Position 852: 0.0006627069874896779
Position 1916: 0.0006276852442669893
Position 821: 0.0006207641087792904
Position 1083: 0.0005546959325828878
Position 1176: 0.0004326977815572539
Position 2749: 0.0002873818791271714
Position 2615: 0.0002859000615406927
Position 1185: 0.00026136156794013486
Position 1319: 0.0002537447695550847
Position 1054: 0.00021195053029903697
Position 1820: 0.00020500001877693177
Position 2105: 0.000176882726721242
Position 988: 0.00012475358345969822
Position 1148: 0.00011315131142847642
Position 1749: 9.875130472616978e-05
Position 146: 8.354229393519309e-05
Position 394: 6.806541610913537e-05
Position 198: 6.628968112999812e-05
Position 551: 5.886131926344491e-05
Position 255: 3.245820516975502e-05
Position 548: 2.9851633021229e-05
Position 442: 2.230716141091971e-05
Position 1163: 2.153958267592782e-05
Position 1973: 1.96565368553468e-05
Position 177: 1.9346587772773474e-05
Position 239: 1.8556300768556416e-05
Position 561: 1.754444938622254e-05
Position 1552: 1.0520274515277817e-05
Position 1014: 4.041050926117362e-06
Position 192: 3.6236718304542593e-06
Position 578: 2.5334017298800655e-06
Position 304: 2.1159543593972304e-06
Position 423: 9.881766689578598e-07
Position 439: 3.7718112436814476e-07
Position 453: 3.7531779596988253e-07
Position 386: 8.009031051282896e-08
Position 204: 6.960687645258464e-08
Position 838: 1.377571347244097e-08
Position 425: 4.2526483360779e-09
Position 202: 3.224091250768525e-09
Position 568: 1.767362050709125e-10
