Gene = Fkrp
index = 411
Annotated 5SS: [  33 1669]
Annotated 3SS: [1605 4755]
SMsplice 5SS: [  33 1669]
SMsplice 3SS: [1605 4755]
top_k =  500
Partition function (log Z): -10.613942432961727

Sorted 5' Splice Sites (High to Low Probability):
Position 1669: 0.8309311044643893
Position 33: 0.47866972403107577
Position 921: 0.28287506651485556
Position 6870: 0.18643822424911138
Position 561: 0.16868907340186517
Position 5625: 0.08445335461560528
Position 2516: 0.08186365850240954
Position 2331: 0.028104453191059076
Position 1090: 0.021844498267722317
Position 3269: 0.017288100505160782
Position 4295: 0.016133707714410923
Position 5572: 0.015536040489347935
Position 999: 0.015029336060467715
Position 1703: 0.012265867691962496
Position 467: 0.009453258867158731
Position 4703: 0.00939258656738792
Position 1472: 0.009230777224463005
Position 170: 0.009083451822674771
Position 2356: 0.008698722661909635
Position 1295: 0.008372222909768653
Position 4051: 0.0076836490360824876
Position 210: 0.007565318677745958
Position 1139: 0.006295475418094454
Position 2267: 0.004100881230615219
Position 5952: 0.00355704759177612
Position 577: 0.003310978492018808
Position 558: 0.0032712089275908447
Position 6309: 0.0029898811069669277
Position 299: 0.002773585939016162
Position 5689: 0.0023123967437969116
Position 1540: 0.001972659815701423
Position 148: 0.0017460098196714286
Position 4193: 0.0017164538518100012
Position 610: 0.0016114793300658198
Position 912: 0.0015899264567425621
Position 7205: 0.001476420121769642
Position 1290: 0.0013873486215884936
Position 3399: 0.0013130915454060066
Position 160: 0.001295565518703487
Position 2335: 0.0012823881893945955
Position 697: 0.001094962243857779
Position 1360: 0.0010566925614786727
Position 3961: 0.001054124965238235
Position 5034: 0.0008820204441909681
Position 790: 0.0008190351862964255
Position 817: 0.0007684326102340368
Position 3076: 0.0007467371258612843
Position 1507: 0.0007352999180887699
Position 6289: 0.0007225710374581001
Position 2583: 0.0006845572770686505
Position 4983: 0.0006611926436267981
Position 2167: 0.0005121421987280043
Position 1691: 0.00045877721076894597
Position 1624: 0.0004586536830213897
Position 4026: 0.00040824605015370136
Position 548: 0.0003722674847583148
Position 2133: 0.000349516401725191
Position 2432: 0.00034180070863030115
Position 1224: 0.00030766066299565194
Position 3078: 0.0002982249646578344
Position 1923: 0.00026379461752749466
Position 2097: 0.00025526096896124955
Position 3240: 0.00023915662412735773
Position 3082: 0.00022326437103332013
