Gene = Ap1ar
index = 126
Annotated 5SS: [  363 14247 14928 16752 20602 21916 24272 24978 25296]
Annotated 3SS: [14197 14900 16725 20504 21816 24215 24903 25166 28757]
SMsplice 5SS: [  363 14247 14928 20602 24978 25296]
SMsplice 3SS: [14197 14900 20504 24903 25187 29890]
top_k =  500
Partition function (log Z): -3.614531100411362

Sorted 5' Splice Sites (High to Low Probability):
Position 14928: 0.9999999999999999
Position 20602: 0.9999999999999999
Position 25296: 0.9984425122480692
Position 363: 0.7433783970978218
Position 24978: 0.7279451776799808
Position 14247: 0.5660947639192297
Position 21916: 0.5029198837218635
Position 28948: 0.4164337348224908
Position 24272: 0.37403939593988195
Position 28086: 0.28154757497544475
Position 477: 0.2537224323145572
Position 7129: 0.23814958979552858
Position 26138: 0.15022398882312893
Position 7105: 0.10889939167537878
Position 21562: 0.10267015865506292
Position 27636: 0.054064572191197036
Position 23195: 0.04218746815546622
Position 7062: 0.03889839169240799
Position 29617: 0.03751091351556241
Position 1376: 0.033261027099474164
Position 28200: 0.02104621744753017
Position 30112: 0.01805991641263101
Position 29176: 0.01769186514300135
Position 28668: 0.013662761063092284
Position 23707: 0.00950524154368452
Position 27454: 0.00820862067753253
Position 23836: 0.005268933097939755
Position 21095: 0.004293363976670493
Position 28939: 0.003947261638912455
Position 28134: 0.0038920482756247916
Position 27091: 0.003199565516825421
Position 29267: 0.002256169984924547
Position 29815: 0.0015884532575557969
Position 489: 0.0015844443846948564
Position 21663: 0.0015396866641326197
Position 26835: 0.0005131475632122155
Position 589: 0.00036260305104717704
Position 21641: 0.00034205380672625653
Position 338: 0.0003283918029213913
Position 719: 0.00021361799835996738
Position 26169: 0.000186271398473032
Position 25956: 0.00015762966684727998
Position 672: 0.00010419032666365815
Position 144: 9.117117479763435e-05
Position 29022: 8.133271227106601e-05
Position 25309: 8.037715348117272e-05
Position 727: 4.864730129024746e-05
Position 621: 4.7979618899211274e-05
Position 842: 3.3041264800087156e-05
Position 48: 2.1487755745306812e-05
Position 608: 1.429582481223836e-05
Position 416: 1.2687514107432651e-05
Position 1149: 6.516442697921438e-06
Position 851: 6.15347665337273e-06
Position 425: 3.5810907210946263e-06
Position 419: 3.4061842911493492e-06
Position 422: 3.3412525886962137e-06
Position 1230: 2.9246451207035923e-06
Position 1221: 2.8893390646391603e-06
Position 188: 2.872219783785975e-06
Position 660: 2.507525710817907e-06
Position 782: 2.4203928489870827e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 20504: 0.9999999999999999
Position 14900: 0.9999999999999998
Position 24903: 0.727967657360477
Position 25187: 0.6370210419510322
Position 14197: 0.5660947639192297
Position 28757: 0.47002340466324816
Position 21816: 0.46123489189113165
Position 25166: 0.362826420016647
Position 6990: 0.3310182787655127
Position 29890: 0.30909820420719725
Position 28014: 0.24092044487062206
Position 24121: 0.22448446665510646
Position 29138: 0.16459651516666596
Position 24215: 0.14955492928477548
Position 29348: 0.12186334406629722
Position 21520: 0.10234800809945814
Position 27395: 0.08771369597302739
Position 29208: 0.08678104943839633
Position 30074: 0.06982897503621908
Position 6911: 0.05492909439780283
Position 26002: 0.04725979463898098
Position 27978: 0.03983104502848442
Position 28555: 0.03967138718141719
Position 29313: 0.03649584118607073
Position 26050: 0.03646992888855742
Position 23133: 0.035304998752195796
Position 21702: 0.031224428370980994
Position 26067: 0.027405146878163915
Position 29852: 0.02640541376903339
Position 1331: 0.026118450505879555
Position 29744: 0.02484832170628962
Position 30363: 0.02343650560778937
Position 25944: 0.021643502131750515
Position 28319: 0.01980936818224841
Position 27964: 0.016134934330971268
Position 27576: 0.013609863507749242
Position 27841: 0.013431953354418677
Position 29700: 0.013300915156715281
Position 28155: 0.012543497102946685
Position 28268: 0.010271887976576993
Position 21327: 0.009831049466124592
Position 25924: 0.008625681290908644
Position 23632: 0.007731390438235483
Position 26996: 0.007546468255968932
Position 23136: 0.006882469403270426
Position 28441: 0.006486215912876871
Position 26012: 0.006328511241805397
Position 23706: 0.005268933097939756
Position 26031: 0.004684493037633238
Position 28285: 0.0036604805504121046
Position 1251: 0.0034952947721885765
Position 30299: 0.0034892147550107185
Position 28603: 0.00335548825297922
Position 1287: 0.0031636767567602545
Position 20916: 0.00298280436407833
Position 28799: 0.0028062586388327387
Position 21611: 0.0027059454814962218
Position 26520: 0.002503859188995135
Position 30441: 0.001938370412220802
Position 28782: 0.0019084224452104307
Position 23660: 0.0017738511054490379
Position 20990: 0.0009206859385409993
Position 27089: 0.0008725543505704909
Position 27763: 0.0008264882934554018
Position 26295: 0.0008025734541546172
Position 27675: 0.0006521683167901678
Position 1099: 0.00048360506464578413
Position 27518: 0.00042623371084856023
Position 25857: 0.0004140469018697487
Position 26953: 0.0004111363413077282
Position 26486: 0.00033980234043641755
Position 26017: 0.0003396570627936216
Position 26122: 0.000318614600880291
Position 26746: 0.0002721803970931808
Position 21061: 0.00025509759385536427
Position 21035: 0.0001347760801958004
Position 21653: 0.00012745953859361755
Position 26080: 0.0001239000901527161
Position 26227: 0.00011639436801118753
Position 27424: 0.00010559374781808125
Position 26633: 7.520820294045581e-05
Position 26738: 5.603243379039925e-05
Position 27812: 4.3336583285559575e-05
Position 25941: 3.1713323309294165e-07
Position 25910: 3.1328941990813365e-07
Position 26709: 3.718808912679456e-08
