Gene = Mllt11
index = 682
Annotated 5SS: [  35 3117]
Annotated 3SS: [ 2962 11704]
SMsplice 5SS: [302 587]
SMsplice 3SS: [  443 10314]
top_k =  500
Partition function (log Z): -12.668004864118103

Sorted 5' Splice Sites (High to Low Probability):
Position 587: 0.6074463042922864
Position 4085: 0.37967057802086757
Position 302: 0.3582112945491063
Position 35: 0.33423312731570815
Position 631: 0.2667718720819218
Position 262: 0.10398675368594981
Position 1083: 0.07831099440671656
Position 7018: 0.07670391902121942
Position 358: 0.07632252859444902
Position 3117: 0.052470608424401495
Position 2513: 0.04347311624520284
Position 319: 0.03672813586329368
Position 4626: 0.0354702421589885
Position 296: 0.0346769418083528
Position 216: 0.024493037681128448
Position 1798: 0.020873171904825297
Position 2183: 0.017553868279867258
Position 639: 0.014694961868004201
Position 56: 0.006165945101076984
Position 4913: 0.004080720050682372
Position 183: 0.0036559420323596568
Position 252: 0.0014362414246516517
Position 1751: 0.0013866263621385108
Position 412: 0.001316172059849243
Position 2201: 0.001230748703986464
Position 218: 0.0011893652940960437
Position 2560: 0.001060651597086332
Position 285: 0.0009513912541338468
Position 577: 0.0009130827388485478
Position 187: 0.0008350236407923678
Position 308: 0.0008180928229215309
Position 2174: 0.0007906917988594012
Position 1639: 0.0007289724767418011
Position 2092: 0.0007146821013395955
Position 4617: 0.0007112684722537736
Position 141: 0.0006143134076698121
Position 14: 0.0005693325066723126
Position 673: 0.0005117325505063229
Position 2583: 0.0005010264964719667
Position 108: 0.0004855627405258266
Position 2150: 0.0004018574074576962
Position 2206: 0.00039049809963872986
Position 2158: 0.0003676085968824645
Position 874: 0.00036066930970497546
Position 1417: 0.0003437885298425088
Position 12: 0.0002235550956599191
Position 1795: 0.00021762683396835545
Position 233: 0.0001481190270395906
Position 591: 0.00012034978817754391
Position 202: 0.00011980282819463904
Position 2127: 0.00011779829543230111
Position 2049: 0.00011380012807344007
Position 680: 8.60845844101288e-05
Position 416: 8.45910879938698e-05
Position 376: 8.026594481221165e-05
Position 238: 7.34225544027681e-05
Position 181: 6.791715726959655e-05
Position 363: 5.958150515358298e-05
Position 48: 5.907267544030106e-05
Position 130: 5.163427209177612e-05
Position 1763: 1.9323137223196433e-05
Position 1077: 1.8473979331788222e-05
Position 657: 1.8045380151611698e-05
Position 112: 1.4024649227572215e-05
Position 473: 9.308585539666302e-06
Position 879: 8.104050375264772e-06
Position 871: 7.764151515507354e-06
Position 533: 1.783606253658335e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 443: 0.7875438647046576
Position 6775: 0.2645300704946066
Position 3937: 0.1938162766502741
Position 10314: 0.16175843643608706
Position 2020: 0.14408223452663468
Position 4498: 0.09955163742406646
Position 5544: 0.09345298627408921
Position 3983: 0.08383510258812385
Position 2962: 0.07538155543556622
Position 959: 0.07294667805562645
Position 8120: 0.06968885698463292
Position 3891: 0.06074360239244215
Position 11704: 0.0562639230385417
Position 546: 0.04638498660739017
Position 3908: 0.04632073755127904
Position 2382: 0.03694939018547971
Position 4592: 0.036108107921238974
Position 715: 0.03459028232742155
Position 1592: 0.02324494571519281
Position 4713: 0.018446343306523564
Position 394: 0.014020280952926048
Position 2996: 0.013836026793231662
Position 147: 0.013639703650739564
Position 373: 0.010855373176908312
Position 6471: 0.009573209114958688
Position 6283: 0.009529210081155964
Position 2287: 0.008707820804510123
Position 519: 0.007407952962924819
Position 2464: 0.0067964563388103845
Position 5343: 0.006749489538010529
Position 2647: 0.006352744807605703
Position 5939: 0.006229022468238275
Position 1080: 0.006063018031904932
Position 3099: 0.005289785273723839
Position 100: 0.005153190697491322
Position 7840: 0.004350632649797057
Position 1475: 0.004212238553597875
Position 4391: 0.004045218762561026
Position 1019: 0.0037770998446107983
Position 5058: 0.0035433676964050165
Position 783: 0.003541310324142776
Position 7128: 0.003391917505240997
Position 2440: 0.00302137751318123
Position 843: 0.002920745958115421
Position 2290: 0.002775158681654561
Position 103: 0.002382488614596414
Position 1595: 0.0022370080079881782
Position 1397: 0.0021867157590928056
Position 4817: 0.0018255228057835467
Position 211: 0.0013957936777769543
Position 1695: 0.0013815773242932337
Position 2969: 0.0013782154681008024
Position 2117: 0.0012387984407926508
Position 397: 0.0010561860096272365
Position 1910: 0.0009792737884123958
Position 523: 0.0009188443413569267
Position 983: 0.0008580312886455062
Position 1163: 0.0007721306736193196
Position 1261: 0.0007107320936003688
Position 3689: 0.0006896487227584171
Position 4203: 0.0005586736750834664
Position 3279: 0.0004504088682291619
Position 550: 0.0004419436184278677
Position 2887: 0.0004113434742309053
Position 3063: 0.00040443411325401653
Position 202: 0.0003179254794274183
Position 215: 0.0002752693416202171
Position 238: 0.00027113349259233986
Position 153: 0.0002281307157846209
Position 2677: 0.00021743535997733576
Position 1182: 0.00020005798521969894
Position 525: 0.00019291919922684135
Position 1343: 0.00017105994720494525
Position 575: 0.00016748088736185055
Position 1023: 0.00010360640273709934
Position 2389: 8.632163049437827e-05
Position 458: 8.489348371611004e-05
Position 720: 7.271406742756762e-05
Position 965: 5.735316157774606e-05
Position 301: 5.257188253656739e-05
Position 173: 3.410849291867027e-05
Position 990: 3.192715710411296e-05
Position 108: 1.5742431824813947e-05
Position 261: 1.4666775846954868e-05
Position 473: 1.0907467418874726e-05
Position 164: 8.01612349043997e-06
Position 486: 5.629602738091759e-06
Position 274: 4.71795388844856e-06
Position 555: 3.6711605399957514e-06
Position 904: 2.9718414440889123e-06
Position 166: 2.183259504117877e-06
Position 285: 1.972147327235676e-06
Position 308: 1.6860830530497296e-06
Position 265: 9.734533701796692e-07
Position 533: 7.116344138335446e-07
Position 346: 6.470658267833606e-07
Position 495: 6.05264692618546e-07
Position 889: 5.04284198102253e-07
Position 582: 4.101892590401623e-07
Position 401: 2.8923645828893604e-07
Position 404: 2.823349184111164e-07
Position 853: 2.429655744824827e-07
Position 985: 1.6122989432288627e-07
Position 350: 1.0456642405512574e-07
