Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  500
Partition function (log Z): -7.407343206302437

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8530626119697043
Position 4068: 0.6541847898068974
Position 140: 0.6407227813740405
Position 1837: 0.48680916325611123
Position 4313: 0.3429638763813607
Position 3691: 0.10285829575669661
Position 621: 0.08221505742052126
Position 3831: 0.08157347527217847
Position 1076: 0.05582624611561282
Position 611: 0.04691325592665546
Position 429: 0.04686153658187911
Position 2937: 0.039711441357889586
Position 600: 0.02799664360783153
Position 3270: 0.01589136994579888
Position 3029: 0.009054747900183064
Position 1876: 0.007909152764120447
Position 2195: 0.007620945256956566
Position 3666: 0.007225082206497284
Position 1023: 0.007023870134674825
Position 3021: 0.006214664237261888
Position 2839: 0.006099225806112469
Position 934: 0.005668606498757569
Position 846: 0.005663467839459842
Position 1905: 0.00542398691025243
Position 4357: 0.004245285559557492
Position 339: 0.0040821268980450135
Position 3038: 0.003999839310301336
Position 3710: 0.002505326672859268
Position 843: 0.00249222795513641
Position 1940: 0.0023125183713319088
Position 597: 0.002064602995853612
Position 424: 0.002022574874060366
Position 23: 0.0018011569341167676
Position 1142: 0.0017333562086642926
Position 4376: 0.0014339636793650903
Position 1865: 0.001358595796085072
Position 113: 0.0013276243829652217
Position 854: 0.001320036686281221
Position 450: 0.0011933569388963112
Position 68: 0.0009640396108343868
Position 594: 0.0008348079106357349
Position 2022: 0.0007820627377075276
Position 229: 0.0006254810680263907
Position 2031: 0.0004388305730475599
Position 780: 0.0003841565416643032
Position 1281: 0.0003067101470442445
Position 961: 0.00029280846871784197
Position 1712: 0.0002241862216580601
Position 1794: 0.00021306620419353915
Position 1411: 0.0001723573743059449
Position 1239: 0.00015560488063889427
Position 1653: 0.0001067123803989619
Position 1546: 8.318237624819118e-05
Position 756: 7.622177629592996e-05
Position 553: 6.849818966206792e-05
Position 4213: 6.34591312991954e-05
Position 1236: 5.29031352457357e-05
Position 858: 4.5842543269131876e-05
Position 852: 4.326118349718129e-05
Position 1275: 4.21442035481176e-05
Position 237: 3.8916373186039455e-05
Position 777: 3.791672810203221e-05
Position 747: 3.1709169940337977e-05
Position 626: 2.76415844689551e-05
Position 749: 2.4477706717886522e-05
Position 972: 2.37034494455014e-05
Position 618: 2.1742859862936156e-05
Position 1520: 2.112258361067375e-05
Position 210: 1.9386404236827175e-05
Position 521: 9.363581887156816e-06
Position 672: 7.232168152097964e-06
Position 117: 6.7721717112366565e-06
Position 783: 5.903140488077208e-06
Position 145: 2.2852547407873536e-06
Position 9: 1.9066337341221136e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9340638129323149
Position 1746: 0.4858978118860362
Position 1160: 0.41501033680238875
Position 4181: 0.3626064864360567
Position 4296: 0.12957879933608796
Position 4595: 0.11338638827363684
Position 4551: 0.10505861960464298
Position 3535: 0.10122656880030573
Position 4646: 0.09204430214277444
Position 960: 0.08780135295167131
Position 1251: 0.07907212176584774
Position 3599: 0.07670426538494089
Position 1223: 0.047081937144122885
Position 4393: 0.04124975168872429
Position 4464: 0.04044495110171683
Position 2710: 0.03838210840674463
Position 4406: 0.03167868068044977
Position 1281: 0.029627356182905625
Position 1793: 0.02641413326148856
Position 4567: 0.022056470975566806
Position 1135: 0.019222226125018938
Position 4265: 0.01873357512332109
Position 1022: 0.018623108115302316
Position 2926: 0.018385246201677245
Position 1168: 0.017831591983074213
Position 1286: 0.0176885044616159
Position 3762: 0.012945766733933243
Position 4435: 0.01242541275052567
Position 3190: 0.012385528754533517
Position 1939: 0.012099696389070191
Position 515: 0.011279216340978799
Position 4681: 0.009152320460913868
Position 1345: 0.008555617377650947
Position 302: 0.00839710755862258
Position 4357: 0.007447667551781353
Position 3690: 0.007274363171337147
Position 1630: 0.006725153695371683
Position 2929: 0.006399029814158867
Position 4331: 0.00612116911475504
Position 4312: 0.005646710055740811
Position 4137: 0.0056057642053234154
Position 1094: 0.005491504695937732
Position 1973: 0.005196817117443184
Position 1295: 0.004713967906295866
Position 3650: 0.004571470228588076
Position 2880: 0.004356554030677635
Position 4626: 0.004116364415801596
Position 681: 0.003918825820061325
Position 1298: 0.003823577894876273
Position 3889: 0.0035426556642087492
Position 2889: 0.0032084338764984768
Position 4516: 0.0030800137979084194
Position 338: 0.00307413211242311
Position 2055: 0.0026742773063242967
Position 4397: 0.002640172654170444
Position 529: 0.002631214470545251
Position 490: 0.002073709757125865
Position 3055: 0.0017218209275394337
Position 220: 0.0015530401550636725
Position 3141: 0.0014852244950176762
Position 4633: 0.0014117192226307204
Position 4121: 0.0011705016306656543
Position 1302: 0.0011518088845107375
Position 3153: 0.0010961958296475023
Position 4611: 0.001065871993114648
Position 1353: 0.0008285459312817263
Position 975: 0.0008233571302179025
Position 4334: 0.0007523356204820465
Position 4204: 0.0007399014744961131
Position 1468: 0.0007375665169968999
Position 533: 0.0007366008301251302
Position 2390: 0.0007147977293126912
Position 399: 0.000697432601533331
Position 353: 0.0006675921761528128
Position 1179: 0.0006240021594146571
Position 3115: 0.0005693980561443802
Position 1832: 0.0005227517432994891
Position 306: 0.00043033589244712657
Position 4361: 0.00037274009329762753
Position 1789: 0.00037141848320472096
Position 1726: 0.0003298292664293138
Position 2177: 0.0003243438166531186
Position 1600: 0.0003059491201386453
Position 766: 0.0002845515755093081
Position 1014: 0.00027244571582091346
Position 4107: 0.0002597100396511656
Position 417: 0.0002232887921726054
Position 743: 0.00021351152168113175
Position 3834: 0.00017037993506919538
Position 858: 0.00014149874190398269
Position 4062: 0.00013453118518898764
Position 3064: 0.00013447712442451795
Position 1982: 0.00013217494692290859
Position 4087: 0.0001234208535122019
Position 227: 0.00010928200284975743
Position 777: 9.831049720980551e-05
Position 350: 8.975259770926872e-05
Position 983: 8.568905718344225e-05
Position 1033: 8.5410227901894e-05
Position 3214: 6.717731947523999e-05
Position 273: 6.186808380450233e-05
Position 4041: 5.649574775811864e-05
Position 1096: 5.428053891014349e-05
Position 1549: 3.73765640637756e-05
Position 1101: 3.6889373269753416e-05
Position 586: 3.502179266157061e-05
Position 482: 3.0422001808716487e-05
Position 3577: 1.4667844020069918e-05
Position 420: 1.4495044081234955e-05
Position 592: 9.981735147837878e-06
Position 2094: 8.069859034020988e-06
Position 325: 5.720460502579081e-06
Position 824: 5.224668188325985e-07
Position 1813: 4.458643066124405e-07
Position 1647: 3.845721883098727e-07
Position 210: 3.199920250163472e-07
Position 311: 2.253660099934184e-07
Position 471: 2.1179530605485544e-07
Position 250: 1.6700548304058493e-07
Position 401: 1.606505295139938e-07
Position 235: 3.4013669754524905e-08
Position 317: 3.1977930444568744e-08
Position 203: 3.1850728072858285e-08
Position 229: 3.10013107004216e-08
Position 255: 2.284899863100488e-08
Position 262: 2.6330279253133543e-09
Position 424: 1.3528347298445671e-09
Position 162: 1.1638652613527737e-09
Position 246: 8.372228458210497e-10
Position 99: 5.101761726692097e-10
Position 136: 3.8497953110847866e-10
Position 129: 3.729703135867259e-10
Position 167: 2.8819861615498927e-10
Position 237: 2.35180215069154e-10
Position 605: 1.6607530532079779e-10
Position 131: 1.4006150552896025e-10
Position 139: 6.23175647143432e-11
Position 173: 5.158866265775035e-11
Position 150: 2.743384336451365e-12
Position 432: 1.5660817611713643e-12
